3104,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-06-20 00:55:00,1
2019-06-20 00:56:00,7
2019-06-20 00:57:00,1
2019-06-20 00:58:00,1
2019-06-20 00:59:00,2
2019-06-20 01:00:00,6
2019-06-20 01:01:00,4
2019-06-20 01:03:00,5
2019-06-20 01:05:00,1
2019-06-20 01:06:00,2
2019-06-20 01:07:00,1
2019-06-20 01:08:00,1
2019-06-20 01:09:00,2
2019-06-20 01:10:00,6
2019-06-20 01:13:00,5
2019-06-20 01:15:00,1
2019-06-20 01:16:00,2
2019-06-20 01:17:00,1
2019-06-20 01:18:00,1
2019-06-20 01:19:00,2
2019-06-20 01:20:00,6
2019-06-20 01:23:00,5
2019-06-20 01:25:00,1
2019-06-20 01:26:00,2
2019-06-20 01:27:00,1
2019-06-20 01:28:00,1
2019-06-20 01:29:00,2
2019-06-20 01:30:00,6
2019-06-20 01:33:00,9
2019-06-20 01:34:00,2
2019-06-20 01:35:00,1
2019-06-20 01:36:00,2
2019-06-20 01:37:00,1
2019-06-20 01:38:00,1
2019-06-20 01:39:00,2
2019-06-20 01:40:00,1
2019-06-20 01:41:00,5
2019-06-20 01:43:00,5
2019-06-20 01:45:00,5
2019-06-20 01:46:00,6
2019-06-20 01:47:00,1
2019-06-20 01:48:00,1
2019-06-20 01:49:00,2
2019-06-20 01:50:00,1
2019-06-20 01:51:00,5
2019-06-20 01:53:00,5
2019-06-20 01:55:00,1
2019-06-20 01:56:00,7
2019-06-20 01:57:00,1
2019-06-20 01:58:00,1
2019-06-20 01:59:00,1
2019-06-20 02:00:00,2
2019-06-20 02:01:00,5
2019-06-20 02:03:00,5
2019-06-20 02:05:00,1
2019-06-20 02:06:00,2
2019-06-20 02:07:00,1
2019-06-20 02:08:00,1
2019-06-20 02:09:00,1
2019-06-20 02:10:00,2
2019-06-20 02:11:00,5
2019-06-20 02:13:00,5
2019-06-20 02:15:00,1
2019-06-20 02:16:00,2
2019-06-20 02:17:00,5
2019-06-20 02:18:00,1
2019-06-20 02:19:00,1
2019-06-20 02:20:00,2
2019-06-20 02:21:00,5
2019-06-20 02:23:00,5
2019-06-20 02:25:00,1
2019-06-20 02:26:00,2
2019-06-20 02:27:00,1
2019-06-20 02:28:00,1
2019-06-20 02:29:00,2
2019-06-20 02:30:00,2
2019-06-20 02:31:00,5
2019-06-20 02:32:00,1
2019-06-20 02:33:00,5
2019-06-20 02:34:00,2
2019-06-20 02:35:00,1
2019-06-20 02:36:00,2
2019-06-20 02:37:00,1
2019-06-20 02:38:00,1
2019-06-20 02:39:00,1
2019-06-20 02:40:00,2
2019-06-20 02:41:00,5
2019-06-20 02:43:00,5
2019-06-20 02:45:00,1
2019-06-20 02:46:00,6
2019-06-20 02:47:00,1
2019-06-20 02:48:00,1
2019-06-20 02:49:00,1
2019-06-20 02:50:00,2
2019-06-20 02:51:00,5
2019-06-20 02:52:00,2
2019-06-20 02:53:00,5
2019-06-20 02:55:00,6
2019-06-20 02:56:00,4
2019-06-20 02:57:00,1
2019-06-20 02:58:00,1
2019-06-20 02:59:00,1
2019-06-20 03:00:00,2
2019-06-20 03:01:00,5
2019-06-20 03:03:00,5
2019-06-20 03:07:00,2
2019-06-20 03:08:00,3
2019-06-20 03:09:00,1
2019-06-20 03:10:00,2
2019-06-20 03:11:00,5
2019-06-20 03:13:00,5
2019-06-20 03:17:00,2
2019-06-20 03:18:00,3
2019-06-20 03:19:00,1
2019-06-20 03:20:00,2
2019-06-20 03:21:00,5
2019-06-20 03:23:00,5
2019-06-20 03:27:00,2
2019-06-20 03:28:00,3
2019-06-20 03:29:00,1
2019-06-20 03:30:00,2
2019-06-20 03:31:00,5
2019-06-20 03:33:00,5
2019-06-20 03:34:00,2
2019-06-20 03:37:00,2
2019-06-20 03:38:00,3
2019-06-20 03:39:00,1
2019-06-20 03:40:00,2
2019-06-20 03:41:00,5
2019-06-20 03:43:00,5
2019-06-20 03:45:00,4
2019-06-20 03:47:00,2
2019-06-20 03:48:00,3
2019-06-20 03:49:00,1
2019-06-20 03:50:00,2
2019-06-20 03:51:00,9
2019-06-20 03:53:00,5
2019-06-20 03:55:00,4
2019-06-20 03:56:00,2
2019-06-20 03:57:00,4
2019-06-20 03:58:00,3
2019-06-20 03:59:00,1
2019-06-20 04:00:00,2
2019-06-20 04:01:00,5
2019-06-20 04:03:00,5
2019-06-20 04:04:00,1
2019-06-20 04:07:00,2
2019-06-20 04:08:00,7
2019-06-20 04:09:00,3
2019-06-20 04:10:00,6
2019-06-20 04:11:00,5
2019-06-20 04:13:00,5
2019-06-20 04:17:00,6
2019-06-20 04:18:00,3
2019-06-20 04:19:00,1
2019-06-20 04:20:00,2
2019-06-20 04:21:00,5
2019-06-20 04:23:00,5
2019-06-20 04:27:00,2
2019-06-20 04:28:00,3
2019-06-20 04:29:00,1
2019-06-20 04:30:00,2
2019-06-20 04:31:00,5
2019-06-20 04:32:00,4
2019-06-20 04:33:00,13
2019-06-20 04:34:00,6
2019-06-20 04:37:00,2
2019-06-20 04:38:00,3
2019-06-20 04:39:00,1
2019-06-20 04:40:00,5
2019-06-20 04:41:00,5
2019-06-20 04:43:00,5
2019-06-20 04:45:00,4
2019-06-20 04:47:00,2
2019-06-20 04:48:00,1
2019-06-20 04:49:00,3
2019-06-20 04:50:00,2
2019-06-20 04:51:00,7
2019-06-20 04:52:00,1
2019-06-20 04:53:00,5
2019-06-20 04:55:00,1
2019-06-20 04:56:00,5
2019-06-20 04:57:00,2
2019-06-20 04:58:00,1
2019-06-20 04:59:00,3
2019-06-20 05:00:00,2
2019-06-20 05:01:00,5
2019-06-20 05:03:00,5
2019-06-20 05:07:00,2
2019-06-20 05:08:00,1
2019-06-20 05:09:00,4
2019-06-20 05:10:00,3
2019-06-20 05:11:00,6
2019-06-20 05:13:00,6
2019-06-20 05:14:00,1
2019-06-20 05:15:00,1
2019-06-20 05:17:00,2
2019-06-20 05:18:00,1
2019-06-20 05:19:00,4
2019-06-20 05:20:00,2
2019-06-20 05:21:00,5
2019-06-20 05:22:00,1
2019-06-20 05:23:00,6
2019-06-20 05:24:00,2
2019-06-20 05:25:00,1
2019-06-20 05:26:00,1
2019-06-20 05:27:00,3
2019-06-20 05:28:00,1
2019-06-20 05:29:00,5
2019-06-20 05:30:00,3
2019-06-20 05:31:00,5
2019-06-20 05:32:00,2
2019-06-20 05:33:00,6
2019-06-20 05:34:00,3
2019-06-20 05:35:00,2
2019-06-20 05:37:00,7
2019-06-20 05:38:00,4
2019-06-20 05:39:00,4
2019-06-20 05:40:00,2
2019-06-20 05:41:00,6
2019-06-20 05:42:00,1
2019-06-20 05:43:00,5
2019-06-20 05:45:00,3
2019-06-20 05:46:00,1
2019-06-20 05:47:00,2
2019-06-20 05:48:00,1
2019-06-20 05:49:00,3
2019-06-20 05:50:00,6
2019-06-20 05:51:00,12
2019-06-20 05:52:00,2
2019-06-20 05:53:00,6
2019-06-20 05:54:00,3
2019-06-20 05:55:00,6
2019-06-20 05:56:00,1
2019-06-20 05:57:00,4
2019-06-20 05:58:00,1
2019-06-20 05:59:00,5
2019-06-20 06:00:00,3
2019-06-20 06:01:00,6
2019-06-20 06:02:00,1
2019-06-20 06:03:00,6
2019-06-20 06:04:00,1
2019-06-20 06:05:00,2
2019-06-20 06:06:00,1
2019-06-20 06:07:00,2
2019-06-20 06:08:00,1
2019-06-20 06:09:00,4
2019-06-20 06:10:00,2
2019-06-20 06:11:00,5
2019-06-20 06:13:00,6
2019-06-20 06:17:00,2
2019-06-20 06:18:00,1
2019-06-20 06:19:00,3
2019-06-20 06:20:00,2
2019-06-20 06:21:00,6
2019-06-20 06:23:00,5
2019-06-20 06:27:00,2
2019-06-20 06:28:00,1
2019-06-20 06:29:00,3
2019-06-20 06:30:00,2
2019-06-20 06:31:00,6
2019-06-20 06:33:00,5
2019-06-20 06:34:00,2
2019-06-20 06:37:00,2
2019-06-20 06:38:00,1
2019-06-20 06:39:00,3
2019-06-20 06:40:00,4
2019-06-20 06:41:00,7
2019-06-20 06:43:00,6
2019-06-20 06:44:00,1
2019-06-20 06:45:00,3
2019-06-20 06:46:00,2
2019-06-20 06:47:00,3
2019-06-20 06:48:00,2
2019-06-20 06:49:00,3
2019-06-20 06:50:00,2
2019-06-20 06:51:00,8
2019-06-20 06:52:00,1
2019-06-20 06:53:00,5
2019-06-20 06:54:00,2
2019-06-20 06:55:00,5
2019-06-20 06:57:00,2
2019-06-20 06:58:00,1
2019-06-20 06:59:00,3
2019-06-20 07:00:00,3
2019-06-20 07:01:00,5
2019-06-20 07:03:00,5
2019-06-20 07:07:00,2
2019-06-20 07:08:00,1
2019-06-20 07:09:00,3
2019-06-20 07:10:00,3
2019-06-20 07:11:00,2
2019-06-20 07:13:00,8
2019-06-20 07:14:00,1
2019-06-20 07:17:00,2
2019-06-20 07:20:00,2
2019-06-20 07:21:00,5
2019-06-20 07:22:00,5
2019-06-20 07:23:00,12
2019-06-20 07:25:00,4
2019-06-20 07:26:00,4
2019-06-20 07:27:00,2
2019-06-20 07:30:00,2
2019-06-20 07:31:00,4
2019-06-20 07:32:00,2
2019-06-20 07:33:00,8
2019-06-20 07:34:00,2
2019-06-20 07:37:00,2
2019-06-20 07:40:00,2
2019-06-20 07:41:00,5
2019-06-20 07:42:00,2
2019-06-20 07:43:00,8
2019-06-20 07:45:00,3
2019-06-20 07:46:00,1
2019-06-20 07:47:00,2
2019-06-20 07:50:00,3
2019-06-20 07:51:00,9
2019-06-20 07:52:00,3
2019-06-20 07:53:00,10
2019-06-20 07:55:00,1
2019-06-20 07:56:00,5
2019-06-20 07:57:00,3
2019-06-20 07:59:00,1
2019-06-20 08:00:00,3
2019-06-20 08:01:00,5
2019-06-20 08:02:00,2
2019-06-20 08:03:00,9
2019-06-20 08:06:00,1
2019-06-20 08:07:00,2
2019-06-20 08:08:00,15
2019-06-20 08:09:00,5
2019-06-20 08:10:00,2
2019-06-20 08:11:00,14
2019-06-20 08:12:00,3
2019-06-20 08:13:00,8
2019-06-20 08:14:00,1
2019-06-20 08:17:00,2
2019-06-20 08:20:00,2
2019-06-20 08:21:00,4
2019-06-20 08:22:00,2
2019-06-20 08:23:00,8
2019-06-20 08:27:00,2
2019-06-20 08:29:00,1
2019-06-20 08:30:00,4
2019-06-20 08:31:00,4
2019-06-20 08:32:00,2
2019-06-20 08:33:00,8
2019-06-20 08:34:00,3
2019-06-20 08:35:00,2
2019-06-20 08:37:00,2
2019-06-20 08:40:00,7
2019-06-20 08:41:00,9
2019-06-20 08:42:00,7
2019-06-20 08:43:00,28
2019-06-20 08:45:00,13
2019-06-20 08:46:00,1
2019-06-20 08:47:00,2
2019-06-20 08:50:00,3
2019-06-20 08:51:00,9
2019-06-20 08:52:00,2
2019-06-20 08:53:00,8
2019-06-20 08:54:00,4
2019-06-20 08:56:00,20
2019-06-20 08:57:00,7
2019-06-20 08:58:00,10
2019-06-20 09:00:00,2
2019-06-20 09:01:00,4
2019-06-20 09:02:00,2
2019-06-20 09:03:00,9
2019-06-20 09:07:00,6
2019-06-20 09:10:00,2
2019-06-20 09:11:00,4
2019-06-20 09:12:00,2
2019-06-20 09:13:00,8
2019-06-20 09:17:00,2
2019-06-20 09:19:00,4
2019-06-20 09:20:00,2
2019-06-20 09:21:00,4
2019-06-20 09:22:00,2
2019-06-20 09:23:00,9
2019-06-20 09:27:00,2
2019-06-20 09:30:00,2
2019-06-20 09:31:00,4
2019-06-20 09:32:00,2
2019-06-20 09:33:00,8
2019-06-20 09:34:00,2
2019-06-20 09:37:00,2
2019-06-20 09:40:00,2
2019-06-20 09:41:00,4
2019-06-20 09:42:00,2
2019-06-20 09:43:00,8
2019-06-20 09:44:00,1
2019-06-20 09:45:00,4
2019-06-20 09:46:00,2
2019-06-20 09:47:00,4
2019-06-20 09:50:00,2
2019-06-20 09:51:00,5
2019-06-20 09:52:00,3
2019-06-20 09:53:00,9
2019-06-20 09:55:00,5
2019-06-20 09:56:00,2
2019-06-20 09:57:00,2
2019-06-20 10:00:00,2
2019-06-20 10:01:00,4
2019-06-20 10:02:00,2
2019-06-20 10:03:00,8
2019-06-20 10:07:00,2
2019-06-20 10:10:00,2
2019-06-20 10:11:00,4
2019-06-20 10:12:00,2
2019-06-20 10:13:00,8
2019-06-20 10:14:00,4
2019-06-20 10:17:00,2
2019-06-20 10:20:00,2
2019-06-20 10:21:00,4
2019-06-20 10:22:00,2
2019-06-20 10:23:00,8
2019-06-20 10:27:00,2
2019-06-20 10:30:00,2
2019-06-20 10:31:00,5
2019-06-20 10:32:00,2
2019-06-20 10:33:00,8
2019-06-20 10:34:00,2
2019-06-20 10:37:00,2
2019-06-20 10:40:00,2
2019-06-20 10:41:00,4
2019-06-20 10:42:00,2
2019-06-20 10:43:00,8
2019-06-20 10:46:00,3
2019-06-20 10:47:00,3
2019-06-20 10:48:00,1
2019-06-20 10:50:00,2
2019-06-20 10:51:00,4
2019-06-20 10:52:00,7
2019-06-20 10:53:00,9
2019-06-20 10:55:00,4
2019-06-20 10:56:00,3
2019-06-20 10:57:00,2
2019-06-20 10:59:00,19
2019-06-20 11:00:00,3
2019-06-20 11:01:00,14
2019-06-20 11:02:00,2
2019-06-20 11:03:00,8
2019-06-20 11:06:00,4
2019-06-20 11:07:00,10
2019-06-20 11:08:00,8
2019-06-20 11:09:00,4
2019-06-20 11:10:00,3
2019-06-20 11:11:00,4
2019-06-20 11:12:00,2
2019-06-20 11:13:00,8
2019-06-20 11:16:00,6
2019-06-20 11:17:00,2
2019-06-20 11:19:00,4
2019-06-20 11:20:00,2
2019-06-20 11:21:00,4
2019-06-20 11:22:00,2
2019-06-20 11:23:00,8
2019-06-20 11:27:00,6
2019-06-20 11:30:00,2
2019-06-20 11:31:00,4
2019-06-20 11:32:00,2
2019-06-20 11:33:00,8
2019-06-20 11:34:00,2
2019-06-20 11:37:00,2
2019-06-20 11:39:00,4
2019-06-20 11:40:00,2
2019-06-20 11:41:00,4
2019-06-20 11:42:00,2
2019-06-20 11:43:00,8
2019-06-20 11:46:00,2
2019-06-20 11:47:00,4
2019-06-20 11:50:00,2
2019-06-20 11:51:00,4
2019-06-20 11:52:00,3
2019-06-20 11:53:00,8
2019-06-20 11:55:00,5
2019-06-20 11:56:00,7
2019-06-20 11:57:00,6
2019-06-20 12:00:00,1
2019-06-20 12:01:00,5
2019-06-20 12:02:00,2
2019-06-20 12:03:00,8
2019-06-20 12:07:00,2
2019-06-20 12:10:00,1
2019-06-20 12:11:00,5
2019-06-20 12:12:00,2
2019-06-20 12:13:00,8
2019-06-20 12:17:00,2
2019-06-20 12:20:00,1
2019-06-20 12:21:00,5
2019-06-20 12:22:00,2
2019-06-20 12:23:00,8
2019-06-20 12:27:00,2
2019-06-20 12:30:00,1
2019-06-20 12:31:00,5
2019-06-20 12:32:00,6
2019-06-20 12:33:00,8
2019-06-20 12:34:00,2
2019-06-20 12:37:00,2
2019-06-20 12:40:00,8
2019-06-20 12:41:00,5
2019-06-20 12:42:00,2
2019-06-20 12:43:00,8
2019-06-20 12:46:00,4
2019-06-20 12:47:00,2
2019-06-20 12:50:00,1
2019-06-20 12:51:00,5
2019-06-20 12:52:00,2
2019-06-20 12:53:00,8
2019-06-20 12:55:00,1
2019-06-20 12:56:00,5
2019-06-20 12:57:00,2
2019-06-20 12:58:00,4
2019-06-20 13:00:00,1
2019-06-20 13:01:00,5
2019-06-20 13:02:00,2
2019-06-20 13:03:00,8
2019-06-20 13:05:00,8
2019-06-20 13:07:00,2
2019-06-20 13:08:00,1
2019-06-20 13:10:00,1
2019-06-20 13:11:00,5
2019-06-20 13:12:00,2
2019-06-20 13:13:00,8
2019-06-20 13:17:00,2
2019-06-20 13:20:00,1
2019-06-20 13:21:00,5
2019-06-20 13:22:00,2
2019-06-20 13:23:00,6
2019-06-20 13:24:00,2
2019-06-20 13:25:00,1
2019-06-20 13:27:00,2
2019-06-20 13:30:00,1
2019-06-20 13:31:00,5
2019-06-20 13:32:00,2
2019-06-20 13:33:00,3
2019-06-20 13:34:00,12
2019-06-20 13:37:00,2
2019-06-20 13:40:00,2
2019-06-20 13:41:00,5
2019-06-20 13:42:00,2
2019-06-20 13:43:00,3
2019-06-20 13:44:00,5
2019-06-20 13:46:00,4
2019-06-20 13:47:00,2
2019-06-20 13:50:00,1
2019-06-20 13:51:00,5
2019-06-20 13:52:00,2
2019-06-20 13:53:00,3
2019-06-20 13:54:00,5
2019-06-20 13:55:00,9
2019-06-20 13:57:00,2
2019-06-20 14:00:00,6
2019-06-20 14:01:00,5
2019-06-20 14:02:00,2
2019-06-20 14:03:00,3
2019-06-20 14:04:00,5
2019-06-20 14:05:00,1
2019-06-20 14:07:00,2
2019-06-20 14:10:00,1
2019-06-20 14:11:00,5
2019-06-20 14:12:00,2
2019-06-20 14:13:00,3
2019-06-20 14:14:00,5
2019-06-20 14:17:00,2
2019-06-20 14:20:00,1
2019-06-20 14:21:00,5
2019-06-20 14:22:00,2
2019-06-20 14:23:00,8
2019-06-20 14:24:00,6
2019-06-20 14:27:00,2
2019-06-20 14:30:00,5
2019-06-20 14:31:00,5
2019-06-20 14:32:00,2
2019-06-20 14:33:00,3
2019-06-20 14:34:00,7
2019-06-20 14:37:00,4
2019-06-20 14:38:00,2
2019-06-20 14:40:00,5
2019-06-20 14:41:00,5
2019-06-20 14:42:00,2
2019-06-20 14:43:00,3
2019-06-20 14:44:00,5
2019-06-20 14:46:00,4
2019-06-20 14:48:00,2
2019-06-20 14:50:00,1
2019-06-20 14:51:00,5
2019-06-20 14:52:00,4
2019-06-20 14:53:00,3
2019-06-20 14:54:00,5
2019-06-20 14:56:00,7
2019-06-20 14:58:00,2
2019-06-20 15:00:00,1
2019-06-20 15:01:00,5
2019-06-20 15:02:00,2
2019-06-20 15:03:00,3
2019-06-20 15:04:00,5
2019-06-20 15:07:00,2
2019-06-20 15:10:00,1
2019-06-20 15:11:00,5
2019-06-20 15:12:00,2
2019-06-20 15:13:00,3
2019-06-20 15:14:00,5
2019-06-20 15:17:00,2
2019-06-20 15:20:00,1
2019-06-20 15:21:00,5
2019-06-20 15:22:00,2
2019-06-20 15:23:00,7
2019-06-20 15:24:00,5
2019-06-20 15:27:00,2
2019-06-20 15:28:00,4
2019-06-20 15:30:00,1
2019-06-20 15:31:00,5
2019-06-20 15:32:00,2
2019-06-20 15:33:00,3
2019-06-20 15:34:00,7
2019-06-20 15:37:00,1
2019-06-20 15:38:00,1
2019-06-20 15:40:00,1
2019-06-20 15:41:00,5
2019-06-20 15:42:00,2
2019-06-20 15:43:00,3
2019-06-20 15:44:00,5
2019-06-20 15:46:00,3
2019-06-20 15:47:00,3
2019-06-20 15:50:00,1
2019-06-20 15:51:00,5
2019-06-20 15:52:00,3
2019-06-20 15:53:00,3
2019-06-20 15:54:00,6
2019-06-20 15:56:00,8
2019-06-20 15:58:00,2
2019-06-20 16:00:00,1
2019-06-20 16:01:00,5
2019-06-20 16:02:00,2
2019-06-20 16:03:00,3
2019-06-20 16:04:00,5
2019-06-20 16:08:00,2
2019-06-20 16:10:00,1
2019-06-20 16:11:00,5
2019-06-20 16:12:00,2
2019-06-20 16:13:00,3
2019-06-20 16:14:00,5
2019-06-20 16:18:00,2
2019-06-20 16:20:00,1
2019-06-20 16:21:00,5
2019-06-20 16:22:00,2
2019-06-20 16:23:00,3
2019-06-20 16:24:00,5
2019-06-20 16:28:00,2
2019-06-20 16:30:00,1
2019-06-20 16:31:00,5
2019-06-20 16:32:00,2
2019-06-20 16:33:00,3
2019-06-20 16:34:00,7
2019-06-20 16:38:00,2
2019-06-20 16:39:00,2
2019-06-20 16:40:00,1
2019-06-20 16:41:00,5
2019-06-20 16:42:00,4
2019-06-20 16:43:00,3
2019-06-20 16:44:00,7
2019-06-20 16:46:00,4
2019-06-20 16:48:00,2
2019-06-20 16:50:00,5
2019-06-20 16:51:00,5
2019-06-20 16:52:00,2
2019-06-20 16:53:00,3
2019-06-20 16:54:00,5
2019-06-20 16:56:00,9
2019-06-20 16:58:00,3
2019-06-20 17:00:00,1
2019-06-20 17:01:00,5
2019-06-20 17:02:00,2
2019-06-20 17:03:00,3
2019-06-20 17:04:00,5
2019-06-20 17:08:00,2
2019-06-20 17:10:00,1
2019-06-20 17:11:00,5
2019-06-20 17:12:00,6
2019-06-20 17:13:00,3
2019-06-20 17:14:00,5
2019-06-20 17:18:00,2
2019-06-20 17:20:00,5
2019-06-20 17:21:00,5
2019-06-20 17:22:00,2
2019-06-20 17:23:00,3
2019-06-20 17:24:00,5
2019-06-20 17:28:00,2
2019-06-20 17:30:00,1
2019-06-20 17:31:00,5
2019-06-20 17:32:00,2
2019-06-20 17:33:00,3
2019-06-20 17:34:00,7
2019-06-20 17:38:00,2
2019-06-20 17:40:00,1
2019-06-20 17:41:00,5
2019-06-20 17:42:00,6
2019-06-20 17:43:00,3
2019-06-20 17:44:00,5
2019-06-20 17:46:00,4
2019-06-20 17:48:00,2
2019-06-20 17:50:00,1
2019-06-20 17:51:00,5
2019-06-20 17:52:00,2
2019-06-20 17:53:00,3
2019-06-20 17:54:00,5
2019-06-20 17:55:00,5
2019-06-20 17:58:00,2
2019-06-20 18:00:00,1
2019-06-20 18:01:00,20
2019-06-20 18:02:00,17
2019-06-20 18:03:00,3
2019-06-20 18:04:00,5
2019-06-20 18:08:00,2
2019-06-20 18:10:00,1
2019-06-20 18:11:00,5
2019-06-20 18:12:00,2
2019-06-20 18:13:00,7
2019-06-20 18:14:00,5
2019-06-20 18:18:00,2
2019-06-20 18:20:00,2
2019-06-20 18:21:00,5
2019-06-20 18:22:00,2
2019-06-20 18:23:00,3
2019-06-20 18:24:00,5
2019-06-20 18:27:00,4
2019-06-20 18:28:00,2
2019-06-20 18:29:00,4
2019-06-20 18:30:00,1
2019-06-20 18:31:00,5
2019-06-20 18:32:00,2
2019-06-20 18:33:00,3
2019-06-20 18:34:00,11
2019-06-20 18:37:00,4
2019-06-20 18:38:00,2
2019-06-20 18:39:00,4
2019-06-20 18:40:00,1
2019-06-20 18:41:00,9
2019-06-20 18:42:00,2
2019-06-20 18:43:00,7
2019-06-20 18:44:00,9
2019-06-20 18:46:00,16
2019-06-20 18:48:00,2
2019-06-20 18:50:00,1
2019-06-20 18:51:00,13
2019-06-20 18:52:00,2
2019-06-20 18:53:00,7
2019-06-20 18:54:00,9
2019-06-20 18:55:00,7
2019-06-20 18:56:00,3
2019-06-20 18:57:00,4
2019-06-20 18:58:00,6
2019-06-20 18:59:00,4
2019-06-20 19:00:00,1
2019-06-20 19:01:00,9
2019-06-20 19:02:00,6
2019-06-20 19:03:00,3
2019-06-20 19:04:00,9
2019-06-20 19:07:00,2
2019-06-20 19:08:00,9
2019-06-20 19:10:00,1
2019-06-20 19:11:00,5
2019-06-20 19:12:00,2
2019-06-20 19:13:00,3
2019-06-20 19:14:00,5
2019-06-20 19:16:00,4
2019-06-20 19:17:00,7
2019-06-20 19:18:00,4
2019-06-20 19:20:00,1
2019-06-20 19:21:00,5
2019-06-20 19:22:00,3
2019-06-20 19:23:00,7
2019-06-20 19:24:00,5
2019-06-20 19:26:00,4
2019-06-20 19:28:00,2
2019-06-20 19:30:00,1
2019-06-20 19:31:00,5
2019-06-20 19:32:00,2
2019-06-20 19:33:00,3
2019-06-20 19:34:00,7
2019-06-20 19:36:00,8
2019-06-20 19:37:00,4
2019-06-20 19:38:00,2
2019-06-20 19:40:00,1
2019-06-20 19:41:00,5
2019-06-20 19:42:00,2
2019-06-20 19:43:00,3
2019-06-20 19:44:00,5
2019-06-20 19:46:00,4
2019-06-20 19:47:00,4
2019-06-20 19:48:00,2
2019-06-20 19:50:00,1
2019-06-20 19:51:00,5
2019-06-20 19:52:00,2
2019-06-20 19:53:00,3
2019-06-20 19:54:00,5
2019-06-20 19:55:00,9
2019-06-20 19:58:00,2
2019-06-20 20:00:00,1
2019-06-20 20:01:00,5
2019-06-20 20:02:00,2
2019-06-20 20:03:00,3
2019-06-20 20:04:00,5
