6871,"SELECT ALL p.ra, p.dec, p.u, p.g, p.r, p.i, p.z, p.type, p.probPSF, p.petroR9#_u, p.petroR9#_g, p.petroR9#_r, p.petroR9#_i, p.petroR9#_z, p.deVRad_u, p.deVRad_g, p.deVRad_r, p.deVRad_i, p.deVRad_z, p.deVAB_u, p.deVAB_g, p.deVAB_r, p.deVAB_i, p.deVAB_z, p.deVPhi_u, p.deVPhi_g, p.deVPhi_r, p.deVPhi_i, p.deVPhi_z, p.expRad_u, p.expRad_g, p.expRad_r, p.expRad_i, p.expRad_z, p.expAB_u, p.expAB_g, p.expAB_r, p.expAB_i, p.expAB_z, p.expPhi_u, p.expPhi_g, p.expPhi_r, p.expPhi_i, p.expPhi_z FROM PhotoObj AS p WHERE p.ra BETWEEN # AND # AND p.dec BETWEEN # AND # AND p.type = # ORDER by p.r"
2019-04-25 17:51:00,13
2019-04-25 17:52:00,14
2019-04-25 17:53:00,12
2019-04-25 17:54:00,13
2019-04-25 17:55:00,14
2019-04-25 17:56:00,12
2019-04-25 17:57:00,13
2019-04-25 17:58:00,12
2019-04-25 17:59:00,10
2019-04-25 18:00:00,12
2019-04-25 18:01:00,14
2019-04-25 18:02:00,13
2019-04-25 18:03:00,13
2019-04-25 18:04:00,13
2019-04-25 18:05:00,11
2019-04-25 18:06:00,15
2019-04-25 18:07:00,14
2019-04-25 18:08:00,14
2019-04-25 18:09:00,14
2019-04-25 18:10:00,14
2019-04-25 18:11:00,14
2019-04-25 18:12:00,12
2019-04-25 18:13:00,14
2019-04-25 18:14:00,13
2019-04-25 18:15:00,15
2019-04-25 18:16:00,12
2019-04-25 18:17:00,11
2019-04-25 18:18:00,13
2019-04-25 18:19:00,13
2019-04-25 18:20:00,13
2019-04-25 18:21:00,12
2019-04-25 18:22:00,13
2019-04-25 18:23:00,14
2019-04-25 18:24:00,13
2019-04-25 18:25:00,13
2019-04-25 18:26:00,14
2019-04-25 18:27:00,14
2019-04-25 18:28:00,14
2019-04-25 18:29:00,13
2019-04-25 18:30:00,15
2019-04-25 18:31:00,10
2019-04-25 18:32:00,15
2019-04-25 18:33:00,9
2019-04-25 18:34:00,15
2019-04-25 18:35:00,10
2019-04-25 18:36:00,14
2019-04-25 18:37:00,11
2019-04-25 18:38:00,13
2019-04-25 18:39:00,14
2019-04-25 18:40:00,10
2019-04-25 18:41:00,14
2019-04-25 18:42:00,14
2019-04-25 18:43:00,14
2019-04-25 18:44:00,13
2019-04-25 18:45:00,13
2019-04-25 18:46:00,12
2019-04-25 18:47:00,9
2019-04-25 18:48:00,12
2019-04-25 18:49:00,14
2019-04-25 18:50:00,13
2019-04-25 18:51:00,10
2019-04-25 18:52:00,13
2019-04-25 18:53:00,10
2019-04-25 18:54:00,12
2019-04-25 18:55:00,15
2019-04-25 18:56:00,11
2019-04-25 18:57:00,14
2019-04-25 18:58:00,14
2019-04-25 18:59:00,14
2019-04-25 19:00:00,13
2019-04-25 19:01:00,14
2019-04-25 19:02:00,12
2019-04-25 19:03:00,12
2019-04-25 19:04:00,8
2019-04-25 19:05:00,11
2019-04-25 19:06:00,14
2019-04-25 19:07:00,14
2019-04-25 19:08:00,12
2019-04-25 19:09:00,13
2019-04-25 19:10:00,12
2019-04-25 19:11:00,13
2019-04-25 19:12:00,12
2019-04-25 19:13:00,14
2019-04-25 19:14:00,11
2019-04-25 19:15:00,13
2019-04-25 19:16:00,14
2019-04-25 19:17:00,13
2019-04-25 19:18:00,14
2019-04-25 19:19:00,13
2019-04-25 19:20:00,13
2019-04-25 19:21:00,14
2019-04-25 19:22:00,9
2019-04-25 19:23:00,11
2019-04-25 19:24:00,11
2019-04-25 19:25:00,13
2019-04-25 19:26:00,10
2019-04-25 19:27:00,9
2019-04-25 19:28:00,9
2019-04-25 19:29:00,10
2019-04-25 19:30:00,10
2019-04-25 19:31:00,11
2019-04-25 19:32:00,11
2019-04-25 19:33:00,8
2019-04-25 19:34:00,10
2019-04-25 19:35:00,8
2019-04-25 19:36:00,7
2019-04-25 19:37:00,8
2019-04-25 19:38:00,11
2019-04-25 19:39:00,12
2019-04-25 19:40:00,11
2019-04-25 19:41:00,13
2019-04-25 19:42:00,13
2019-04-25 19:43:00,12
2019-04-25 19:44:00,14
2019-04-25 19:45:00,13
2019-04-25 19:46:00,12
2019-04-25 19:47:00,14
2019-04-25 19:48:00,13
2019-04-25 19:49:00,14
2019-04-25 19:50:00,12
2019-04-25 19:51:00,13
2019-04-25 19:52:00,12
2019-04-25 19:53:00,12
2019-04-25 19:54:00,12
2019-04-25 19:55:00,12
2019-04-25 19:56:00,8
2019-04-25 19:57:00,12
2019-04-25 19:58:00,10
2019-04-25 19:59:00,11
2019-04-25 20:00:00,10
2019-04-25 20:01:00,10
2019-04-25 20:02:00,9
2019-04-25 20:03:00,11
2019-04-25 20:04:00,12
2019-04-25 20:05:00,12
2019-04-25 20:06:00,12
2019-04-25 20:07:00,10
2019-04-25 20:08:00,10
2019-04-25 20:09:00,8
2019-04-25 20:10:00,8
2019-04-25 20:11:00,9
2019-04-25 20:12:00,11
2019-04-25 20:13:00,10
2019-04-25 20:14:00,10
2019-04-25 20:15:00,10
2019-04-25 20:16:00,9
2019-04-25 20:17:00,10
2019-04-25 20:18:00,7
2019-04-25 20:19:00,8
2019-04-25 20:20:00,7
2019-04-25 20:21:00,7
2019-04-25 20:22:00,6
2019-04-25 20:23:00,6
2019-04-25 20:24:00,7
2019-04-25 20:25:00,6
2019-04-25 20:26:00,7
2019-04-25 20:27:00,9
2019-04-25 20:28:00,9
2019-04-25 20:29:00,12
2019-04-25 20:30:00,11
2019-04-25 20:31:00,14
2019-04-25 20:32:00,11
2019-04-25 20:33:00,13
2019-04-25 20:34:00,14
2019-04-25 20:35:00,13
2019-04-25 20:36:00,12
2019-04-25 20:37:00,12
2019-04-25 20:38:00,15
2019-04-25 20:39:00,12
2019-04-25 20:40:00,13
2019-04-25 20:41:00,16
2019-04-25 20:42:00,13
2019-04-25 20:43:00,12
2019-04-25 20:44:00,12
2019-04-25 20:45:00,15
2019-04-25 20:46:00,13
2019-04-25 20:47:00,17
2019-04-25 20:48:00,14
2019-04-25 20:49:00,13
2019-04-25 20:50:00,12
2019-04-25 20:51:00,13
2019-04-25 20:52:00,16
2019-04-25 20:53:00,12
2019-04-25 20:54:00,12
2019-04-25 20:55:00,12
2019-04-27 10:28:00,5
2019-04-27 10:29:00,8
2019-04-27 10:30:00,4
2019-04-27 10:31:00,10
2019-04-27 10:32:00,8
2019-04-27 10:33:00,8
2019-04-27 10:34:00,5
2019-04-27 10:35:00,11
2019-04-27 10:36:00,8
2019-04-27 10:37:00,9
2019-04-27 10:38:00,9
2019-04-27 10:39:00,9
2019-04-27 10:40:00,11
2019-04-27 10:41:00,10
2019-04-27 10:42:00,9
2019-04-27 10:43:00,8
2019-04-27 10:44:00,7
2019-04-27 10:45:00,8
2019-04-27 10:46:00,7
2019-04-27 10:47:00,6
2019-04-27 10:48:00,7
2019-04-27 10:49:00,8
2019-04-27 10:50:00,8
2019-04-27 10:51:00,8
2019-04-27 10:52:00,11
2019-04-27 10:53:00,6
2019-04-27 10:54:00,11
2019-04-27 10:55:00,8
2019-04-27 10:56:00,9
2019-04-27 10:57:00,6
2019-04-27 10:58:00,10
2019-04-27 10:59:00,9
2019-04-27 11:00:00,7
2019-04-27 11:01:00,7
2019-04-27 11:02:00,8
2019-04-27 11:03:00,7
2019-04-27 11:04:00,8
2019-04-27 11:05:00,9
2019-04-27 11:06:00,7
2019-04-27 11:07:00,8
2019-04-27 11:08:00,9
2019-04-27 11:09:00,6
2019-04-27 11:10:00,8
2019-04-27 11:11:00,9
2019-04-27 11:12:00,11
2019-04-27 11:13:00,7
2019-04-27 11:14:00,8
2019-04-27 11:15:00,9
2019-04-27 11:16:00,9
2019-04-27 11:17:00,8
2019-04-27 11:18:00,6
2019-04-27 11:19:00,9
2019-04-27 11:20:00,6
2019-04-27 11:21:00,9
2019-04-27 11:22:00,5
2019-04-27 11:23:00,8
2019-04-27 11:24:00,5
2019-04-27 11:25:00,8
2019-04-27 11:26:00,9
2019-04-27 11:27:00,7
2019-04-27 11:28:00,10
2019-04-27 11:29:00,11
2019-04-27 11:30:00,7
2019-04-27 11:31:00,9
2019-04-27 11:32:00,11
2019-04-27 11:33:00,11
2019-04-27 11:34:00,8
2019-04-27 11:35:00,10
2019-04-27 11:36:00,13
2019-04-27 11:37:00,8
2019-04-27 11:38:00,10
2019-04-27 11:39:00,11
2019-04-27 11:40:00,9
2019-04-27 11:41:00,9
2019-04-27 11:42:00,10
2019-04-27 11:43:00,10
2019-04-27 11:44:00,8
2019-04-27 11:45:00,6
2019-04-27 11:46:00,8
2019-04-27 11:47:00,10
2019-04-27 11:48:00,11
2019-04-27 11:49:00,7
2019-04-27 11:50:00,10
2019-04-27 11:51:00,10
2019-04-27 11:52:00,7
2019-04-27 11:53:00,11
2019-04-27 11:54:00,11
2019-04-27 11:55:00,6
2019-04-27 11:56:00,9
2019-04-27 11:57:00,12
2019-04-27 11:58:00,8
2019-04-27 11:59:00,10
2019-04-27 12:00:00,9
2019-04-27 12:01:00,9
2019-04-27 12:02:00,11
2019-04-27 12:03:00,8
2019-04-27 12:04:00,12
2019-04-27 12:05:00,12
2019-04-27 12:06:00,11
2019-04-27 12:07:00,10
2019-04-27 12:08:00,12
2019-04-27 12:09:00,8
2019-04-27 12:10:00,11
2019-04-27 12:11:00,5
2019-04-27 12:12:00,8
2019-04-27 12:13:00,9
2019-04-27 12:14:00,7
2019-04-27 12:15:00,10
2019-04-27 12:16:00,9
2019-04-27 12:17:00,11
2019-04-27 12:18:00,10
2019-04-27 12:19:00,8
2019-04-27 12:20:00,10
2019-04-27 12:21:00,8
2019-04-27 12:22:00,10
2019-04-27 12:23:00,10
2019-04-27 12:24:00,7
2019-04-27 12:25:00,7
2019-04-27 12:26:00,11
2019-04-27 12:27:00,8
2019-04-27 12:28:00,8
2019-04-27 12:49:00,10
2019-04-27 12:50:00,9
2019-04-27 12:51:00,12
2019-04-27 12:52:00,10
2019-04-27 12:53:00,10
2019-04-27 12:54:00,7
2019-04-27 12:55:00,11
2019-04-27 12:56:00,11
2019-04-27 12:57:00,10
2019-04-27 12:58:00,6
2019-04-27 12:59:00,9
2019-04-27 13:00:00,10
2019-04-27 13:01:00,7
2019-04-27 13:02:00,9
2019-04-27 13:03:00,7
2019-04-27 13:04:00,6
2019-04-27 13:05:00,9
2019-04-27 13:06:00,6
2019-04-27 13:07:00,9
2019-04-27 13:08:00,5
2019-04-27 13:09:00,10
2019-04-27 13:10:00,10
2019-04-27 13:11:00,10
2019-04-27 13:12:00,8
2019-04-27 13:13:00,10
2019-04-27 13:14:00,6
2019-04-27 13:15:00,10
2019-04-27 13:16:00,11
2019-04-27 13:17:00,7
2019-04-27 13:18:00,11
2019-04-27 13:19:00,9
2019-04-27 13:20:00,10
2019-04-27 13:21:00,4
2019-04-27 13:22:00,7
2019-04-27 13:23:00,5
2019-04-27 13:24:00,8
2019-04-27 13:25:00,11
2019-04-27 13:26:00,9
2019-04-27 13:27:00,12
2019-04-27 13:28:00,9
2019-04-27 13:29:00,9
2019-04-27 13:30:00,8
2019-04-27 13:31:00,7
2019-04-27 13:32:00,10
2019-04-27 13:33:00,11
2019-04-27 13:34:00,11
2019-04-27 13:35:00,6
2019-04-27 13:36:00,10
2019-04-27 13:37:00,11
2019-04-27 13:38:00,11
2019-04-27 13:39:00,9
2019-04-27 13:40:00,10
2019-04-27 13:41:00,7
2019-04-27 13:42:00,11
2019-04-27 13:43:00,8
2019-04-27 13:44:00,10
2019-04-27 13:45:00,10
2019-04-27 13:46:00,10
2019-04-27 13:47:00,7
2019-04-27 13:48:00,8
2019-04-27 13:49:00,7
2019-04-27 13:50:00,8
2019-04-27 13:51:00,10
2019-04-27 13:52:00,10
2019-04-27 13:53:00,7
2019-04-27 13:54:00,9
2019-04-27 13:55:00,10
2019-04-27 13:56:00,7
2019-04-27 13:57:00,11
2019-04-27 13:58:00,9
2019-04-27 13:59:00,10
2019-04-27 14:00:00,7
2019-04-27 14:01:00,9
2019-04-27 14:02:00,11
2019-04-27 14:03:00,11
2019-04-27 14:04:00,11
2019-04-27 14:05:00,9
2019-04-27 14:06:00,10
2019-04-27 14:07:00,10
2019-04-27 14:08:00,6
2019-04-27 14:09:00,7
2019-04-27 14:10:00,9
2019-04-27 14:11:00,8
2019-04-27 14:12:00,2
2019-04-27 14:13:00,9
2019-04-27 14:14:00,9
2019-04-27 14:15:00,8
2019-04-27 14:16:00,10
2019-04-27 14:17:00,9
2019-04-27 14:18:00,6
2019-04-27 14:19:00,11
2019-04-27 14:20:00,8
2019-04-27 14:21:00,10
2019-04-27 14:22:00,7
2019-04-27 14:23:00,10
2019-04-27 14:24:00,11
2019-04-27 14:25:00,11
2019-04-27 14:26:00,10
2019-04-27 14:27:00,11
2019-04-27 14:28:00,9
2019-04-27 14:29:00,10
2019-04-27 14:30:00,8
2019-04-27 14:31:00,7
2019-04-27 14:32:00,5
2019-04-27 14:33:00,6
2019-04-27 14:34:00,9
2019-04-27 14:35:00,11
2019-04-27 14:36:00,9
2019-04-27 14:37:00,7
2019-04-27 14:38:00,6
2019-04-27 14:39:00,10
2019-04-27 14:40:00,10
2019-04-27 14:41:00,4
2019-04-27 14:42:00,10
2019-04-27 14:43:00,11
2019-04-27 14:44:00,9
2019-04-27 14:45:00,7
2019-04-27 14:46:00,10
2019-04-27 14:47:00,10
2019-04-27 14:48:00,9
2019-04-27 14:49:00,9
2019-04-27 14:50:00,11
2019-04-27 14:51:00,7
2019-04-27 14:52:00,10
2019-04-27 14:53:00,9
2019-04-27 14:54:00,11
2019-04-27 14:55:00,9
2019-04-27 14:56:00,8
2019-04-27 14:57:00,6
2019-04-27 14:58:00,8
2019-04-27 14:59:00,11
2019-04-27 15:00:00,8
2019-04-27 15:01:00,9
2019-04-27 15:02:00,8
2019-04-27 15:03:00,10
2019-04-27 15:04:00,8
2019-04-27 15:05:00,9
2019-04-27 15:06:00,9
2019-04-27 15:07:00,7
2019-04-27 15:08:00,6
2019-04-27 15:09:00,9
2019-04-27 15:10:00,7
2019-04-27 15:11:00,9
2019-04-27 15:12:00,10
2019-04-27 15:13:00,10
2019-04-27 15:14:00,9
2019-04-27 15:15:00,9
2019-04-27 15:16:00,9
2019-04-27 15:17:00,9
2019-04-27 15:18:00,8
2019-04-27 15:19:00,6
2019-04-27 15:20:00,10
2019-04-27 15:21:00,8
2019-04-27 15:22:00,9
2019-04-27 15:23:00,5
2019-04-27 15:24:00,6
2019-04-27 15:25:00,9
2019-04-27 15:26:00,10
2019-04-27 15:27:00,12
2019-04-27 15:28:00,7
2019-04-27 15:29:00,9
2019-04-27 15:30:00,7
2019-04-27 15:31:00,9
2019-04-27 15:32:00,7
2019-04-27 15:33:00,8
2019-04-27 15:34:00,9
2019-04-27 15:35:00,10
2019-04-27 15:36:00,9
2019-04-27 15:37:00,7
2019-04-27 15:38:00,8
2019-04-27 15:39:00,9
2019-04-27 15:40:00,11
2019-04-27 15:41:00,4
2019-04-27 15:42:00,7
2019-04-27 15:43:00,6
2019-04-27 15:44:00,9
2019-04-27 15:45:00,6
2019-04-27 15:46:00,8
2019-04-27 15:47:00,7
2019-04-27 15:48:00,9
2019-04-27 15:49:00,9
2019-04-27 15:50:00,8
2019-04-27 15:51:00,10
2019-04-27 15:52:00,11
2019-04-27 15:53:00,9
2019-04-27 15:54:00,7
2019-04-27 15:55:00,9
2019-04-27 15:56:00,10
2019-04-27 15:57:00,10
2019-04-27 15:58:00,7
2019-04-27 15:59:00,10
2019-04-27 16:00:00,6
2019-04-27 16:01:00,10
2019-04-27 16:02:00,6
2019-04-27 16:03:00,7
2019-04-27 16:04:00,8
2019-04-27 16:05:00,9
2019-04-27 16:06:00,8
2019-04-27 16:07:00,8
2019-04-27 16:08:00,8
2019-04-27 16:09:00,6
2019-04-27 16:10:00,10
2019-04-27 16:11:00,10
2019-04-27 16:12:00,9
2019-04-27 16:13:00,9
2019-04-27 16:14:00,6
2019-04-27 16:15:00,7
2019-04-27 16:16:00,7
2019-04-27 16:17:00,7
2019-04-27 16:18:00,9
2019-04-27 16:19:00,10
2019-04-27 16:20:00,10
2019-04-27 16:21:00,10
2019-04-27 16:22:00,8
2019-04-27 16:23:00,10
2019-04-27 16:24:00,9
2019-04-27 16:25:00,7
2019-04-27 16:26:00,5
2019-04-27 16:27:00,5
2019-04-27 16:28:00,9
2019-04-27 16:29:00,11
2019-04-27 16:30:00,11
2019-04-27 16:31:00,7
2019-04-27 16:32:00,10
2019-04-27 16:33:00,4
2019-04-27 16:34:00,8
2019-04-27 16:35:00,4
2019-04-27 16:36:00,9
2019-04-27 16:37:00,7
2019-04-27 16:38:00,11
2019-04-27 16:39:00,8
2019-04-27 16:40:00,8
2019-04-27 16:41:00,10
2019-04-27 16:42:00,11
2019-04-27 16:43:00,11
2019-04-27 16:44:00,6
2019-04-27 16:45:00,7
2019-04-27 16:46:00,9
2019-04-27 16:47:00,4
2019-04-27 16:48:00,9
2019-04-27 16:49:00,9
2019-04-27 16:50:00,5
2019-04-27 16:51:00,10
2019-04-27 16:52:00,9
2019-04-27 16:53:00,12
2019-04-27 16:54:00,10
2019-04-27 16:55:00,8
2019-04-27 16:56:00,6
2019-04-27 16:57:00,10
2019-04-27 16:58:00,8
2019-04-27 16:59:00,11
2019-04-27 17:00:00,10
2019-04-27 17:01:00,8
2019-04-27 17:02:00,9
2019-04-27 17:03:00,11
2019-04-27 17:04:00,9
2019-04-27 17:05:00,9
2019-04-27 17:06:00,9
2019-04-27 17:07:00,4
2019-04-27 17:08:00,7
2019-04-27 17:09:00,11
2019-04-27 17:10:00,9
2019-04-27 17:11:00,9
2019-04-27 17:12:00,8
2019-04-27 17:13:00,12
2019-04-27 17:14:00,11
2019-04-27 17:15:00,7
2019-04-27 17:16:00,8
2019-04-27 17:17:00,7
2019-04-27 17:18:00,8
2019-04-27 17:19:00,8
2019-04-27 17:20:00,10
2019-04-27 17:21:00,9
2019-04-27 17:22:00,7
2019-04-27 17:23:00,7
2019-04-27 17:24:00,9
2019-04-27 17:25:00,9
2019-04-27 17:26:00,3
2019-05-01 08:27:00,1
2019-08-30 13:08:00,1
2019-08-30 13:18:00,2
