2729,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-12-31 02:03:00,2
2019-12-31 02:06:00,2
2019-12-31 02:07:00,2
2019-12-31 02:09:00,5
2019-12-31 02:10:00,4
2019-12-31 02:11:00,3
2019-12-31 02:13:00,2
2019-12-31 02:16:00,2
2019-12-31 02:17:00,3
2019-12-31 02:19:00,5
2019-12-31 02:20:00,4
2019-12-31 02:21:00,3
2019-12-31 02:23:00,3
2019-12-31 02:26:00,2
2019-12-31 02:27:00,2
2019-12-31 02:29:00,5
2019-12-31 02:30:00,4
2019-12-31 02:31:00,3
2019-12-31 02:32:00,2
2019-12-31 02:33:00,2
2019-12-31 02:34:00,1
2019-12-31 02:35:00,2
2019-12-31 02:36:00,2
2019-12-31 02:37:00,2
2019-12-31 02:39:00,5
2019-12-31 02:40:00,4
2019-12-31 02:41:00,8
2019-12-31 02:43:00,2
2019-12-31 02:45:00,2
2019-12-31 02:46:00,4
2019-12-31 02:47:00,2
2019-12-31 02:49:00,5
2019-12-31 02:50:00,5
2019-12-31 02:51:00,3
2019-12-31 02:53:00,2
2019-12-31 02:56:00,4
2019-12-31 02:57:00,2
2019-12-31 02:59:00,5
2019-12-31 03:00:00,4
2019-12-31 03:01:00,3
2019-12-31 03:03:00,2
2019-12-31 03:06:00,3
2019-12-31 03:07:00,2
2019-12-31 03:09:00,5
2019-12-31 03:10:00,4
2019-12-31 03:11:00,3
2019-12-31 03:13:00,2
2019-12-31 03:16:00,3
2019-12-31 03:17:00,2
2019-12-31 03:19:00,5
2019-12-31 03:20:00,4
2019-12-31 03:21:00,3
2019-12-31 03:23:00,3
2019-12-31 03:26:00,2
2019-12-31 03:27:00,2
2019-12-31 03:29:00,5
2019-12-31 03:30:00,4
2019-12-31 03:31:00,3
2019-12-31 03:33:00,2
2019-12-31 03:34:00,1
2019-12-31 03:36:00,2
2019-12-31 03:37:00,2
2019-12-31 03:38:00,1
2019-12-31 03:39:00,5
2019-12-31 03:40:00,6
2019-12-31 03:41:00,8
2019-12-31 03:43:00,2
2019-12-31 03:45:00,4
2019-12-31 03:46:00,2
2019-12-31 03:47:00,2
2019-12-31 03:49:00,5
2019-12-31 03:50:00,4
2019-12-31 03:51:00,3
2019-12-31 03:53:00,2
2019-12-31 03:56:00,2
2019-12-31 03:57:00,2
2019-12-31 03:59:00,5
2019-12-31 04:00:00,4
2019-12-31 04:01:00,3
2019-12-31 04:03:00,2
2019-12-31 04:06:00,2
2019-12-31 04:07:00,2
2019-12-31 04:09:00,5
2019-12-31 04:10:00,4
2019-12-31 04:11:00,3
2019-12-31 04:13:00,2
2019-12-31 04:16:00,8
2019-12-31 04:17:00,2
2019-12-31 04:19:00,5
2019-12-31 04:20:00,4
2019-12-31 04:21:00,3
2019-12-31 04:23:00,3
2019-12-31 04:26:00,2
2019-12-31 04:27:00,2
2019-12-31 04:29:00,5
2019-12-31 04:30:00,4
2019-12-31 04:31:00,6
2019-12-31 04:33:00,2
2019-12-31 04:34:00,1
2019-12-31 04:36:00,2
2019-12-31 04:37:00,3
2019-12-31 04:39:00,3
2019-12-31 04:40:00,4
2019-12-31 04:41:00,10
2019-12-31 04:43:00,2
2019-12-31 04:45:00,3
2019-12-31 04:46:00,4
2019-12-31 04:47:00,3
2019-12-31 04:49:00,3
2019-12-31 04:50:00,4
2019-12-31 04:51:00,6
2019-12-31 04:52:00,2
2019-12-31 04:53:00,2
2019-12-31 04:55:00,2
2019-12-31 04:56:00,2
2019-12-31 04:57:00,2
2019-12-31 04:59:00,3
2019-12-31 05:00:00,4
2019-12-31 05:01:00,5
2019-12-31 05:03:00,1
2019-12-31 05:05:00,1
2019-12-31 05:06:00,2
2019-12-31 05:07:00,2
2019-12-31 05:08:00,1
2019-12-31 05:09:00,3
2019-12-31 05:10:00,4
2019-12-31 05:11:00,5
2019-12-31 05:13:00,1
2019-12-31 05:15:00,2
2019-12-31 05:16:00,2
2019-12-31 05:17:00,2
2019-12-31 05:19:00,3
2019-12-31 05:20:00,4
2019-12-31 05:21:00,5
2019-12-31 05:23:00,1
2019-12-31 05:25:00,1
2019-12-31 05:26:00,2
2019-12-31 05:27:00,2
2019-12-31 05:29:00,3
2019-12-31 05:30:00,4
2019-12-31 05:31:00,5
2019-12-31 05:33:00,1
2019-12-31 05:34:00,1
2019-12-31 05:35:00,2
2019-12-31 05:36:00,2
2019-12-31 05:37:00,2
2019-12-31 05:39:00,3
2019-12-31 05:40:00,4
2019-12-31 05:41:00,10
2019-12-31 05:43:00,1
2019-12-31 05:45:00,5
2019-12-31 05:46:00,2
2019-12-31 05:47:00,2
2019-12-31 05:49:00,5
2019-12-31 05:50:00,4
2019-12-31 05:51:00,7
2019-12-31 05:52:00,2
2019-12-31 05:53:00,1
2019-12-31 05:55:00,1
2019-12-31 05:56:00,5
2019-12-31 05:57:00,2
2019-12-31 05:58:00,1
2019-12-31 05:59:00,3
2019-12-31 06:00:00,4
2019-12-31 06:01:00,6
2019-12-31 06:03:00,1
2019-12-31 06:05:00,1
2019-12-31 06:06:00,2
2019-12-31 06:07:00,2
2019-12-31 06:09:00,3
2019-12-31 06:10:00,4
2019-12-31 06:11:00,5
2019-12-31 06:13:00,1
2019-12-31 06:15:00,1
2019-12-31 06:16:00,2
2019-12-31 06:17:00,2
2019-12-31 06:19:00,3
2019-12-31 06:20:00,5
2019-12-31 06:21:00,5
2019-12-31 06:23:00,1
2019-12-31 06:25:00,1
2019-12-31 06:26:00,2
2019-12-31 06:27:00,2
2019-12-31 06:29:00,7
2019-12-31 06:30:00,4
2019-12-31 06:31:00,6
2019-12-31 06:33:00,1
2019-12-31 06:34:00,1
2019-12-31 06:35:00,1
2019-12-31 06:36:00,3
2019-12-31 06:37:00,2
2019-12-31 06:39:00,3
2019-12-31 06:40:00,4
2019-12-31 06:41:00,10
2019-12-31 06:43:00,1
2019-12-31 06:45:00,5
2019-12-31 06:46:00,2
2019-12-31 06:47:00,3
2019-12-31 06:49:00,3
2019-12-31 06:50:00,4
2019-12-31 06:51:00,5
2019-12-31 06:53:00,2
2019-12-31 06:55:00,1
2019-12-31 06:56:00,2
2019-12-31 06:57:00,2
2019-12-31 06:59:00,3
2019-12-31 07:00:00,4
2019-12-31 07:01:00,6
2019-12-31 07:03:00,1
2019-12-31 07:05:00,1
2019-12-31 07:06:00,2
2019-12-31 07:07:00,3
2019-12-31 07:09:00,3
2019-12-31 07:10:00,4
2019-12-31 07:11:00,5
2019-12-31 07:13:00,1
2019-12-31 07:15:00,1
2019-12-31 07:16:00,2
2019-12-31 07:17:00,2
2019-12-31 07:19:00,3
2019-12-31 07:20:00,8
2019-12-31 07:21:00,9
2019-12-31 07:23:00,1
2019-12-31 07:25:00,1
2019-12-31 07:26:00,2
2019-12-31 07:27:00,2
2019-12-31 07:29:00,3
2019-12-31 07:30:00,4
2019-12-31 07:31:00,5
2019-12-31 07:33:00,1
2019-12-31 07:34:00,1
2019-12-31 07:35:00,1
2019-12-31 07:36:00,2
2019-12-31 07:37:00,2
2019-12-31 07:38:00,5
2019-12-31 07:39:00,3
2019-12-31 07:40:00,4
2019-12-31 07:41:00,10
2019-12-31 07:43:00,2
2019-12-31 07:45:00,2
2019-12-31 07:46:00,5
2019-12-31 07:47:00,2
2019-12-31 07:49:00,3
2019-12-31 07:50:00,5
2019-12-31 07:51:00,8
2019-12-31 07:53:00,1
2019-12-31 07:55:00,1
2019-12-31 07:56:00,3
2019-12-31 07:57:00,2
2019-12-31 07:59:00,3
2019-12-31 08:00:00,4
2019-12-31 08:01:00,5
2019-12-31 08:03:00,1
2019-12-31 08:05:00,1
2019-12-31 08:06:00,2
2019-12-31 08:07:00,2
2019-12-31 08:09:00,3
2019-12-31 08:10:00,4
2019-12-31 08:11:00,5
2019-12-31 08:13:00,1
2019-12-31 08:15:00,1
2019-12-31 08:16:00,2
2019-12-31 08:17:00,2
2019-12-31 08:19:00,3
2019-12-31 08:20:00,4
2019-12-31 08:21:00,3
2019-12-31 08:22:00,2
2019-12-31 08:23:00,7
2019-12-31 08:25:00,1
2019-12-31 08:26:00,2
2019-12-31 08:27:00,2
2019-12-31 08:29:00,3
2019-12-31 08:30:00,4
2019-12-31 08:31:00,3
2019-12-31 08:33:00,3
2019-12-31 08:34:00,1
2019-12-31 08:35:00,1
2019-12-31 08:36:00,3
2019-12-31 08:37:00,2
2019-12-31 08:39:00,3
2019-12-31 08:40:00,4
2019-12-31 08:41:00,8
2019-12-31 08:43:00,3
2019-12-31 08:45:00,5
2019-12-31 08:46:00,10
2019-12-31 08:47:00,2
2019-12-31 08:49:00,8
2019-12-31 08:50:00,4
2019-12-31 08:51:00,4
2019-12-31 08:53:00,11
2019-12-31 08:55:00,1
2019-12-31 08:56:00,2
2019-12-31 08:57:00,2
2019-12-31 08:59:00,3
2019-12-31 09:00:00,4
2019-12-31 09:01:00,3
2019-12-31 09:03:00,13
2019-12-31 09:04:00,5
2019-12-31 09:05:00,1
2019-12-31 09:06:00,2
2019-12-31 09:07:00,2
2019-12-31 09:09:00,3
2019-12-31 09:10:00,4
2019-12-31 09:11:00,3
2019-12-31 09:13:00,3
2019-12-31 09:15:00,1
2019-12-31 09:16:00,2
2019-12-31 09:17:00,2
2019-12-31 09:19:00,3
2019-12-31 09:20:00,4
2019-12-31 09:21:00,3
2019-12-31 09:23:00,3
2019-12-31 09:25:00,1
2019-12-31 09:26:00,2
2019-12-31 09:28:00,2
2019-12-31 09:29:00,7
2019-12-31 09:30:00,4
2019-12-31 09:31:00,3
2019-12-31 09:33:00,3
2019-12-31 09:34:00,1
2019-12-31 09:35:00,2
2019-12-31 09:36:00,2
2019-12-31 09:38:00,2
2019-12-31 09:39:00,3
2019-12-31 09:40:00,4
2019-12-31 09:41:00,8
2019-12-31 09:43:00,3
2019-12-31 09:45:00,1
2019-12-31 09:46:00,6
2019-12-31 09:48:00,2
2019-12-31 09:50:00,7
2019-12-31 09:51:00,3
2019-12-31 09:53:00,3
2019-12-31 09:55:00,1
2019-12-31 09:56:00,3
2019-12-31 09:58:00,2
2019-12-31 10:00:00,7
2019-12-31 10:01:00,2
2019-12-31 10:02:00,1
2019-12-31 10:03:00,3
2019-12-31 10:05:00,1
2019-12-31 10:06:00,2
2019-12-31 10:07:00,1
2019-12-31 10:08:00,2
2019-12-31 10:09:00,2
2019-12-31 10:10:00,5
2019-12-31 10:11:00,2
2019-12-31 10:12:00,1
2019-12-31 10:13:00,3
2019-12-31 10:15:00,1
2019-12-31 10:16:00,2
2019-12-31 10:18:00,2
2019-12-31 10:19:00,3
2019-12-31 10:20:00,4
2019-12-31 10:21:00,2
2019-12-31 10:22:00,1
2019-12-31 10:23:00,3
2019-12-31 10:25:00,1
2019-12-31 10:26:00,2
2019-12-31 10:28:00,2
2019-12-31 10:30:00,7
2019-12-31 10:31:00,2
2019-12-31 10:32:00,1
2019-12-31 10:33:00,3
2019-12-31 10:34:00,2
2019-12-31 10:35:00,1
2019-12-31 10:36:00,2
2019-12-31 10:38:00,2
2019-12-31 10:40:00,11
2019-12-31 10:41:00,7
2019-12-31 10:42:00,1
2019-12-31 10:43:00,3
2019-12-31 10:44:00,4
2019-12-31 10:45:00,5
2019-12-31 10:46:00,2
2019-12-31 10:48:00,2
2019-12-31 10:50:00,7
2019-12-31 10:51:00,2
2019-12-31 10:52:00,1
2019-12-31 10:53:00,3
2019-12-31 10:55:00,1
2019-12-31 10:56:00,2
2019-12-31 10:58:00,2
2019-12-31 11:00:00,7
2019-12-31 11:01:00,2
2019-12-31 11:02:00,1
2019-12-31 11:03:00,4
2019-12-31 11:05:00,1
2019-12-31 11:06:00,2
2019-12-31 11:08:00,2
2019-12-31 11:10:00,8
2019-12-31 11:11:00,2
2019-12-31 11:12:00,1
2019-12-31 11:13:00,3
2019-12-31 11:15:00,1
2019-12-31 11:17:00,2
2019-12-31 11:18:00,2
2019-12-31 11:20:00,7
2019-12-31 11:21:00,2
2019-12-31 11:22:00,1
2019-12-31 11:23:00,1
2019-12-31 11:24:00,2
2019-12-31 11:25:00,1
2019-12-31 11:26:00,2
2019-12-31 11:28:00,2
2019-12-31 11:30:00,7
2019-12-31 11:31:00,3
2019-12-31 11:32:00,1
2019-12-31 11:33:00,2
2019-12-31 11:34:00,3
2019-12-31 11:35:00,1
2019-12-31 11:36:00,2
2019-12-31 11:38:00,2
2019-12-31 11:40:00,7
2019-12-31 11:41:00,9
2019-12-31 11:42:00,1
2019-12-31 11:43:00,3
2019-12-31 11:45:00,2
2019-12-31 11:46:00,3
2019-12-31 11:47:00,2
2019-12-31 11:48:00,2
2019-12-31 11:50:00,8
2019-12-31 11:51:00,4
2019-12-31 11:52:00,1
2019-12-31 11:53:00,2
2019-12-31 11:54:00,2
2019-12-31 11:55:00,1
2019-12-31 11:56:00,2
2019-12-31 11:58:00,2
2019-12-31 12:00:00,7
2019-12-31 12:01:00,2
2019-12-31 12:02:00,1
2019-12-31 12:03:00,1
2019-12-31 12:04:00,2
2019-12-31 12:05:00,1
2019-12-31 12:06:00,5
2019-12-31 12:07:00,2
2019-12-31 12:08:00,2
2019-12-31 12:10:00,7
2019-12-31 12:11:00,2
2019-12-31 12:12:00,1
2019-12-31 12:13:00,1
2019-12-31 12:14:00,2
2019-12-31 12:15:00,1
2019-12-31 12:17:00,2
2019-12-31 12:18:00,2
2019-12-31 12:20:00,7
2019-12-31 12:21:00,2
2019-12-31 12:22:00,1
2019-12-31 12:23:00,1
2019-12-31 12:24:00,2
2019-12-31 12:25:00,1
2019-12-31 12:27:00,2
2019-12-31 12:28:00,2
2019-12-31 12:29:00,2
2019-12-31 12:30:00,7
2019-12-31 12:31:00,2
2019-12-31 12:32:00,11
2019-12-31 12:33:00,1
2019-12-31 12:34:00,2
2019-12-31 12:35:00,1
2019-12-31 12:37:00,6
2019-12-31 12:38:00,2
2019-12-31 12:40:00,7
2019-12-31 12:41:00,7
2019-12-31 12:42:00,7
2019-12-31 12:43:00,1
2019-12-31 12:44:00,2
2019-12-31 12:45:00,2
2019-12-31 12:46:00,3
2019-12-31 12:47:00,2
2019-12-31 12:48:00,2
2019-12-31 12:50:00,18
2019-12-31 12:51:00,4
2019-12-31 12:52:00,2
2019-12-31 12:53:00,1
2019-12-31 12:54:00,2
2019-12-31 12:55:00,5
2019-12-31 12:57:00,2
2019-12-31 12:58:00,2
2019-12-31 12:59:00,11
2019-12-31 13:00:00,7
2019-12-31 13:01:00,2
2019-12-31 13:02:00,1
2019-12-31 13:03:00,1
2019-12-31 13:04:00,2
2019-12-31 13:05:00,1
2019-12-31 13:07:00,2
2019-12-31 13:08:00,2
2019-12-31 13:10:00,8
2019-12-31 13:11:00,2
2019-12-31 13:12:00,1
2019-12-31 13:13:00,1
2019-12-31 13:14:00,2
2019-12-31 13:15:00,1
2019-12-31 13:17:00,2
2019-12-31 13:18:00,2
2019-12-31 13:20:00,7
2019-12-31 13:21:00,2
2019-12-31 13:22:00,1
2019-12-31 13:23:00,1
2019-12-31 13:24:00,2
2019-12-31 13:25:00,1
2019-12-31 13:27:00,2
2019-12-31 13:28:00,2
2019-12-31 13:30:00,7
2019-12-31 13:31:00,2
2019-12-31 13:32:00,1
2019-12-31 13:34:00,4
2019-12-31 13:35:00,1
2019-12-31 13:37:00,2
2019-12-31 13:38:00,3
2019-12-31 13:40:00,7
2019-12-31 13:41:00,7
2019-12-31 13:42:00,1
2019-12-31 13:44:00,3
2019-12-31 13:45:00,2
2019-12-31 13:46:00,3
2019-12-31 13:47:00,2
2019-12-31 13:48:00,2
2019-12-31 13:50:00,4
2019-12-31 13:51:00,8
2019-12-31 13:52:00,1
2019-12-31 13:53:00,1
2019-12-31 13:54:00,7
2019-12-31 13:55:00,5
2019-12-31 13:57:00,2
2019-12-31 13:58:00,2
2019-12-31 14:00:00,3
2019-12-31 14:01:00,10
2019-12-31 14:02:00,1
2019-12-31 14:03:00,1
2019-12-31 14:04:00,2
2019-12-31 14:05:00,5
2019-12-31 14:07:00,2
2019-12-31 14:08:00,2
2019-12-31 14:09:00,4
2019-12-31 14:10:00,6
2019-12-31 14:11:00,6
2019-12-31 14:12:00,1
2019-12-31 14:14:00,8
2019-12-31 14:15:00,2
2019-12-31 14:17:00,6
2019-12-31 14:18:00,2
2019-12-31 14:19:00,4
2019-12-31 14:20:00,7
2019-12-31 14:21:00,10
2019-12-31 14:22:00,1
2019-12-31 14:23:00,1
2019-12-31 14:24:00,2
2019-12-31 14:27:00,3
2019-12-31 14:28:00,2
2019-12-31 14:30:00,3
2019-12-31 14:31:00,6
2019-12-31 14:32:00,1
2019-12-31 14:33:00,1
2019-12-31 14:34:00,3
2019-12-31 14:35:00,1
2019-12-31 14:36:00,13
2019-12-31 14:37:00,9
2019-12-31 14:38:00,2
2019-12-31 14:40:00,3
2019-12-31 14:41:00,19
2019-12-31 14:42:00,3
2019-12-31 14:44:00,3
2019-12-31 14:45:00,4
2019-12-31 14:46:00,4
2019-12-31 14:47:00,6
2019-12-31 14:48:00,2
2019-12-31 14:50:00,3
2019-12-31 14:51:00,10
2019-12-31 14:52:00,5
2019-12-31 14:54:00,3
2019-12-31 14:56:00,1
2019-12-31 14:57:00,3
2019-12-31 14:58:00,2
2019-12-31 15:00:00,3
2019-12-31 15:01:00,6
2019-12-31 15:02:00,1
2019-12-31 15:04:00,8
2019-12-31 15:07:00,3
2019-12-31 15:08:00,2
2019-12-31 15:10:00,3
2019-12-31 15:11:00,6
2019-12-31 15:12:00,5
2019-12-31 15:13:00,5
2019-12-31 15:14:00,3
2019-12-31 15:17:00,7
2019-12-31 15:18:00,2
2019-12-31 15:19:00,4
2019-12-31 15:20:00,3
2019-12-31 15:21:00,6
2019-12-31 15:22:00,1
2019-12-31 15:24:00,3
2019-12-31 15:27:00,3
2019-12-31 15:28:00,2
2019-12-31 15:30:00,3
2019-12-31 15:31:00,6
2019-12-31 15:32:00,6
2019-12-31 15:34:00,4
2019-12-31 15:35:00,1
2019-12-31 15:37:00,3
2019-12-31 15:38:00,2
2019-12-31 15:40:00,3
2019-12-31 15:41:00,10
2019-12-31 15:42:00,2
2019-12-31 15:43:00,1
2019-12-31 15:44:00,3
2019-12-31 15:45:00,4
2019-12-31 15:47:00,3
2019-12-31 15:48:00,2
2019-12-31 15:50:00,3
2019-12-31 15:51:00,5
2019-12-31 15:52:00,1
2019-12-31 15:53:00,1
2019-12-31 15:54:00,3
2019-12-31 15:57:00,3
2019-12-31 15:58:00,2
2019-12-31 16:00:00,3
2019-12-31 16:01:00,5
2019-12-31 16:02:00,1
2019-12-31 16:04:00,4
2019-12-31 16:07:00,3
2019-12-31 16:08:00,2
2019-12-31 16:10:00,3
2019-12-31 16:11:00,5
2019-12-31 16:12:00,1
2019-12-31 16:14:00,4
2019-12-31 16:17:00,3
2019-12-31 16:18:00,2
2019-12-31 16:20:00,3
2019-12-31 16:21:00,5
2019-12-31 16:22:00,1
2019-12-31 16:24:00,4
2019-12-31 16:27:00,3
2019-12-31 16:28:00,2
2019-12-31 16:30:00,3
2019-12-31 16:31:00,5
2019-12-31 16:32:00,1
2019-12-31 16:34:00,5
2019-12-31 16:35:00,4
2019-12-31 16:37:00,3
2019-12-31 16:38:00,2
2019-12-31 16:40:00,3
2019-12-31 16:41:00,10
2019-12-31 16:42:00,1
2019-12-31 16:44:00,4
2019-12-31 16:45:00,4
2019-12-31 16:46:00,4
2019-12-31 16:47:00,3
2019-12-31 16:48:00,2
2019-12-31 16:49:00,4
2019-12-31 16:50:00,3
2019-12-31 16:51:00,4
2019-12-31 16:52:00,17
2019-12-31 16:53:00,5
2019-12-31 16:54:00,4
2019-12-31 16:55:00,10
2019-12-31 16:57:00,3
2019-12-31 16:58:00,2
2019-12-31 17:00:00,3
2019-12-31 17:01:00,4
2019-12-31 17:02:00,2
2019-12-31 17:04:00,4
2019-12-31 17:06:00,4
2019-12-31 17:07:00,3
2019-12-31 17:08:00,3
2019-12-31 17:10:00,3
2019-12-31 17:11:00,6
2019-12-31 17:12:00,2
2019-12-31 17:14:00,4
2019-12-31 17:17:00,3
2019-12-31 17:18:00,2
2019-12-31 17:19:00,1
2019-12-31 17:20:00,3
2019-12-31 17:21:00,5
2019-12-31 17:22:00,2
2019-12-31 17:24:00,8
2019-12-31 17:27:00,2
2019-12-31 17:28:00,3
2019-12-31 17:30:00,3
2019-12-31 17:31:00,4
2019-12-31 17:32:00,2
2019-12-31 17:34:00,4
2019-12-31 17:35:00,1
2019-12-31 17:37:00,2
2019-12-31 17:38:00,3
2019-12-31 17:40:00,3
2019-12-31 17:41:00,9
2019-12-31 17:42:00,2
2019-12-31 17:44:00,4
2019-12-31 17:45:00,1
2019-12-31 17:46:00,3
2019-12-31 17:47:00,2
2019-12-31 17:48:00,3
2019-12-31 17:50:00,3
2019-12-31 17:51:00,6
2019-12-31 17:52:00,4
2019-12-31 17:54:00,4
2019-12-31 17:57:00,2
2019-12-31 17:58:00,3
2019-12-31 18:00:00,7
2019-12-31 18:01:00,4
2019-12-31 18:02:00,12
2019-12-31 18:03:00,5
2019-12-31 18:04:00,4
2019-12-31 18:07:00,2
2019-12-31 18:08:00,3
2019-12-31 18:09:00,11
2019-12-31 18:10:00,8
2019-12-31 18:11:00,4
2019-12-31 18:12:00,2
2019-12-31 18:14:00,4
2019-12-31 18:17:00,5
2019-12-31 18:18:00,3
2019-12-31 18:19:00,1
2019-12-31 18:20:00,3
2019-12-31 18:21:00,4
2019-12-31 18:22:00,2
2019-12-31 18:23:00,4
2019-12-31 18:24:00,4
2019-12-31 18:27:00,1
2019-12-31 18:28:00,3
2019-12-31 18:29:00,1
2019-12-31 18:30:00,7
2019-12-31 18:31:00,4
2019-12-31 18:32:00,2
2019-12-31 18:34:00,4
2019-12-31 18:35:00,1
2019-12-31 18:37:00,1
2019-12-31 18:38:00,7
2019-12-31 18:39:00,1
2019-12-31 18:40:00,3
2019-12-31 18:41:00,9
2019-12-31 18:42:00,2
2019-12-31 18:43:00,4
2019-12-31 18:44:00,4
2019-12-31 18:46:00,4
2019-12-31 18:47:00,1
2019-12-31 18:48:00,3
2019-12-31 18:49:00,1
2019-12-31 18:50:00,7
2019-12-31 18:51:00,4
2019-12-31 18:52:00,2
2019-12-31 18:54:00,4
2019-12-31 18:56:00,5
2019-12-31 18:57:00,1
2019-12-31 18:58:00,7
2019-12-31 18:59:00,1
2019-12-31 19:00:00,3
2019-12-31 19:01:00,4
2019-12-31 19:02:00,2
2019-12-31 19:04:00,4
2019-12-31 19:07:00,1
