4766,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-06-09 02:35:00,2
2019-06-09 02:36:00,2
2019-06-09 02:37:00,5
2019-06-09 02:41:00,6
2019-06-09 02:42:00,2
2019-06-09 02:44:00,2
2019-06-09 02:45:00,5
2019-06-09 02:46:00,2
2019-06-09 02:47:00,5
2019-06-09 02:50:00,4
2019-06-09 02:51:00,6
2019-06-09 02:52:00,2
2019-06-09 02:54:00,2
2019-06-09 02:55:00,1
2019-06-09 02:56:00,7
2019-06-09 02:57:00,5
2019-06-09 03:01:00,6
2019-06-09 03:02:00,2
2019-06-09 03:04:00,1
2019-06-09 03:05:00,2
2019-06-09 03:06:00,2
2019-06-09 03:07:00,5
2019-06-09 03:11:00,6
2019-06-09 03:12:00,2
2019-06-09 03:14:00,1
2019-06-09 03:15:00,2
2019-06-09 03:16:00,2
2019-06-09 03:17:00,5
2019-06-09 03:18:00,4
2019-06-09 03:21:00,6
2019-06-09 03:22:00,2
2019-06-09 03:24:00,1
2019-06-09 03:25:00,2
2019-06-09 03:26:00,2
2019-06-09 03:27:00,5
2019-06-09 03:31:00,6
2019-06-09 03:32:00,2
2019-06-09 03:34:00,3
2019-06-09 03:35:00,2
2019-06-09 03:36:00,2
2019-06-09 03:37:00,5
2019-06-09 03:41:00,6
2019-06-09 03:42:00,2
2019-06-09 03:44:00,1
2019-06-09 03:45:00,3
2019-06-09 03:46:00,5
2019-06-09 03:47:00,5
2019-06-09 03:51:00,6
2019-06-09 03:52:00,2
2019-06-09 03:54:00,1
2019-06-09 03:55:00,4
2019-06-09 03:56:00,5
2019-06-09 03:57:00,5
2019-06-09 04:01:00,6
2019-06-09 04:02:00,2
2019-06-09 04:04:00,1
2019-06-09 04:05:00,2
2019-06-09 04:06:00,6
2019-06-09 04:07:00,5
2019-06-09 04:11:00,6
2019-06-09 04:12:00,2
2019-06-09 04:14:00,1
2019-06-09 04:15:00,2
2019-06-09 04:16:00,2
2019-06-09 04:17:00,5
2019-06-09 04:19:00,1
2019-06-09 04:21:00,6
2019-06-09 04:22:00,2
2019-06-09 04:23:00,20
2019-06-09 04:24:00,1
2019-06-09 04:25:00,12
2019-06-09 04:26:00,2
2019-06-09 04:27:00,5
2019-06-09 04:31:00,6
2019-06-09 04:32:00,2
2019-06-09 04:34:00,3
2019-06-09 04:35:00,2
2019-06-09 04:36:00,2
2019-06-09 04:37:00,5
2019-06-09 04:40:00,3
2019-06-09 04:41:00,6
2019-06-09 04:42:00,2
2019-06-09 04:44:00,1
2019-06-09 04:45:00,9
2019-06-09 04:46:00,3
2019-06-09 04:47:00,5
2019-06-09 04:51:00,6
2019-06-09 04:52:00,2
2019-06-09 04:54:00,1
2019-06-09 04:55:00,2
2019-06-09 04:56:00,7
2019-06-09 04:57:00,5
2019-06-09 05:01:00,6
2019-06-09 05:02:00,2
2019-06-09 05:04:00,1
2019-06-09 05:05:00,2
2019-06-09 05:06:00,2
2019-06-09 05:07:00,5
2019-06-09 05:12:00,8
2019-06-09 05:15:00,3
2019-06-09 05:16:00,2
2019-06-09 05:17:00,5
2019-06-09 05:22:00,8
2019-06-09 05:25:00,3
2019-06-09 05:26:00,2
2019-06-09 05:27:00,5
2019-06-09 05:32:00,8
2019-06-09 05:34:00,2
2019-06-09 05:35:00,3
2019-06-09 05:36:00,2
2019-06-09 05:37:00,5
2019-06-09 05:42:00,8
2019-06-09 05:45:00,7
2019-06-09 05:46:00,2
2019-06-09 05:47:00,5
2019-06-09 05:52:00,8
2019-06-09 05:55:00,13
2019-06-09 05:56:00,7
2019-06-09 05:57:00,5
2019-06-09 05:58:00,5
2019-06-09 06:00:00,1
2019-06-09 06:01:00,1
2019-06-09 06:02:00,10
2019-06-09 06:03:00,6
2019-06-09 06:05:00,3
2019-06-09 06:06:00,2
2019-06-09 06:07:00,5
2019-06-09 06:10:00,4
2019-06-09 06:12:00,8
2019-06-09 06:14:00,2
2019-06-09 06:15:00,3
2019-06-09 06:16:00,2
2019-06-09 06:17:00,5
2019-06-09 06:22:00,8
2019-06-09 06:25:00,3
2019-06-09 06:26:00,2
2019-06-09 06:27:00,9
2019-06-09 06:30:00,4
2019-06-09 06:32:00,9
2019-06-09 06:33:00,2
2019-06-09 06:34:00,3
2019-06-09 06:35:00,3
2019-06-09 06:36:00,7
2019-06-09 06:37:00,11
2019-06-09 06:38:00,4
2019-06-09 06:42:00,12
2019-06-09 06:44:00,1
2019-06-09 06:45:00,6
2019-06-09 06:46:00,2
2019-06-09 06:47:00,5
2019-06-09 06:52:00,8
2019-06-09 06:55:00,7
2019-06-09 06:56:00,3
2019-06-09 06:57:00,5
2019-06-09 07:01:00,4
2019-06-09 07:02:00,8
2019-06-09 07:04:00,4
2019-06-09 07:05:00,3
2019-06-09 07:06:00,6
2019-06-09 07:07:00,5
2019-06-09 07:12:00,8
2019-06-09 07:15:00,3
2019-06-09 07:16:00,2
2019-06-09 07:17:00,5
2019-06-09 07:22:00,8
2019-06-09 07:25:00,3
2019-06-09 07:26:00,2
2019-06-09 07:27:00,5
2019-06-09 07:32:00,8
2019-06-09 07:34:00,2
2019-06-09 07:35:00,16
2019-06-09 07:36:00,9
2019-06-09 07:37:00,5
2019-06-09 07:38:00,10
2019-06-09 07:42:00,8
2019-06-09 07:45:00,7
2019-06-09 07:46:00,2
2019-06-09 07:47:00,5
2019-06-09 07:52:00,12
2019-06-09 07:55:00,8
2019-06-09 07:56:00,2
2019-06-09 07:57:00,5
2019-06-09 08:02:00,8
2019-06-09 08:05:00,3
2019-06-09 08:06:00,2
2019-06-09 08:07:00,5
2019-06-09 08:12:00,8
2019-06-09 08:15:00,3
2019-06-09 08:16:00,2
2019-06-09 08:17:00,5
2019-06-09 08:22:00,8
2019-06-09 08:25:00,3
2019-06-09 08:26:00,2
2019-06-09 08:27:00,5
2019-06-09 08:32:00,8
2019-06-09 08:34:00,2
2019-06-09 08:35:00,3
2019-06-09 08:36:00,2
2019-06-09 08:37:00,5
2019-06-09 08:40:00,1
2019-06-09 08:42:00,9
2019-06-09 08:43:00,1
2019-06-09 08:44:00,4
2019-06-09 08:45:00,3
2019-06-09 08:46:00,4
2019-06-09 08:47:00,7
2019-06-09 08:49:00,2
2019-06-09 08:51:00,9
2019-06-09 08:52:00,11
2019-06-09 08:53:00,2
2019-06-09 08:54:00,1
2019-06-09 08:55:00,9
2019-06-09 08:56:00,2
2019-06-09 08:57:00,5
2019-06-09 09:02:00,8
2019-06-09 09:05:00,3
2019-06-09 09:06:00,2
2019-06-09 09:07:00,5
2019-06-09 09:12:00,8
2019-06-09 09:15:00,3
2019-06-09 09:16:00,2
2019-06-09 09:17:00,5
2019-06-09 09:22:00,8
2019-06-09 09:25:00,3
2019-06-09 09:26:00,2
2019-06-09 09:27:00,5
2019-06-09 09:32:00,8
2019-06-09 09:34:00,7
2019-06-09 09:35:00,2
2019-06-09 09:36:00,3
2019-06-09 09:37:00,10
2019-06-09 09:42:00,8
2019-06-09 09:45:00,6
2019-06-09 09:46:00,3
2019-06-09 09:47:00,5
2019-06-09 09:52:00,8
2019-06-09 09:55:00,7
2019-06-09 09:56:00,3
2019-06-09 09:57:00,5
2019-06-09 10:02:00,8
2019-06-09 10:05:00,2
2019-06-09 10:06:00,3
2019-06-09 10:07:00,5
2019-06-09 10:12:00,8
2019-06-09 10:15:00,2
2019-06-09 10:16:00,3
2019-06-09 10:17:00,5
2019-06-09 10:22:00,8
2019-06-09 10:25:00,2
2019-06-09 10:26:00,3
2019-06-09 10:27:00,5
2019-06-09 10:32:00,8
2019-06-09 10:34:00,2
2019-06-09 10:35:00,2
2019-06-09 10:36:00,3
2019-06-09 10:37:00,10
2019-06-09 10:38:00,10
2019-06-09 10:39:00,5
2019-06-09 10:40:00,10
2019-06-09 10:41:00,9
2019-06-09 10:42:00,14
2019-06-09 10:43:00,5
2019-06-09 10:44:00,10
2019-06-09 10:45:00,12
2019-06-09 10:46:00,7
2019-06-09 10:47:00,10
2019-06-09 10:48:00,5
2019-06-09 10:49:00,9
2019-06-09 10:50:00,5
2019-06-09 10:51:00,6
2019-06-09 10:52:00,14
2019-06-09 10:53:00,5
2019-06-09 10:54:00,4
2019-06-09 10:55:00,6
2019-06-09 10:56:00,9
2019-06-09 10:57:00,5
2019-06-09 10:58:00,1
2019-06-09 10:59:00,4
2019-06-09 11:00:00,5
2019-06-09 11:01:00,10
2019-06-09 11:02:00,10
2019-06-09 11:03:00,3
2019-06-09 11:04:00,10
2019-06-09 11:05:00,7
2019-06-09 11:06:00,3
2019-06-09 11:07:00,3
2019-06-09 11:08:00,7
2019-06-09 11:10:00,10
2019-06-09 11:11:00,8
2019-06-09 11:12:00,15
2019-06-09 11:13:00,7
2019-06-09 11:14:00,3
2019-06-09 11:15:00,2
2019-06-09 11:16:00,8
2019-06-09 11:17:00,11
2019-06-09 11:18:00,9
2019-06-09 11:19:00,7
2019-06-09 11:20:00,6
2019-06-09 11:22:00,9
2019-06-09 11:23:00,4
2019-06-09 11:25:00,12
2019-06-09 11:26:00,3
2019-06-09 11:27:00,8
2019-06-09 11:28:00,2
2019-06-09 11:29:00,5
2019-06-09 11:30:00,5
2019-06-09 11:31:00,5
2019-06-09 11:32:00,8
2019-06-09 11:34:00,2
2019-06-09 11:35:00,2
2019-06-09 11:36:00,3
2019-06-09 11:37:00,1
2019-06-09 11:38:00,4
2019-06-09 11:42:00,8
2019-06-09 11:45:00,6
2019-06-09 11:46:00,3
2019-06-09 11:47:00,4
2019-06-09 11:48:00,5
2019-06-09 11:52:00,8
2019-06-09 11:55:00,2
2019-06-09 11:56:00,8
2019-06-09 11:58:00,5
2019-06-09 12:02:00,8
2019-06-09 12:05:00,2
2019-06-09 12:06:00,3
2019-06-09 12:08:00,5
2019-06-09 12:12:00,8
2019-06-09 12:15:00,2
2019-06-09 12:16:00,3
2019-06-09 12:18:00,5
2019-06-09 12:22:00,8
2019-06-09 12:25:00,2
2019-06-09 12:26:00,3
2019-06-09 12:28:00,6
2019-06-09 12:32:00,8
2019-06-09 12:34:00,7
2019-06-09 12:35:00,2
2019-06-09 12:36:00,4
2019-06-09 12:37:00,1
2019-06-09 12:38:00,5
2019-06-09 12:40:00,3
2019-06-09 12:42:00,8
2019-06-09 12:45:00,6
2019-06-09 12:46:00,3
2019-06-09 12:48:00,5
2019-06-09 12:52:00,8
2019-06-09 12:54:00,4
2019-06-09 12:55:00,7
2019-06-09 12:56:00,3
2019-06-09 12:58:00,5
2019-06-09 13:02:00,8
2019-06-09 13:05:00,2
2019-06-09 13:06:00,3
2019-06-09 13:08:00,5
2019-06-09 13:12:00,8
2019-06-09 13:15:00,7
2019-06-09 13:16:00,4
2019-06-09 13:18:00,5
2019-06-09 13:22:00,8
2019-06-09 13:25:00,2
2019-06-09 13:26:00,3
2019-06-09 13:27:00,2
2019-06-09 13:28:00,1
2019-06-09 13:29:00,2
2019-06-09 13:31:00,1
2019-06-09 13:32:00,9
2019-06-09 13:34:00,2
2019-06-09 13:35:00,2
2019-06-09 13:36:00,3
2019-06-09 13:38:00,5
2019-06-09 13:42:00,8
2019-06-09 13:44:00,1
2019-06-09 13:45:00,5
2019-06-09 13:46:00,3
2019-06-09 13:48:00,5
2019-06-09 13:50:00,4
2019-06-09 13:52:00,8
2019-06-09 13:55:00,2
2019-06-09 13:56:00,8
2019-06-09 13:58:00,5
2019-06-09 14:02:00,12
2019-06-09 14:04:00,4
2019-06-09 14:05:00,2
2019-06-09 14:06:00,3
2019-06-09 14:08:00,5
2019-06-09 14:11:00,1
2019-06-09 14:12:00,8
2019-06-09 14:14:00,4
2019-06-09 14:15:00,2
2019-06-09 14:16:00,3
2019-06-09 14:18:00,5
2019-06-09 14:20:00,5
2019-06-09 14:21:00,5
2019-06-09 14:22:00,14
2019-06-09 14:23:00,9
2019-06-09 14:24:00,6
2019-06-09 14:25:00,11
2019-06-09 14:26:00,12
2019-06-09 14:27:00,8
2019-06-09 14:28:00,13
2019-06-09 14:29:00,9
2019-06-09 14:30:00,10
2019-06-09 14:31:00,9
2019-06-09 14:32:00,15
2019-06-09 14:33:00,9
2019-06-09 14:34:00,8
2019-06-09 14:35:00,11
2019-06-09 14:36:00,8
2019-06-09 14:37:00,8
2019-06-09 14:38:00,12
2019-06-09 14:39:00,7
2019-06-09 14:40:00,8
2019-06-09 14:41:00,10
2019-06-09 14:42:00,13
2019-06-09 14:43:00,10
2019-06-09 14:44:00,6
2019-06-09 14:45:00,13
2019-06-09 14:46:00,10
2019-06-09 14:47:00,5
2019-06-09 14:48:00,15
2019-06-09 14:49:00,7
2019-06-09 14:50:00,6
2019-06-09 14:51:00,6
2019-06-09 14:52:00,14
2019-06-09 14:53:00,7
2019-06-09 14:54:00,5
2019-06-09 14:55:00,9
2019-06-09 14:56:00,9
2019-06-09 14:57:00,5
2019-06-09 14:58:00,15
2019-06-09 14:59:00,7
2019-06-09 15:00:00,28
2019-06-09 15:01:00,5
2019-06-09 15:02:00,27
2019-06-09 15:03:00,6
2019-06-09 15:04:00,5
2019-06-09 15:05:00,3
2019-06-09 15:06:00,7
2019-06-09 15:07:00,10
2019-06-09 15:08:00,10
2019-06-09 15:09:00,7
2019-06-09 15:10:00,7
2019-06-09 15:11:00,6
2019-06-09 15:12:00,13
2019-06-09 15:13:00,6
2019-06-09 15:14:00,4
2019-06-09 15:15:00,7
2019-06-09 15:16:00,8
2019-06-09 15:17:00,5
2019-06-09 15:18:00,5
2019-06-09 15:19:00,5
2019-06-09 15:21:00,5
2019-06-09 15:22:00,8
2019-06-09 15:23:00,5
2019-06-09 15:24:00,4
2019-06-09 15:25:00,7
2019-06-09 15:26:00,9
2019-06-09 15:27:00,5
2019-06-09 15:28:00,19
2019-06-09 15:29:00,5
2019-06-09 15:30:00,5
2019-06-09 15:31:00,6
2019-06-09 15:32:00,21
2019-06-09 15:33:00,5
2019-06-09 15:34:00,7
2019-06-09 15:35:00,7
2019-06-09 15:36:00,13
2019-06-09 15:37:00,5
2019-06-09 15:38:00,15
2019-06-09 15:39:00,5
2019-06-09 15:40:00,10
2019-06-09 15:41:00,5
2019-06-09 15:42:00,14
2019-06-09 15:43:00,9
2019-06-09 15:44:00,9
2019-06-09 15:45:00,12
2019-06-09 15:46:00,12
2019-06-09 15:47:00,5
2019-06-09 15:48:00,15
2019-06-09 15:49:00,9
2019-06-09 15:50:00,6
2019-06-09 15:51:00,7
2019-06-09 15:52:00,18
2019-06-09 15:53:00,7
2019-06-09 15:54:00,6
2019-06-09 15:55:00,15
2019-06-09 15:56:00,9
2019-06-09 15:57:00,7
2019-06-09 15:58:00,13
2019-06-09 15:59:00,7
2019-06-09 16:00:00,6
2019-06-09 16:01:00,7
2019-06-09 16:02:00,17
2019-06-09 16:03:00,6
2019-06-09 16:04:00,6
2019-06-09 16:05:00,11
2019-06-09 16:06:00,9
2019-06-09 16:07:00,6
2019-06-09 16:08:00,8
2019-06-09 16:09:00,10
2019-06-09 16:10:00,10
2019-06-09 16:11:00,6
2019-06-09 16:12:00,15
2019-06-09 16:13:00,7
2019-06-09 16:14:00,8
2019-06-09 16:15:00,5
2019-06-09 16:16:00,7
2019-06-09 16:17:00,7
2019-06-09 16:18:00,13
2019-06-09 16:19:00,5
2019-06-09 16:20:00,9
2019-06-09 16:21:00,6
2019-06-09 16:22:00,14
2019-06-09 16:23:00,9
2019-06-09 16:24:00,7
2019-06-09 16:25:00,10
2019-06-09 16:26:00,10
2019-06-09 16:27:00,8
2019-06-09 16:28:00,15
2019-06-09 16:29:00,5
2019-06-09 16:30:00,10
2019-06-09 16:31:00,10
2019-06-09 16:32:00,14
2019-06-09 16:33:00,7
2019-06-09 16:34:00,9
2019-06-09 16:35:00,12
2019-06-09 16:36:00,9
2019-06-09 16:37:00,9
2019-06-09 16:38:00,11
2019-06-09 16:39:00,9
2019-06-09 16:40:00,5
2019-06-09 16:41:00,7
2019-06-09 16:42:00,16
2019-06-09 16:43:00,10
2019-06-09 16:44:00,6
2019-06-09 16:45:00,13
2019-06-09 16:46:00,10
2019-06-09 16:47:00,6
2019-06-09 16:48:00,14
2019-06-09 16:49:00,4
2019-06-09 16:50:00,3
2019-06-09 16:51:00,8
2019-06-09 16:52:00,16
2019-06-09 16:53:00,7
2019-06-09 16:54:00,10
2019-06-09 16:55:00,16
2019-06-09 16:56:00,11
2019-06-09 16:57:00,8
2019-06-09 16:58:00,15
2019-06-09 16:59:00,5
2019-06-09 17:00:00,6
2019-06-09 17:01:00,9
2019-06-09 17:02:00,15
2019-06-09 17:03:00,8
2019-06-09 17:04:00,8
2019-06-09 17:05:00,9
2019-06-09 17:06:00,9
2019-06-09 17:07:00,9
2019-06-09 17:08:00,10
2019-06-09 17:09:00,10
2019-06-09 17:10:00,5
2019-06-09 17:11:00,10
2019-06-09 17:12:00,13
2019-06-09 17:13:00,5
2019-06-09 17:14:00,5
2019-06-09 17:15:00,12
2019-06-09 17:16:00,13
2019-06-09 17:17:00,5
2019-06-09 17:18:00,16
2019-06-09 17:19:00,7
2019-06-09 17:20:00,8
2019-06-09 17:21:00,9
2019-06-09 17:22:00,17
2019-06-09 17:23:00,9
2019-06-09 17:24:00,6
2019-06-09 17:25:00,8
2019-06-09 17:26:00,5
2019-06-09 17:27:00,7
2019-06-09 17:28:00,12
2019-06-09 17:29:00,8
2019-06-09 17:30:00,6
2019-06-09 17:31:00,9
2019-06-09 17:32:00,14
2019-06-09 17:33:00,9
2019-06-09 17:34:00,8
2019-06-09 17:35:00,11
2019-06-09 17:36:00,7
2019-06-09 17:37:00,8
2019-06-09 17:38:00,13
2019-06-09 17:39:00,5
2019-06-09 17:40:00,10
2019-06-09 17:41:00,6
2019-06-09 17:42:00,17
2019-06-09 17:43:00,6
2019-06-09 17:44:00,10
2019-06-09 17:45:00,14
2019-06-09 17:46:00,7
2019-06-09 17:47:00,12
2019-06-09 17:48:00,15
2019-06-09 17:49:00,6
2019-06-09 17:50:00,9
2019-06-09 17:51:00,10
2019-06-09 17:52:00,17
2019-06-09 17:53:00,11
2019-06-09 17:54:00,10
2019-06-09 17:55:00,11
2019-06-09 17:56:00,8
2019-06-09 17:57:00,11
2019-06-09 17:58:00,14
2019-06-09 17:59:00,6
2019-06-09 18:00:00,7
2019-06-09 18:01:00,14
2019-06-09 18:02:00,28
2019-06-09 18:04:00,5
2019-06-09 18:05:00,2
2019-06-09 18:06:00,1
2019-06-09 18:07:00,7
2019-06-09 18:08:00,20
2019-06-09 18:09:00,10
2019-06-09 18:10:00,5
2019-06-09 18:11:00,10
2019-06-09 18:12:00,11
2019-06-09 18:13:00,2
2019-06-09 18:16:00,11
2019-06-09 18:17:00,4
2019-06-09 18:18:00,5
2019-06-09 18:22:00,6
2019-06-09 18:23:00,2
2019-06-09 18:26:00,5
2019-06-09 18:27:00,4
2019-06-09 18:28:00,5
2019-06-09 18:29:00,4
2019-06-09 18:30:00,4
2019-06-09 18:31:00,5
2019-06-09 18:32:00,16
2019-06-09 18:33:00,2
2019-06-09 18:34:00,2
2019-06-09 18:36:00,5
2019-06-09 18:37:00,4
2019-06-09 18:38:00,5
2019-06-09 18:39:00,4
2019-06-09 18:42:00,6
2019-06-09 18:43:00,2
2019-06-09 18:44:00,2
2019-06-09 18:45:00,2
2019-06-09 18:46:00,1
2019-06-09 18:47:00,8
2019-06-09 18:48:00,5
2019-06-09 18:52:00,10
2019-06-09 18:53:00,2
2019-06-09 18:55:00,1
2019-06-09 18:56:00,5
2019-06-09 18:57:00,24
2019-06-09 18:58:00,5
2019-06-09 18:59:00,10
2019-06-09 19:00:00,4
2019-06-09 19:02:00,21
2019-06-09 19:03:00,7
2019-06-09 19:04:00,10
2019-06-09 19:06:00,1
2019-06-09 19:07:00,4
2019-06-09 19:08:00,5
2019-06-09 19:09:00,4
2019-06-09 19:10:00,4
2019-06-09 19:12:00,6
2019-06-09 19:13:00,2
2019-06-09 19:16:00,1
2019-06-09 19:17:00,4
2019-06-09 19:18:00,5
2019-06-09 19:20:00,4
2019-06-09 19:22:00,6
2019-06-09 19:23:00,2
2019-06-09 19:26:00,11
2019-06-09 19:27:00,31
2019-06-09 19:28:00,8
2019-06-09 19:31:00,4
2019-06-09 19:32:00,6
2019-06-09 19:33:00,2
2019-06-09 19:34:00,2
2019-06-09 19:36:00,1
2019-06-09 19:37:00,4
2019-06-09 19:38:00,5
2019-06-09 19:42:00,6
2019-06-09 19:43:00,2
2019-06-09 19:44:00,2
2019-06-09 19:45:00,2
2019-06-09 19:46:00,1
2019-06-09 19:47:00,4
2019-06-09 19:48:00,5
2019-06-09 19:52:00,6
2019-06-09 19:53:00,2
2019-06-09 19:55:00,5
2019-06-09 19:56:00,1
2019-06-09 19:57:00,4
2019-06-09 19:58:00,5
2019-06-09 20:02:00,6
2019-06-09 20:03:00,2
2019-06-09 20:05:00,4
