3806,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-11-29 18:42:00,11
2019-11-29 18:43:00,4
2019-11-29 18:44:00,1
2019-11-29 18:45:00,4
2019-11-29 18:46:00,2
2019-11-29 18:47:00,1
2019-11-29 18:48:00,4
2019-11-29 18:50:00,2
2019-11-29 18:51:00,5
2019-11-29 18:52:00,7
2019-11-29 18:54:00,5
2019-11-29 18:55:00,4
2019-11-29 18:56:00,2
2019-11-29 18:57:00,1
2019-11-29 19:00:00,2
2019-11-29 19:01:00,5
2019-11-29 19:02:00,7
2019-11-29 19:04:00,1
2019-11-29 19:05:00,4
2019-11-29 19:06:00,10
2019-11-29 19:07:00,1
