265,select * from SpecObjAll where specObjId=#
2019-08-07 12:19:00,1
2019-08-07 12:23:00,1
2019-08-07 12:26:00,1
2019-08-07 12:30:00,1
2019-08-07 12:33:00,1
2019-08-07 12:36:00,1
2019-08-07 12:39:00,1
2019-08-07 12:43:00,1
2019-08-07 12:46:00,1
2019-08-07 12:49:00,1
2019-08-07 12:52:00,1
2019-08-07 12:55:00,1
2019-08-07 12:58:00,1
2019-08-07 13:01:00,1
2019-08-07 13:04:00,1
2019-08-07 13:08:00,1
2019-08-07 13:11:00,1
2019-08-07 13:14:00,1
2019-08-07 13:16:00,1
2019-08-07 13:20:00,1
2019-08-07 13:23:00,1
2019-08-07 13:27:00,1
2019-08-07 13:30:00,1
2019-08-07 13:34:00,1
2019-08-07 13:38:00,1
2019-08-07 13:41:00,1
2019-08-07 13:45:00,1
2019-08-07 13:48:00,1
2019-08-07 13:51:00,1
2019-08-07 13:54:00,1
2019-08-07 13:58:00,1
2019-08-07 14:01:00,1
2019-08-07 14:04:00,1
2019-08-07 14:07:00,1
2019-08-07 14:10:00,1
2019-08-07 14:14:00,1
2019-08-07 14:17:00,1
2019-08-07 14:21:00,1
2019-08-07 14:24:00,1
2019-08-07 14:27:00,1
2019-08-07 14:31:00,1
2019-08-07 14:34:00,1
2019-08-07 14:37:00,1
2019-08-07 14:41:00,1
2019-08-07 14:44:00,1
2019-08-07 14:47:00,1
2019-08-07 14:51:00,1
2019-08-07 14:53:00,1
2019-08-07 14:57:00,1
2019-08-07 15:00:00,1
2019-08-07 15:03:00,1
2019-08-07 15:06:00,1
2019-08-07 15:10:00,1
2019-08-07 15:14:00,1
2019-08-07 15:17:00,1
2019-08-07 15:20:00,1
2019-08-07 15:24:00,1
2019-08-07 15:27:00,1
2019-08-07 15:31:00,1
2019-08-07 15:34:00,1
2019-08-07 15:37:00,1
2019-08-07 15:40:00,1
2019-08-07 15:43:00,1
2019-08-07 15:46:00,1
2019-08-07 15:49:00,1
2019-08-07 15:53:00,1
2019-08-07 15:56:00,1
2019-08-07 15:59:00,1
2019-08-07 16:02:00,1
2019-08-07 16:06:00,1
2019-08-07 16:08:00,1
2019-08-07 16:12:00,1
2019-08-07 16:15:00,1
2019-08-07 16:18:00,1
2019-08-07 16:21:00,1
2019-08-07 16:24:00,1
2019-08-07 16:28:00,1
2019-08-07 16:31:00,1
2019-08-07 16:34:00,1
2019-08-07 16:37:00,1
2019-08-07 16:41:00,1
2019-08-07 16:44:00,1
2019-08-07 16:47:00,1
2019-08-07 16:51:00,1
2019-08-07 16:53:00,1
2019-08-07 16:57:00,1
2019-08-07 17:00:00,1
2019-08-07 17:04:00,1
2019-08-07 17:10:00,1
2019-08-07 17:14:00,1
2019-08-07 17:17:00,1
2019-08-07 17:21:00,1
2019-08-07 17:25:00,1
2019-08-07 17:28:00,1
2019-08-07 17:33:00,1
2019-08-07 17:36:00,1
2019-08-07 17:39:00,1
2019-08-07 17:43:00,1
2019-08-07 17:47:00,1
2019-08-07 17:50:00,1
2019-08-07 17:54:00,1
2019-08-07 17:58:00,1
2019-08-07 18:02:00,1
2019-08-07 18:05:00,1
2019-08-07 18:08:00,1
2019-08-07 18:12:00,1
2019-08-07 18:16:00,1
2019-08-07 18:19:00,2
2019-08-07 18:23:00,1
2019-08-07 18:27:00,1
2019-08-07 18:31:00,1
2019-08-07 18:34:00,1
2019-08-07 18:38:00,1
2019-08-07 18:42:00,1
2019-08-07 18:46:00,1
2019-08-07 18:50:00,1
2019-08-07 18:54:00,1
2019-08-07 18:58:00,1
2019-08-07 19:02:00,1
2019-08-07 19:06:00,1
2019-08-07 19:09:00,1
2019-08-07 19:14:00,1
2019-08-07 19:17:00,1
2019-08-07 19:21:00,1
2019-08-07 19:25:00,1
2019-08-07 19:29:00,1
2019-08-07 19:33:00,1
2019-08-07 19:36:00,1
2019-08-07 19:40:00,1
2019-08-07 19:43:00,1
2019-08-07 19:46:00,1
2019-08-07 19:49:00,1
2019-08-07 21:43:00,1
2019-08-07 22:06:00,1
