347,select * from Frame where fieldId=#
2019-05-20 03:54:00,1
2019-05-20 03:55:00,1
2019-05-20 03:57:00,2
2019-05-20 03:59:00,1
2019-05-20 04:00:00,1
2019-05-20 04:01:00,1
2019-05-20 04:02:00,1
2019-05-20 04:03:00,1
2019-05-20 04:05:00,1
2019-05-20 04:06:00,1
2019-05-20 04:07:00,1
2019-05-20 04:14:00,1
2019-05-20 04:23:00,1
2019-05-20 04:24:00,1
2019-05-20 04:28:00,1
2019-05-20 04:30:00,1
2019-05-20 04:50:00,1
2019-05-20 04:52:00,1
2019-05-20 05:04:00,1
2019-05-20 05:05:00,1
2019-05-20 05:21:00,1
2019-05-20 05:29:00,1
2019-05-20 05:40:00,1
2019-05-20 06:00:00,1
2019-05-20 06:01:00,1
2019-05-20 06:07:00,1
2019-05-20 06:09:00,1
2019-05-20 06:11:00,1
2019-05-20 06:14:00,1
2019-05-20 06:17:00,1
2019-05-20 06:18:00,1
2019-05-20 06:26:00,1
2019-05-20 06:30:00,1
2019-05-20 06:31:00,1
2019-05-20 06:36:00,1
2019-05-20 06:37:00,1
2019-05-20 06:41:00,1
2019-05-20 06:43:00,1
2019-05-20 06:47:00,1
2019-05-20 06:48:00,1
2019-05-20 06:51:00,1
2019-05-20 06:53:00,1
2019-05-20 06:58:00,1
2019-05-20 07:00:00,1
2019-05-20 07:05:00,1
2019-05-20 07:08:00,1
2019-05-20 07:15:00,1
2019-05-20 07:22:00,1
2019-05-20 07:26:00,1
2019-05-20 07:27:00,1
2019-05-20 07:32:00,1
2019-05-20 07:33:00,1
2019-05-20 07:39:00,1
2019-05-20 07:44:00,1
2019-05-20 07:45:00,1
2019-05-20 07:46:00,1
2019-05-20 07:52:00,1
2019-05-20 07:53:00,1
2019-05-20 08:01:00,1
2019-05-20 08:02:00,1
2019-05-20 08:08:00,2
2019-05-20 08:09:00,1
2019-05-20 08:16:00,1
2019-05-20 08:19:00,1
2019-05-20 08:23:00,1
2019-05-20 08:28:00,1
2019-05-20 08:29:00,1
2019-05-20 08:34:00,1
2019-05-20 08:35:00,1
2019-05-20 08:37:00,1
2019-05-20 08:38:00,1
2019-05-20 08:39:00,1
2019-05-20 08:40:00,1
2019-05-20 08:44:00,1
2019-05-20 08:46:00,1
2019-05-20 08:47:00,1
2019-05-20 08:48:00,1
2019-05-20 08:51:00,1
2019-05-20 08:57:00,1
2019-05-20 09:04:00,1
2019-05-20 09:06:00,1
2019-05-20 09:13:00,1
2019-05-20 09:15:00,1
2019-05-20 09:20:00,1
2019-05-20 09:21:00,1
2019-05-20 09:29:00,1
2019-05-20 09:30:00,1
2019-05-20 09:35:00,1
2019-05-20 09:41:00,1
2019-05-20 09:51:00,1
2019-05-20 09:52:00,1
2019-05-20 10:01:00,1
2019-05-20 10:03:00,1
2019-05-20 10:04:00,1
2019-05-20 10:17:00,1
2019-05-20 10:18:00,1
2019-05-20 10:29:00,1
2019-05-20 10:30:00,1
2019-05-20 10:43:00,1
2019-05-20 10:55:00,1
2019-05-20 11:00:00,1
2019-05-20 11:08:00,1
2019-05-20 11:10:00,1
2019-05-20 11:17:00,1
2019-05-20 11:18:00,1
2019-05-20 11:23:00,4
2019-05-20 11:26:00,1
2019-05-20 11:36:00,1
2019-05-20 11:37:00,1
2019-05-20 11:48:00,1
2019-05-20 11:50:00,1
2019-05-20 11:59:00,1
2019-05-20 12:01:00,1
2019-05-20 12:09:00,1
2019-05-20 12:11:00,1
2019-05-20 12:21:00,1
2019-05-20 12:32:00,1
2019-05-20 12:41:00,1
2019-05-20 12:42:00,1
2019-05-20 12:53:00,1
2019-05-20 12:54:00,1
2019-05-20 13:00:00,1
2019-05-20 13:16:00,1
2019-05-20 13:18:00,1
2019-05-20 13:26:00,1
2019-05-20 13:40:00,1
2019-05-20 13:44:00,1
2019-05-20 13:47:00,1
2019-05-20 13:49:00,1
2019-05-20 14:12:00,1
2019-05-20 14:14:00,1
2019-05-20 14:28:00,1
2019-05-20 14:45:00,1
2019-05-20 14:47:00,1
2019-05-20 15:06:00,1
2019-05-20 15:07:00,1
2019-05-20 15:26:00,1
2019-05-20 15:28:00,1
2019-05-20 15:41:00,2
2019-05-20 15:44:00,1
2019-05-20 15:47:00,1
2019-05-20 16:01:00,1
2019-05-20 16:06:00,1
2019-05-20 16:20:00,2
2019-05-20 16:25:00,2
2019-05-20 16:27:00,1
2019-05-20 16:30:00,1
2019-05-20 16:31:00,1
2019-05-20 16:38:00,1
2019-05-20 16:43:00,1
2019-05-20 16:44:00,1
2019-05-20 16:47:00,1
2019-05-20 16:51:00,1
2019-05-20 16:52:00,1
2019-05-20 16:58:00,1
2019-05-20 17:00:00,1
2019-05-20 17:01:00,1
2019-05-20 17:03:00,1
2019-05-20 17:04:00,1
2019-05-20 17:08:00,1
2019-05-20 17:32:00,1
2019-05-20 17:50:00,1
2019-05-20 18:27:00,1
2019-05-20 18:43:00,1
2019-05-20 19:00:00,1
2019-05-20 19:14:00,1
2019-05-20 19:17:00,1
2019-05-20 19:18:00,1
2019-05-20 19:26:00,1
2019-05-20 19:53:00,1
2019-05-20 20:35:00,1
2019-05-20 20:41:00,1
2019-05-20 20:44:00,1
2019-05-20 20:45:00,1
2019-05-20 20:57:00,1
2019-05-20 21:07:00,1
2019-05-20 21:09:00,1
2019-05-20 21:15:00,1
2019-05-20 21:22:00,1
2019-05-20 21:26:00,1
2019-05-20 21:44:00,1
2019-05-20 21:45:00,1
2019-05-20 21:58:00,1
2019-05-20 22:04:00,1
2019-05-20 22:06:00,1
2019-05-20 22:07:00,1
2019-05-20 22:34:00,1
2019-05-20 22:36:00,1
2019-05-20 22:44:00,1
2019-05-20 23:00:00,1
2019-05-20 23:02:00,1
2019-05-20 23:03:00,1
2019-05-20 23:08:00,1
2019-05-20 23:10:00,1
2019-05-20 23:11:00,1
2019-05-20 23:17:00,1
2019-05-20 23:18:00,1
2019-05-20 23:27:00,1
2019-05-20 23:28:00,1
2019-05-20 23:52:00,1
