281,select * from Photoz where objid=#
2019-08-06 14:44:00,1
2019-08-06 14:46:00,1
2019-08-06 14:48:00,1
2019-08-06 14:49:00,1
2019-08-06 14:51:00,1
2019-08-06 14:52:00,1
2019-08-06 14:53:00,1
2019-08-06 14:56:00,1
2019-08-06 14:59:00,1
2019-08-06 15:02:00,1
2019-08-06 15:05:00,1
2019-08-06 15:08:00,2
2019-08-06 15:11:00,2
2019-08-06 15:12:00,1
2019-08-06 15:14:00,2
2019-08-06 15:17:00,2
2019-08-06 15:20:00,1
2019-08-06 15:23:00,1
2019-08-06 15:26:00,1
2019-08-06 15:28:00,1
2019-08-06 15:31:00,1
2019-08-06 15:34:00,1
2019-08-06 15:36:00,1
2019-08-06 15:37:00,1
2019-08-06 15:40:00,1
2019-08-06 15:43:00,1
2019-08-06 15:46:00,1
2019-08-06 15:49:00,1
2019-08-06 15:52:00,1
2019-08-06 15:55:00,1
2019-08-06 15:58:00,1
2019-08-06 16:02:00,1
2019-08-06 16:05:00,1
2019-08-06 16:08:00,1
2019-08-06 16:11:00,1
2019-08-06 16:14:00,1
2019-08-06 16:17:00,1
2019-08-06 16:20:00,1
2019-08-06 16:23:00,2
2019-08-06 16:27:00,2
2019-08-06 16:31:00,1
2019-08-06 16:34:00,1
2019-08-06 16:38:00,1
2019-08-06 16:41:00,1
2019-08-06 16:43:00,1
2019-08-06 16:47:00,1
2019-08-06 16:51:00,1
2019-08-06 16:55:00,1
2019-08-06 16:58:00,1
2019-08-06 17:01:00,1
2019-08-06 17:04:00,1
2019-08-06 17:07:00,1
2019-08-06 17:10:00,1
2019-08-06 17:13:00,1
2019-08-06 17:16:00,1
2019-08-06 17:19:00,1
2019-08-06 17:22:00,1
2019-08-06 17:25:00,1
2019-08-06 17:29:00,1
2019-08-06 17:32:00,1
2019-08-06 17:35:00,1
2019-08-06 17:39:00,1
2019-08-06 17:41:00,1
2019-08-06 17:43:00,1
2019-08-06 17:46:00,1
2019-08-06 17:49:00,1
2019-08-06 17:53:00,1
2019-08-06 17:56:00,1
2019-08-06 18:00:00,1
2019-08-06 18:04:00,1
2019-08-06 18:08:00,1
2019-08-06 18:12:00,1
2019-08-06 18:16:00,1
2019-08-06 18:19:00,1
2019-08-06 18:23:00,2
2019-08-06 18:27:00,1
2019-08-06 18:31:00,2
2019-08-06 18:35:00,1
2019-08-06 18:39:00,1
2019-08-06 18:41:00,1
2019-08-06 18:42:00,1
2019-08-06 18:46:00,1
2019-08-06 18:50:00,1
2019-08-06 18:53:00,1
2019-08-06 18:56:00,1
2019-08-06 19:00:00,1
2019-08-06 19:04:00,1
2019-08-06 19:08:00,1
2019-08-06 19:11:00,2
2019-08-06 19:15:00,1
2019-08-06 19:17:00,1
2019-08-06 19:18:00,1
2019-08-06 19:22:00,1
2019-08-06 19:25:00,1
2019-08-06 19:29:00,1
2019-08-06 19:32:00,1
2019-08-06 19:33:00,2
2019-08-06 19:36:00,1
2019-08-06 19:39:00,1
2019-08-06 19:42:00,1
2019-08-06 19:46:00,1
2019-08-06 19:49:00,1
2019-08-06 19:53:00,1
2019-08-06 19:54:00,1
2019-08-06 19:57:00,1
2019-08-06 20:00:00,1
2019-08-06 20:03:00,1
2019-08-06 20:07:00,1
2019-08-06 20:11:00,1
2019-08-06 20:15:00,1
2019-08-06 20:16:00,1
2019-08-06 20:18:00,2
2019-08-06 20:21:00,1
2019-08-06 20:23:00,1
2019-08-06 20:25:00,1
2019-08-06 20:29:00,1
2019-08-06 20:32:00,1
2019-08-06 20:36:00,1
2019-08-06 20:40:00,1
2019-08-06 20:44:00,1
2019-08-06 20:48:00,1
2019-08-06 20:51:00,1
2019-08-06 20:52:00,1
2019-08-06 20:56:00,1
2019-08-06 20:59:00,1
2019-08-06 21:00:00,1
2019-08-06 21:02:00,1
2019-08-06 21:04:00,1
2019-08-06 21:06:00,1
2019-08-06 21:09:00,1
2019-08-06 21:12:00,1
2019-08-06 21:15:00,1
2019-08-06 21:18:00,1
2019-08-06 21:22:00,1
2019-08-06 21:25:00,1
2019-08-06 21:28:00,1
2019-08-06 21:32:00,1
2019-08-06 22:15:00,1
2019-08-06 22:16:00,1
2019-08-06 23:07:00,1
2019-08-06 23:16:00,1
2019-08-06 23:46:00,1
