3182,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-11-02 02:31:00,4
2019-11-02 02:34:00,3
2019-11-02 02:37:00,1
2019-11-02 02:38:00,3
2019-11-02 02:39:00,7
2019-11-02 02:40:00,2
2019-11-02 02:41:00,9
2019-11-02 02:44:00,1
2019-11-02 02:45:00,3
2019-11-02 02:46:00,1
2019-11-02 02:48:00,4
2019-11-02 02:49:00,7
2019-11-02 02:50:00,2
2019-11-02 02:51:00,4
2019-11-02 02:54:00,1
2019-11-02 02:58:00,4
2019-11-02 02:59:00,7
2019-11-02 03:00:00,2
2019-11-02 03:01:00,4
2019-11-02 03:04:00,1
2019-11-02 03:06:00,1
2019-11-02 03:08:00,4
2019-11-02 03:09:00,7
2019-11-02 03:10:00,2
2019-11-02 03:11:00,4
2019-11-02 03:14:00,1
2019-11-02 03:18:00,4
2019-11-02 03:19:00,7
2019-11-02 03:20:00,2
2019-11-02 03:21:00,4
2019-11-02 03:24:00,1
2019-11-02 03:28:00,4
2019-11-02 03:29:00,7
2019-11-02 03:30:00,2
2019-11-02 03:31:00,4
2019-11-02 03:34:00,3
2019-11-02 03:38:00,4
2019-11-02 03:39:00,7
2019-11-02 03:40:00,2
2019-11-02 03:41:00,9
2019-11-02 03:44:00,1
2019-11-02 03:45:00,4
2019-11-02 03:48:00,4
2019-11-02 03:49:00,11
2019-11-02 03:50:00,2
2019-11-02 03:51:00,4
2019-11-02 03:54:00,1
2019-11-02 03:58:00,4
2019-11-02 03:59:00,11
2019-11-02 04:00:00,2
2019-11-02 04:01:00,4
2019-11-02 04:04:00,6
2019-11-02 04:08:00,4
2019-11-02 04:09:00,7
2019-11-02 04:10:00,2
2019-11-02 04:11:00,4
2019-11-02 04:14:00,1
2019-11-02 04:18:00,4
2019-11-02 04:19:00,7
2019-11-02 04:20:00,2
2019-11-02 04:21:00,4
2019-11-02 04:24:00,1
2019-11-02 04:28:00,4
2019-11-02 04:29:00,8
2019-11-02 04:30:00,2
2019-11-02 04:31:00,4
2019-11-02 04:34:00,3
2019-11-02 04:38:00,4
2019-11-02 04:39:00,7
2019-11-02 04:40:00,3
2019-11-02 04:41:00,9
2019-11-02 04:42:00,1
2019-11-02 04:43:00,1
2019-11-02 04:44:00,1
2019-11-02 04:45:00,4
2019-11-02 04:48:00,4
2019-11-02 04:49:00,7
2019-11-02 04:50:00,2
2019-11-02 04:51:00,4
2019-11-02 04:55:00,1
2019-11-02 04:58:00,4
2019-11-02 04:59:00,7
2019-11-02 05:00:00,2
2019-11-02 05:01:00,4
2019-11-02 05:04:00,1
2019-11-02 05:08:00,4
2019-11-02 05:09:00,7
2019-11-02 05:10:00,2
2019-11-02 05:11:00,4
2019-11-02 05:15:00,6
2019-11-02 05:16:00,5
2019-11-02 05:18:00,4
2019-11-02 05:19:00,11
2019-11-02 05:20:00,2
2019-11-02 05:21:00,4
2019-11-02 05:25:00,1
2019-11-02 05:28:00,4
2019-11-02 05:29:00,7
2019-11-02 05:30:00,2
2019-11-02 05:31:00,4
2019-11-02 05:34:00,6
2019-11-02 05:35:00,1
2019-11-02 05:37:00,1
2019-11-02 05:38:00,4
2019-11-02 05:39:00,7
2019-11-02 05:40:00,2
2019-11-02 05:41:00,13
2019-11-02 05:45:00,5
2019-11-02 05:48:00,4
2019-11-02 05:49:00,11
2019-11-02 05:50:00,2
2019-11-02 05:51:00,4
2019-11-02 05:55:00,1
2019-11-02 05:58:00,4
2019-11-02 05:59:00,7
2019-11-02 06:00:00,2
2019-11-02 06:01:00,4
2019-11-02 06:05:00,1
2019-11-02 06:08:00,4
2019-11-02 06:09:00,7
2019-11-02 06:10:00,6
2019-11-02 06:11:00,4
2019-11-02 06:15:00,1
2019-11-02 06:18:00,4
2019-11-02 06:19:00,11
2019-11-02 06:20:00,2
2019-11-02 06:21:00,4
2019-11-02 06:25:00,1
2019-11-02 06:28:00,4
2019-11-02 06:29:00,7
2019-11-02 06:30:00,2
2019-11-02 06:31:00,4
2019-11-02 06:34:00,2
2019-11-02 06:35:00,5
2019-11-02 06:38:00,4
2019-11-02 06:39:00,7
2019-11-02 06:40:00,2
2019-11-02 06:41:00,9
2019-11-02 06:45:00,5
2019-11-02 06:48:00,6
2019-11-02 06:49:00,9
2019-11-02 06:50:00,2
2019-11-02 06:51:00,4
2019-11-02 06:55:00,1
2019-11-02 06:58:00,2
2019-11-02 06:59:00,9
2019-11-02 07:00:00,2
2019-11-02 07:01:00,4
2019-11-02 07:05:00,1
2019-11-02 07:06:00,4
2019-11-02 07:08:00,2
2019-11-02 07:09:00,9
2019-11-02 07:10:00,2
2019-11-02 07:11:00,4
2019-11-02 07:15:00,1
2019-11-02 07:18:00,2
2019-11-02 07:19:00,9
2019-11-02 07:20:00,2
2019-11-02 07:21:00,4
2019-11-02 07:25:00,1
2019-11-02 07:28:00,2
2019-11-02 07:29:00,9
2019-11-02 07:31:00,6
2019-11-02 07:34:00,2
2019-11-02 07:35:00,1
2019-11-02 07:38:00,2
2019-11-02 07:39:00,9
2019-11-02 07:41:00,11
2019-11-02 07:45:00,5
2019-11-02 07:46:00,4
2019-11-02 07:47:00,9
2019-11-02 07:48:00,2
2019-11-02 07:49:00,9
2019-11-02 07:51:00,6
2019-11-02 07:55:00,1
2019-11-02 07:58:00,2
2019-11-02 07:59:00,9
2019-11-02 08:01:00,6
2019-11-02 08:05:00,1
2019-11-02 08:08:00,2
2019-11-02 08:09:00,9
2019-11-02 08:11:00,8
2019-11-02 08:15:00,1
2019-11-02 08:16:00,2
2019-11-02 08:17:00,6
2019-11-02 08:18:00,6
2019-11-02 08:19:00,9
2019-11-02 08:20:00,4
2019-11-02 08:21:00,6
2019-11-02 08:25:00,1
2019-11-02 08:26:00,4
2019-11-02 08:28:00,2
2019-11-02 08:29:00,9
2019-11-02 08:31:00,6
2019-11-02 08:34:00,2
2019-11-02 08:35:00,1
2019-11-02 08:38:00,2
2019-11-02 08:39:00,13
2019-11-02 08:41:00,11
2019-11-02 08:43:00,1
2019-11-02 08:44:00,1
2019-11-02 08:45:00,5
2019-11-02 08:48:00,2
2019-11-02 08:49:00,9
2019-11-02 08:51:00,6
2019-11-02 08:55:00,1
2019-11-02 08:58:00,2
2019-11-02 08:59:00,9
2019-11-02 09:01:00,10
2019-11-02 09:05:00,5
2019-11-02 09:06:00,4
2019-11-02 09:08:00,6
2019-11-02 09:09:00,9
2019-11-02 09:11:00,6
2019-11-02 09:15:00,5
2019-11-02 09:18:00,2
2019-11-02 09:19:00,9
2019-11-02 09:21:00,6
2019-11-02 09:25:00,1
2019-11-02 09:28:00,2
2019-11-02 09:29:00,9
2019-11-02 09:31:00,6
2019-11-02 09:34:00,2
2019-11-02 09:35:00,1
2019-11-02 09:38:00,2
2019-11-02 09:39:00,9
2019-11-02 09:41:00,11
2019-11-02 09:45:00,5
2019-11-02 09:48:00,2
2019-11-02 09:49:00,9
2019-11-02 09:50:00,4
2019-11-02 09:51:00,6
2019-11-02 09:53:00,4
2019-11-02 09:55:00,5
2019-11-02 09:58:00,6
2019-11-02 09:59:00,9
2019-11-02 10:00:00,4
2019-11-02 10:01:00,6
2019-11-02 10:03:00,4
2019-11-02 10:04:00,4
2019-11-02 10:05:00,5
2019-11-02 10:08:00,2
2019-11-02 10:09:00,9
2019-11-02 10:11:00,6
2019-11-02 10:13:00,4
2019-11-02 10:15:00,5
2019-11-02 10:17:00,4
2019-11-02 10:18:00,6
2019-11-02 10:19:00,10
2019-11-02 10:21:00,10
2019-11-02 10:24:00,4
2019-11-02 10:25:00,1
2019-11-02 10:26:00,4
2019-11-02 10:27:00,4
2019-11-02 10:28:00,6
2019-11-02 10:29:00,9
2019-11-02 10:31:00,10
2019-11-02 10:34:00,6
2019-11-02 10:35:00,1
2019-11-02 10:36:00,4
2019-11-02 10:38:00,6
2019-11-02 10:39:00,9
2019-11-02 10:41:00,11
2019-11-02 10:44:00,4
2019-11-02 10:45:00,5
2019-11-02 10:46:00,4
2019-11-02 10:48:00,6
2019-11-02 10:49:00,13
2019-11-02 10:50:00,4
2019-11-02 10:51:00,10
2019-11-02 10:55:00,1
2019-11-02 10:58:00,2
2019-11-02 10:59:00,9
2019-11-02 11:01:00,6
2019-11-02 11:05:00,1
2019-11-02 11:08:00,2
2019-11-02 11:09:00,9
2019-11-02 11:11:00,6
2019-11-02 11:15:00,1
2019-11-02 11:17:00,4
2019-11-02 11:18:00,2
2019-11-02 11:19:00,9
2019-11-02 11:21:00,6
2019-11-02 11:25:00,1
2019-11-02 11:27:00,4
2019-11-02 11:28:00,6
2019-11-02 11:29:00,14
2019-11-02 11:30:00,1
2019-11-02 11:31:00,11
2019-11-02 11:34:00,2
2019-11-02 11:35:00,1
2019-11-02 11:38:00,2
2019-11-02 11:39:00,9
2019-11-02 11:40:00,5
2019-11-02 11:41:00,13
2019-11-02 11:45:00,5
2019-11-02 11:48:00,6
2019-11-02 11:49:00,9
2019-11-02 11:51:00,10
2019-11-02 11:52:00,8
2019-11-02 11:54:00,4
2019-11-02 11:55:00,5
2019-11-02 11:56:00,4
2019-11-02 11:58:00,2
2019-11-02 11:59:00,9
2019-11-02 12:01:00,6
2019-11-02 12:05:00,5
2019-11-02 12:08:00,2
2019-11-02 12:09:00,9
2019-11-02 12:11:00,6
2019-11-02 12:15:00,1
2019-11-02 12:18:00,2
2019-11-02 12:19:00,9
2019-11-02 12:21:00,6
2019-11-02 12:25:00,1
2019-11-02 12:28:00,2
2019-11-02 12:29:00,9
2019-11-02 12:31:00,6
2019-11-02 12:34:00,2
2019-11-02 12:35:00,1
2019-11-02 12:36:00,4
2019-11-02 12:38:00,2
2019-11-02 12:39:00,9
2019-11-02 12:40:00,3
2019-11-02 12:41:00,11
2019-11-02 12:45:00,5
2019-11-02 12:46:00,4
2019-11-02 12:48:00,2
2019-11-02 12:49:00,9
2019-11-02 12:51:00,6
2019-11-02 12:55:00,1
2019-11-02 12:56:00,8
2019-11-02 12:58:00,2
2019-11-02 12:59:00,9
2019-11-02 13:01:00,6
2019-11-02 13:05:00,1
2019-11-02 13:06:00,8
2019-11-02 13:07:00,4
2019-11-02 13:08:00,2
2019-11-02 13:09:00,9
2019-11-02 13:11:00,6
2019-11-02 13:12:00,4
2019-11-02 13:13:00,4
2019-11-02 13:15:00,1
2019-11-02 13:17:00,4
2019-11-02 13:18:00,2
2019-11-02 13:19:00,13
2019-11-02 13:21:00,10
2019-11-02 13:23:00,4
2019-11-02 13:25:00,1
2019-11-02 13:27:00,4
2019-11-02 13:28:00,2
2019-11-02 13:29:00,13
2019-11-02 13:31:00,6
2019-11-02 13:33:00,4
2019-11-02 13:34:00,10
2019-11-02 13:35:00,8
2019-11-02 13:36:00,1
2019-11-02 13:37:00,4
2019-11-02 13:38:00,2
2019-11-02 13:39:00,13
2019-11-02 13:40:00,4
2019-11-02 13:41:00,14
2019-11-02 13:42:00,4
2019-11-02 13:43:00,8
2019-11-02 13:45:00,3
2019-11-02 13:46:00,6
2019-11-02 13:47:00,16
2019-11-02 13:48:00,10
2019-11-02 13:49:00,17
2019-11-02 13:51:00,6
2019-11-02 13:54:00,8
2019-11-02 13:55:00,1
2019-11-02 13:56:00,4
2019-11-02 13:58:00,6
2019-11-02 13:59:00,9
2019-11-02 14:01:00,6
2019-11-02 14:04:00,4
2019-11-02 14:05:00,1
2019-11-02 14:08:00,2
2019-11-02 14:09:00,9
2019-11-02 14:11:00,6
2019-11-02 14:14:00,4
2019-11-02 14:15:00,1
2019-11-02 14:18:00,2
2019-11-02 14:19:00,9
2019-11-02 14:21:00,6
2019-11-02 14:25:00,1
2019-11-02 14:28:00,2
2019-11-02 14:29:00,9
2019-11-02 14:31:00,6
2019-11-02 14:33:00,5
2019-11-02 14:34:00,2
2019-11-02 14:35:00,1
2019-11-02 14:38:00,2
2019-11-02 14:39:00,9
2019-11-02 14:41:00,11
2019-11-02 14:45:00,4
2019-11-02 14:46:00,1
2019-11-02 14:48:00,2
2019-11-02 14:49:00,9
2019-11-02 14:51:00,6
2019-11-02 14:55:00,1
2019-11-02 14:58:00,6
2019-11-02 14:59:00,9
2019-11-02 15:01:00,14
2019-11-02 15:05:00,1
2019-11-02 15:08:00,2
2019-11-02 15:09:00,9
2019-11-02 15:11:00,6
2019-11-02 15:15:00,1
2019-11-02 15:18:00,2
2019-11-02 15:19:00,9
2019-11-02 15:21:00,6
2019-11-02 15:25:00,5
2019-11-02 15:28:00,6
2019-11-02 15:29:00,9
2019-11-02 15:30:00,4
2019-11-02 15:31:00,10
2019-11-02 15:32:00,4
2019-11-02 15:33:00,4
2019-11-02 15:34:00,2
2019-11-02 15:35:00,5
2019-11-02 15:38:00,6
2019-11-02 15:39:00,13
2019-11-02 15:41:00,11
2019-11-02 15:44:00,4
2019-11-02 15:45:00,3
2019-11-02 15:46:00,6
2019-11-02 15:48:00,2
2019-11-02 15:49:00,13
2019-11-02 15:51:00,6
2019-11-02 15:55:00,1
2019-11-02 15:58:00,2
2019-11-02 15:59:00,9
2019-11-02 16:01:00,6
2019-11-02 16:05:00,1
2019-11-02 16:08:00,2
2019-11-02 16:09:00,9
2019-11-02 16:11:00,6
2019-11-02 16:15:00,1
2019-11-02 16:19:00,9
2019-11-02 16:20:00,7
2019-11-02 16:21:00,7
2019-11-02 16:25:00,1
2019-11-02 16:27:00,11
2019-11-02 16:28:00,11
2019-11-02 16:29:00,9
2019-11-02 16:30:00,10
2019-11-02 16:31:00,6
2019-11-02 16:34:00,2
2019-11-02 16:35:00,1
2019-11-02 16:38:00,2
2019-11-02 16:39:00,9
2019-11-02 16:40:00,1
2019-11-02 16:41:00,11
2019-11-02 16:43:00,1
2019-11-02 16:45:00,6
2019-11-02 16:46:00,1
2019-11-02 16:48:00,3
2019-11-02 16:49:00,11
2019-11-02 16:50:00,2
2019-11-02 16:51:00,6
2019-11-02 16:53:00,1
2019-11-02 16:55:00,3
2019-11-02 16:58:00,2
2019-11-02 16:59:00,9
2019-11-02 17:01:00,6
2019-11-02 17:05:00,1
2019-11-02 17:08:00,2
2019-11-02 17:09:00,9
2019-11-02 17:11:00,6
2019-11-02 17:15:00,11
2019-11-02 17:18:00,2
2019-11-02 17:19:00,13
2019-11-02 17:20:00,4
2019-11-02 17:21:00,6
2019-11-02 17:22:00,4
2019-11-02 17:25:00,1
2019-11-02 17:28:00,6
2019-11-02 17:29:00,9
2019-11-02 17:31:00,6
2019-11-02 17:33:00,4
2019-11-02 17:34:00,2
2019-11-02 17:35:00,1
2019-11-02 17:38:00,2
2019-11-02 17:39:00,9
2019-11-02 17:41:00,15
2019-11-02 17:43:00,1
2019-11-02 17:45:00,6
2019-11-02 17:46:00,7
2019-11-02 17:47:00,1
2019-11-02 17:48:00,2
2019-11-02 17:49:00,9
2019-11-02 17:51:00,6
2019-11-02 17:53:00,4
2019-11-02 17:55:00,1
2019-11-02 17:58:00,2
2019-11-02 17:59:00,9
2019-11-02 18:01:00,6
2019-11-02 18:05:00,1
2019-11-02 18:08:00,2
2019-11-02 18:09:00,9
2019-11-02 18:11:00,6
2019-11-02 18:15:00,1
2019-11-02 18:18:00,2
2019-11-02 18:19:00,9
2019-11-02 18:21:00,6
2019-11-02 18:25:00,1
2019-11-02 18:28:00,2
2019-11-02 18:29:00,9
2019-11-02 18:31:00,6
2019-11-02 18:34:00,6
2019-11-02 18:35:00,1
2019-11-02 18:36:00,4
2019-11-02 18:38:00,12
2019-11-02 18:39:00,14
2019-11-02 18:41:00,11
2019-11-02 18:43:00,4
2019-11-02 18:44:00,4
2019-11-02 18:45:00,3
2019-11-02 18:46:00,2
2019-11-02 18:48:00,2
2019-11-02 18:49:00,13
2019-11-02 18:50:00,4
2019-11-02 18:51:00,6
2019-11-02 18:55:00,1
2019-11-02 18:58:00,2
2019-11-02 18:59:00,13
2019-11-02 19:01:00,7
2019-11-02 19:02:00,14
2019-11-02 19:05:00,11
2019-11-02 19:06:00,5
2019-11-02 19:08:00,2
2019-11-02 19:09:00,9
2019-11-02 19:11:00,6
2019-11-02 19:12:00,4
2019-11-02 19:15:00,1
2019-11-02 19:18:00,2
2019-11-02 19:19:00,9
2019-11-02 19:21:00,14
2019-11-02 19:23:00,4
2019-11-02 19:24:00,4
2019-11-02 19:25:00,1
2019-11-02 19:26:00,4
2019-11-02 19:28:00,2
2019-11-02 19:29:00,13
2019-11-02 19:31:00,10
2019-11-02 19:33:00,8
2019-11-02 19:34:00,2
2019-11-02 19:35:00,1
2019-11-02 19:36:00,4
2019-11-02 19:37:00,4
2019-11-02 19:38:00,2
2019-11-02 19:39:00,9
2019-11-02 19:40:00,4
2019-11-02 19:41:00,15
2019-11-02 19:43:00,4
2019-11-02 19:45:00,3
2019-11-02 19:46:00,2
2019-11-02 19:47:00,4
2019-11-02 19:48:00,2
2019-11-02 19:49:00,9
2019-11-02 19:51:00,10
2019-11-02 19:53:00,4
2019-11-02 19:55:00,1
2019-11-02 19:56:00,4
2019-11-02 19:58:00,2
2019-11-02 19:59:00,13
2019-11-02 20:00:00,1
2019-11-02 20:01:00,6
2019-11-02 20:05:00,5
