3224,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-05-23 18:42:00,4
2019-05-23 18:44:00,4
2019-05-23 18:45:00,4
2019-05-23 18:46:00,2
2019-05-23 18:48:00,2
2019-05-23 18:49:00,7
2019-05-23 18:50:00,1
2019-05-23 18:51:00,2
2019-05-23 18:52:00,4
2019-05-23 18:55:00,1
2019-05-23 18:56:00,6
2019-05-23 18:58:00,2
2019-05-23 18:59:00,7
2019-05-23 19:00:00,1
2019-05-23 19:01:00,2
2019-05-23 19:02:00,4
2019-05-23 19:06:00,2
2019-05-23 19:08:00,6
2019-05-23 19:09:00,7
2019-05-23 19:10:00,1
2019-05-23 19:11:00,2
2019-05-23 19:12:00,8
2019-05-23 19:13:00,4
2019-05-23 19:16:00,2
2019-05-23 19:18:00,2
2019-05-23 19:19:00,11
2019-05-23 19:20:00,1
2019-05-23 19:21:00,2
2019-05-23 19:22:00,8
2019-05-23 19:26:00,6
2019-05-23 19:28:00,2
2019-05-23 19:29:00,7
2019-05-23 19:30:00,1
2019-05-23 19:31:00,2
2019-05-23 19:32:00,4
2019-05-23 19:33:00,4
2019-05-23 19:34:00,2
2019-05-23 19:36:00,6
2019-05-23 19:37:00,4
2019-05-23 19:38:00,2
2019-05-23 19:39:00,11
2019-05-23 19:40:00,1
2019-05-23 19:41:00,2
2019-05-23 19:42:00,4
2019-05-23 19:43:00,4
2019-05-23 19:45:00,4
2019-05-23 19:46:00,2
2019-05-23 19:48:00,2
2019-05-23 19:49:00,8
2019-05-23 19:50:00,1
2019-05-23 19:51:00,2
2019-05-23 19:52:00,4
2019-05-23 19:54:00,1
2019-05-23 19:55:00,5
2019-05-23 19:56:00,2
2019-05-23 19:58:00,2
2019-05-23 19:59:00,12
2019-05-23 20:00:00,5
2019-05-23 20:01:00,6
2019-05-23 20:02:00,8
2019-05-23 20:03:00,4
2019-05-23 20:06:00,3
