7660,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-03-14 01:07:00,1
2019-03-14 01:08:00,4
2019-03-14 01:09:00,4
2019-03-14 01:10:00,3
2019-03-14 01:11:00,7
2019-03-14 01:13:00,1
2019-03-14 01:18:00,4
2019-03-14 01:19:00,4
2019-03-14 01:20:00,3
2019-03-14 01:21:00,7
2019-03-14 01:23:00,1
2019-03-14 01:28:00,4
2019-03-14 01:29:00,4
2019-03-14 01:30:00,3
2019-03-14 01:31:00,7
2019-03-14 01:33:00,1
2019-03-14 01:34:00,2
2019-03-14 01:38:00,4
2019-03-14 01:39:00,4
2019-03-14 01:40:00,4
2019-03-14 01:41:00,8
2019-03-14 01:43:00,1
2019-03-14 01:48:00,4
2019-03-14 01:49:00,4
2019-03-14 01:50:00,3
2019-03-14 01:51:00,7
2019-03-14 01:53:00,6
2019-03-14 01:57:00,1
2019-03-14 01:58:00,3
2019-03-14 01:59:00,5
2019-03-14 02:00:00,3
2019-03-14 02:01:00,7
2019-03-14 02:03:00,1
2019-03-14 02:05:00,1
2019-03-14 02:08:00,3
2019-03-14 02:09:00,5
2019-03-14 02:10:00,3
2019-03-14 02:11:00,7
2019-03-14 02:13:00,1
2019-03-14 02:15:00,5
2019-03-14 02:17:00,4
2019-03-14 02:18:00,3
2019-03-14 02:19:00,5
2019-03-14 02:20:00,3
2019-03-14 02:21:00,7
2019-03-14 02:23:00,6
2019-03-14 02:26:00,5
2019-03-14 02:28:00,1
2019-03-14 02:29:00,7
2019-03-14 02:30:00,3
2019-03-14 02:31:00,7
2019-03-14 02:33:00,1
2019-03-14 02:34:00,2
2019-03-14 02:38:00,1
2019-03-14 02:39:00,7
2019-03-14 02:40:00,9
2019-03-14 02:41:00,8
2019-03-14 02:43:00,1
2019-03-14 02:47:00,4
2019-03-14 02:48:00,1
2019-03-14 02:49:00,7
2019-03-14 02:50:00,7
2019-03-14 02:51:00,9
2019-03-14 02:52:00,5
2019-03-14 02:53:00,6
2019-03-14 02:55:00,4
2019-03-14 02:57:00,1
2019-03-14 02:58:00,1
2019-03-14 02:59:00,6
2019-03-14 03:00:00,3
2019-03-14 03:01:00,8
2019-03-14 03:03:00,1
2019-03-14 03:06:00,1
2019-03-14 03:07:00,4
2019-03-14 03:08:00,1
2019-03-14 03:09:00,6
2019-03-14 03:10:00,3
2019-03-14 03:11:00,8
2019-03-14 03:13:00,1
2019-03-14 03:18:00,1
2019-03-14 03:19:00,6
2019-03-14 03:20:00,3
2019-03-14 03:21:00,12
2019-03-14 03:23:00,1
2019-03-14 03:28:00,1
2019-03-14 03:29:00,6
2019-03-14 03:30:00,3
2019-03-14 03:31:00,8
2019-03-14 03:33:00,1
2019-03-14 03:34:00,2
2019-03-14 03:38:00,1
2019-03-14 03:39:00,6
2019-03-14 03:40:00,4
2019-03-14 03:41:00,11
2019-03-14 03:43:00,1
2019-03-14 03:44:00,1
2019-03-14 03:45:00,4
2019-03-14 03:48:00,1
2019-03-14 03:49:00,6
2019-03-14 03:50:00,3
2019-03-14 03:51:00,8
2019-03-14 03:52:00,1
2019-03-14 03:53:00,6
2019-03-14 03:57:00,1
2019-03-14 03:58:00,1
2019-03-14 03:59:00,6
2019-03-14 04:00:00,2
2019-03-14 04:01:00,9
2019-03-14 04:02:00,1
2019-03-14 04:03:00,1
2019-03-14 04:05:00,1
2019-03-14 04:08:00,1
2019-03-14 04:09:00,6
2019-03-14 04:10:00,2
2019-03-14 04:11:00,8
2019-03-14 04:12:00,1
2019-03-14 04:13:00,6
2019-03-14 04:15:00,2
2019-03-14 04:16:00,1
2019-03-14 04:18:00,1
2019-03-14 04:19:00,6
2019-03-14 04:20:00,7
2019-03-14 04:21:00,8
2019-03-14 04:22:00,6
2019-03-14 04:23:00,1
2019-03-14 04:27:00,8
2019-03-14 04:28:00,2
2019-03-14 04:29:00,8
2019-03-14 04:30:00,4
2019-03-14 04:31:00,9
2019-03-14 04:32:00,1
2019-03-14 04:33:00,1
2019-03-14 04:34:00,2
2019-03-14 04:38:00,1
2019-03-14 04:39:00,2
2019-03-14 04:40:00,10
2019-03-14 04:41:00,12
2019-03-14 04:42:00,1
2019-03-14 04:43:00,1
2019-03-14 04:48:00,1
2019-03-14 04:49:00,2
2019-03-14 04:50:00,6
2019-03-14 04:51:00,8
2019-03-14 04:52:00,1
2019-03-14 04:53:00,5
2019-03-14 04:54:00,1
2019-03-14 04:58:00,2
2019-03-14 04:59:00,2
2019-03-14 05:00:00,6
2019-03-14 05:01:00,8
2019-03-14 05:02:00,1
2019-03-14 05:03:00,1
2019-03-14 05:06:00,1
2019-03-14 05:08:00,1
2019-03-14 05:09:00,2
2019-03-14 05:10:00,6
2019-03-14 05:11:00,8
2019-03-14 05:12:00,1
2019-03-14 05:13:00,1
2019-03-14 05:14:00,5
2019-03-14 05:15:00,1
2019-03-14 05:16:00,4
2019-03-14 05:18:00,1
2019-03-14 05:19:00,2
2019-03-14 05:20:00,6
2019-03-14 05:21:00,17
2019-03-14 05:22:00,1
2019-03-14 05:23:00,1
2019-03-14 05:28:00,1
2019-03-14 05:29:00,2
2019-03-14 05:30:00,6
2019-03-14 05:31:00,8
2019-03-14 05:32:00,1
2019-03-14 05:34:00,3
2019-03-14 05:36:00,6
2019-03-14 05:38:00,1
2019-03-14 05:39:00,2
2019-03-14 05:40:00,7
2019-03-14 05:41:00,9
2019-03-14 05:42:00,1
2019-03-14 05:44:00,5
2019-03-14 05:46:00,1
2019-03-14 05:48:00,10
2019-03-14 05:49:00,2
2019-03-14 05:50:00,6
2019-03-14 05:51:00,8
2019-03-14 05:52:00,1
2019-03-14 05:53:00,5
2019-03-14 05:56:00,1
2019-03-14 05:57:00,1
2019-03-14 05:58:00,1
2019-03-14 05:59:00,2
2019-03-14 06:00:00,6
2019-03-14 06:01:00,8
2019-03-14 06:02:00,6
2019-03-14 06:04:00,4
2019-03-14 06:05:00,1
2019-03-14 06:06:00,1
2019-03-14 06:08:00,6
2019-03-14 06:09:00,2
2019-03-14 06:10:00,6
2019-03-14 06:11:00,8
2019-03-14 06:12:00,1
2019-03-14 06:16:00,1
2019-03-14 06:18:00,1
2019-03-14 06:19:00,2
2019-03-14 06:20:00,6
2019-03-14 06:21:00,8
2019-03-14 06:22:00,1
2019-03-14 06:24:00,5
2019-03-14 06:26:00,1
2019-03-14 06:28:00,1
2019-03-14 06:29:00,2
2019-03-14 06:30:00,6
2019-03-14 06:31:00,13
2019-03-14 06:32:00,1
2019-03-14 06:34:00,6
2019-03-14 06:36:00,1
2019-03-14 06:38:00,1
2019-03-14 06:39:00,2
2019-03-14 06:40:00,7
2019-03-14 06:41:00,13
2019-03-14 06:42:00,1
2019-03-14 06:43:00,4
2019-03-14 06:46:00,1
2019-03-14 06:48:00,1
2019-03-14 06:49:00,2
2019-03-14 06:50:00,6
2019-03-14 06:51:00,8
2019-03-14 06:52:00,1
2019-03-14 06:53:00,5
2019-03-14 06:54:00,4
2019-03-14 06:56:00,2
2019-03-14 06:58:00,5
2019-03-14 06:59:00,6
2019-03-14 07:00:00,6
2019-03-14 07:01:00,7
2019-03-14 07:02:00,1
2019-03-14 07:03:00,1
2019-03-14 07:04:00,1
2019-03-14 07:06:00,2
2019-03-14 07:08:00,1
2019-03-14 07:09:00,2
2019-03-14 07:10:00,6
2019-03-14 07:11:00,7
2019-03-14 07:12:00,2
2019-03-14 07:13:00,2
2019-03-14 07:16:00,1
2019-03-14 07:18:00,1
2019-03-14 07:19:00,2
2019-03-14 07:20:00,7
2019-03-14 07:21:00,7
2019-03-14 07:22:00,9
2019-03-14 07:23:00,1
2019-03-14 07:26:00,6
2019-03-14 07:28:00,1
2019-03-14 07:29:00,2
2019-03-14 07:30:00,6
2019-03-14 07:31:00,7
2019-03-14 07:32:00,21
2019-03-14 07:33:00,1
2019-03-14 07:34:00,2
2019-03-14 07:35:00,10
2019-03-14 07:36:00,1
2019-03-14 07:38:00,5
2019-03-14 07:39:00,2
2019-03-14 07:40:00,7
2019-03-14 07:41:00,8
2019-03-14 07:42:00,1
2019-03-14 07:43:00,1
2019-03-14 07:46:00,1
2019-03-14 07:48:00,1
2019-03-14 07:49:00,2
2019-03-14 07:50:00,6
2019-03-14 07:51:00,7
2019-03-14 07:52:00,1
2019-03-14 07:53:00,6
2019-03-14 07:56:00,1
2019-03-14 07:57:00,1
2019-03-14 07:58:00,5
2019-03-14 07:59:00,2
2019-03-14 08:00:00,6
2019-03-14 08:01:00,11
2019-03-14 08:02:00,1
2019-03-14 08:03:00,1
2019-03-14 08:04:00,1
2019-03-14 08:06:00,5
2019-03-14 08:08:00,1
2019-03-14 08:09:00,2
2019-03-14 08:10:00,6
2019-03-14 08:11:00,7
2019-03-14 08:12:00,1
2019-03-14 08:13:00,1
2019-03-14 08:16:00,1
2019-03-14 08:18:00,1
2019-03-14 08:19:00,2
2019-03-14 08:20:00,6
2019-03-14 08:21:00,7
2019-03-14 08:22:00,1
2019-03-14 08:23:00,1
2019-03-14 08:26:00,1
2019-03-14 08:28:00,9
2019-03-14 08:29:00,2
2019-03-14 08:30:00,6
2019-03-14 08:31:00,11
2019-03-14 08:32:00,1
2019-03-14 08:33:00,1
2019-03-14 08:34:00,2
2019-03-14 08:36:00,1
2019-03-14 08:38:00,6
2019-03-14 08:39:00,22
2019-03-14 08:40:00,32
2019-03-14 08:41:00,8
2019-03-14 08:42:00,11
2019-03-14 08:43:00,1
2019-03-14 08:44:00,14
2019-03-14 08:46:00,1
2019-03-14 08:48:00,5
2019-03-14 08:49:00,2
2019-03-14 08:50:00,6
2019-03-14 08:51:00,7
2019-03-14 08:52:00,1
2019-03-14 08:53:00,10
2019-03-14 08:54:00,1
2019-03-14 08:56:00,1
2019-03-14 08:57:00,1
2019-03-14 08:58:00,1
2019-03-14 08:59:00,2
2019-03-14 09:00:00,6
2019-03-14 09:01:00,7
2019-03-14 09:02:00,1
2019-03-14 09:03:00,1
2019-03-14 09:04:00,4
2019-03-14 09:05:00,1
2019-03-14 09:06:00,5
2019-03-14 09:07:00,4
2019-03-14 09:08:00,1
2019-03-14 09:09:00,3
2019-03-14 09:10:00,6
2019-03-14 09:11:00,7
2019-03-14 09:12:00,5
2019-03-14 09:13:00,1
2019-03-14 09:15:00,4
2019-03-14 09:16:00,1
2019-03-14 09:18:00,1
2019-03-14 09:19:00,2
2019-03-14 09:20:00,6
2019-03-14 09:21:00,7
2019-03-14 09:22:00,9
2019-03-14 09:23:00,5
2019-03-14 09:24:00,10
2019-03-14 09:25:00,20
2019-03-14 09:26:00,12
2019-03-14 09:27:00,12
2019-03-14 09:28:00,13
2019-03-14 09:29:00,12
2019-03-14 09:30:00,31
2019-03-14 09:31:00,32
2019-03-14 09:32:00,30
2019-03-14 09:33:00,34
2019-03-14 09:34:00,13
2019-03-14 09:35:00,10
2019-03-14 09:36:00,6
2019-03-14 09:37:00,33
2019-03-14 09:38:00,39
2019-03-14 09:39:00,27
2019-03-14 09:40:00,33
2019-03-14 09:41:00,20
2019-03-14 09:42:00,9
2019-03-14 09:43:00,16
2019-03-14 09:44:00,15
2019-03-14 09:45:00,10
2019-03-14 09:46:00,33
2019-03-14 09:47:00,17
2019-03-14 09:48:00,15
2019-03-14 09:49:00,12
2019-03-14 09:50:00,21
2019-03-14 09:51:00,27
2019-03-14 09:52:00,15
2019-03-14 09:53:00,32
2019-03-14 09:54:00,15
2019-03-14 09:55:00,15
2019-03-14 09:56:00,10
2019-03-14 09:57:00,16
2019-03-14 09:58:00,12
2019-03-14 09:59:00,14
2019-03-14 10:00:00,17
2019-03-14 10:01:00,19
2019-03-14 10:02:00,20
2019-03-14 10:03:00,11
2019-03-14 10:04:00,16
2019-03-14 10:05:00,14
2019-03-14 10:06:00,12
2019-03-14 10:07:00,14
2019-03-14 10:08:00,13
2019-03-14 10:09:00,17
2019-03-14 10:10:00,21
2019-03-14 10:11:00,27
2019-03-14 10:12:00,7
2019-03-14 10:13:00,20
2019-03-14 10:14:00,10
2019-03-14 10:15:00,15
2019-03-14 10:16:00,15
2019-03-14 10:17:00,9
2019-03-14 10:18:00,12
2019-03-14 10:19:00,17
2019-03-14 10:20:00,16
2019-03-14 10:21:00,19
2019-03-14 10:22:00,13
2019-03-14 10:23:00,12
2019-03-14 10:24:00,10
2019-03-14 10:25:00,10
2019-03-14 10:26:00,10
2019-03-14 10:27:00,15
2019-03-14 10:28:00,13
2019-03-14 10:29:00,12
2019-03-14 10:30:00,16
2019-03-14 10:31:00,22
2019-03-14 10:32:00,11
2019-03-14 10:33:00,11
2019-03-14 10:34:00,17
2019-03-14 10:35:00,7
2019-03-14 10:36:00,8
2019-03-14 10:37:00,11
2019-03-14 10:38:00,12
2019-03-14 10:39:00,16
2019-03-14 10:40:00,17
2019-03-14 10:41:00,18
2019-03-14 10:42:00,11
2019-03-14 10:43:00,11
2019-03-14 10:44:00,10
2019-03-14 10:45:00,10
2019-03-14 10:46:00,10
2019-03-14 10:47:00,10
2019-03-14 10:48:00,12
2019-03-14 10:49:00,16
2019-03-14 10:50:00,17
2019-03-14 10:51:00,17
2019-03-14 10:52:00,11
2019-03-14 10:53:00,26
2019-03-14 10:54:00,10
2019-03-14 10:55:00,10
2019-03-14 10:56:00,16
2019-03-14 10:57:00,10
2019-03-14 10:58:00,11
2019-03-14 10:59:00,12
2019-03-14 11:00:00,15
2019-03-14 11:01:00,17
2019-03-14 11:02:00,13
2019-03-14 11:03:00,10
2019-03-14 11:04:00,10
2019-03-14 11:05:00,12
2019-03-14 11:06:00,13
2019-03-14 11:07:00,5
2019-03-14 11:08:00,12
2019-03-14 11:09:00,17
2019-03-14 11:10:00,16
2019-03-14 11:11:00,17
2019-03-14 11:12:00,11
2019-03-14 11:13:00,16
2019-03-14 11:14:00,10
2019-03-14 11:15:00,11
2019-03-14 11:16:00,18
2019-03-14 11:17:00,10
2019-03-14 11:18:00,22
2019-03-14 11:19:00,19
2019-03-14 11:20:00,16
2019-03-14 11:21:00,22
2019-03-14 11:22:00,4
2019-03-14 11:23:00,8
2019-03-14 11:24:00,15
2019-03-14 11:25:00,10
2019-03-14 11:26:00,10
2019-03-14 11:27:00,10
2019-03-14 11:28:00,12
2019-03-14 11:29:00,20
2019-03-14 11:30:00,20
2019-03-14 11:31:00,25
2019-03-14 11:32:00,11
2019-03-14 11:33:00,10
2019-03-14 11:34:00,13
2019-03-14 11:35:00,11
2019-03-14 11:36:00,14
2019-03-14 11:37:00,11
2019-03-14 11:38:00,9
2019-03-14 11:39:00,15
2019-03-14 11:40:00,17
2019-03-14 11:41:00,18
2019-03-14 11:42:00,16
2019-03-14 11:43:00,11
2019-03-14 11:44:00,10
2019-03-14 11:45:00,15
2019-03-14 11:46:00,10
2019-03-14 11:47:00,15
2019-03-14 11:48:00,12
2019-03-14 11:49:00,12
2019-03-14 11:50:00,16
2019-03-14 11:51:00,22
2019-03-14 11:52:00,11
2019-03-14 11:53:00,16
2019-03-14 11:54:00,15
2019-03-14 11:55:00,10
2019-03-14 11:56:00,19
2019-03-14 11:57:00,15
2019-03-14 11:58:00,18
2019-03-14 11:59:00,12
2019-03-14 12:00:00,16
2019-03-14 12:01:00,21
2019-03-14 12:02:00,11
2019-03-14 12:03:00,21
2019-03-14 12:04:00,10
2019-03-14 12:05:00,15
2019-03-14 12:06:00,15
2019-03-14 12:07:00,10
2019-03-14 12:08:00,17
2019-03-14 12:09:00,12
2019-03-14 12:10:00,16
2019-03-14 12:11:00,22
2019-03-14 12:12:00,11
2019-03-14 12:13:00,16
2019-03-14 12:14:00,10
2019-03-14 12:15:00,15
2019-03-14 12:16:00,20
2019-03-14 12:17:00,10
2019-03-14 12:18:00,15
2019-03-14 12:19:00,14
2019-03-14 12:20:00,21
2019-03-14 12:21:00,17
2019-03-14 12:22:00,15
2019-03-14 12:23:00,14
2019-03-14 12:24:00,10
2019-03-14 12:25:00,10
2019-03-14 12:26:00,10
2019-03-14 12:27:00,10
2019-03-14 12:28:00,19
2019-03-14 12:29:00,10
2019-03-14 12:30:00,16
2019-03-14 12:31:00,15
2019-03-14 12:32:00,10
2019-03-14 12:33:00,14
2019-03-14 12:34:00,12
2019-03-14 12:35:00,10
2019-03-14 12:36:00,10
2019-03-14 12:37:00,15
2019-03-14 12:38:00,20
2019-03-14 12:39:00,12
2019-03-14 12:40:00,24
2019-03-14 12:41:00,16
2019-03-14 12:42:00,10
2019-03-14 12:43:00,14
2019-03-14 12:44:00,11
2019-03-14 12:45:00,15
2019-03-14 12:46:00,10
2019-03-14 12:47:00,12
2019-03-14 12:48:00,14
2019-03-14 12:49:00,10
2019-03-14 12:50:00,15
2019-03-14 12:51:00,10
2019-03-14 12:52:00,11
2019-03-14 12:53:00,20
2019-03-14 12:54:00,9
2019-03-14 12:55:00,15
2019-03-14 12:56:00,10
2019-03-14 12:57:00,11
2019-03-14 12:58:00,11
2019-03-14 12:59:00,12
2019-03-14 13:00:00,16
2019-03-14 13:01:00,15
2019-03-14 13:02:00,16
2019-03-14 13:03:00,14
2019-03-14 13:04:00,10
2019-03-14 13:05:00,16
2019-03-14 13:06:00,12
2019-03-14 13:07:00,18
2019-03-14 13:08:00,12
2019-03-14 13:09:00,17
2019-03-14 13:10:00,16
2019-03-14 13:11:00,19
2019-03-14 13:12:00,11
2019-03-14 13:13:00,19
2019-03-14 13:14:00,15
2019-03-14 13:15:00,20
2019-03-14 13:16:00,14
2019-03-14 13:17:00,10
2019-03-14 13:18:00,13
2019-03-14 13:19:00,17
2019-03-14 13:20:00,15
2019-03-14 13:21:00,5
2019-03-14 13:22:00,16
2019-03-14 13:23:00,18
2019-03-14 13:24:00,10
2019-03-14 13:25:00,14
2019-03-14 13:26:00,11
2019-03-14 13:27:00,23
2019-03-14 13:28:00,17
2019-03-14 13:29:00,12
2019-03-14 13:30:00,26
2019-03-14 13:31:00,14
2019-03-14 13:32:00,8
2019-03-14 13:33:00,17
2019-03-14 13:34:00,32
2019-03-14 13:35:00,10
2019-03-14 13:36:00,20
2019-03-14 13:37:00,11
2019-03-14 13:38:00,17
2019-03-14 13:39:00,13
2019-03-14 13:40:00,17
2019-03-14 13:41:00,20
2019-03-14 13:42:00,11
2019-03-14 13:43:00,14
2019-03-14 13:44:00,12
2019-03-14 13:45:00,13
2019-03-14 13:46:00,10
2019-03-14 13:47:00,11
2019-03-14 13:48:00,22
2019-03-14 13:49:00,17
2019-03-14 13:50:00,16
2019-03-14 13:51:00,20
2019-03-14 13:52:00,18
2019-03-14 13:53:00,24
2019-03-14 13:54:00,16
2019-03-14 13:56:00,1
2019-03-14 13:58:00,2
2019-03-14 13:59:00,2
2019-03-14 14:00:00,6
2019-03-14 14:01:00,4
2019-03-14 14:02:00,9
2019-03-14 14:03:00,4
2019-03-14 14:04:00,1
2019-03-14 14:05:00,1
2019-03-14 14:08:00,2
2019-03-14 14:09:00,2
2019-03-14 14:10:00,6
2019-03-14 14:11:00,4
2019-03-14 14:12:00,4
2019-03-14 14:13:00,5
2019-03-14 14:18:00,2
2019-03-14 14:19:00,2
2019-03-14 14:20:00,6
2019-03-14 14:21:00,4
2019-03-14 14:22:00,1
2019-03-14 14:23:00,4
2019-03-14 14:26:00,5
2019-03-14 14:27:00,1
2019-03-14 14:28:00,3
2019-03-14 14:29:00,7
2019-03-14 14:30:00,6
2019-03-14 14:31:00,5
2019-03-14 14:32:00,1
2019-03-14 14:33:00,4
2019-03-14 14:34:00,3
2019-03-14 14:38:00,2
2019-03-14 14:39:00,2
2019-03-14 14:40:00,7
2019-03-14 14:41:00,6
2019-03-14 14:42:00,1
2019-03-14 14:43:00,5
2019-03-14 14:45:00,1
2019-03-14 14:46:00,1
2019-03-14 14:48:00,2
2019-03-14 14:49:00,2
2019-03-14 14:50:00,6
2019-03-14 14:51:00,8
2019-03-14 14:52:00,2
2019-03-14 14:53:00,8
2019-03-14 14:57:00,1
2019-03-14 14:58:00,1
2019-03-14 14:59:00,2
2019-03-14 15:00:00,5
2019-03-14 15:01:00,4
2019-03-14 15:02:00,2
2019-03-14 15:03:00,4
2019-03-14 15:06:00,1
2019-03-14 15:08:00,2
2019-03-14 15:09:00,2
2019-03-14 15:10:00,9
2019-03-14 15:11:00,9
2019-03-14 15:12:00,2
2019-03-14 15:13:00,4
2019-03-14 15:15:00,5
2019-03-14 15:18:00,2
2019-03-14 15:19:00,2
2019-03-14 15:20:00,5
2019-03-14 15:21:00,4
2019-03-14 15:22:00,2
2019-03-14 15:23:00,4
2019-03-14 15:28:00,2
2019-03-14 15:29:00,7
2019-03-14 15:30:00,5
2019-03-14 15:31:00,6
2019-03-14 15:32:00,10
2019-03-14 15:33:00,4
2019-03-14 15:34:00,2
2019-03-14 15:38:00,2
2019-03-14 15:39:00,2
2019-03-14 15:40:00,6
2019-03-14 15:41:00,10
2019-03-14 15:42:00,2
2019-03-14 15:43:00,3
2019-03-14 15:48:00,1
2019-03-14 15:49:00,4
2019-03-14 15:50:00,6
2019-03-14 15:51:00,6
2019-03-14 15:52:00,2
2019-03-14 15:53:00,8
2019-03-14 15:54:00,5
2019-03-14 15:55:00,5
2019-03-14 15:56:00,5
2019-03-14 15:58:00,1
2019-03-14 15:59:00,2
2019-03-14 16:00:00,10
2019-03-14 16:01:00,4
2019-03-14 16:02:00,7
2019-03-14 16:03:00,7
2019-03-14 16:05:00,1
2019-03-14 16:08:00,1
2019-03-14 16:09:00,2
2019-03-14 16:10:00,5
2019-03-14 16:11:00,4
2019-03-14 16:12:00,2
2019-03-14 16:13:00,3
2019-03-14 16:15:00,3
2019-03-14 16:16:00,7
2019-03-14 16:18:00,1
2019-03-14 16:19:00,2
2019-03-14 16:20:00,5
2019-03-14 16:21:00,4
2019-03-14 16:22:00,2
2019-03-14 16:23:00,3
2019-03-14 16:27:00,2
2019-03-14 16:28:00,5
2019-03-14 16:29:00,6
2019-03-14 16:30:00,5
2019-03-14 16:31:00,6
2019-03-14 16:32:00,2
2019-03-14 16:33:00,3
2019-03-14 16:34:00,2
2019-03-14 16:36:00,15
2019-03-14 16:37:00,6
2019-03-14 16:38:00,1
2019-03-14 16:39:00,12
2019-03-14 16:40:00,4
2019-03-14 16:41:00,9
2019-03-14 16:42:00,2
2019-03-14 16:43:00,2
2019-03-14 16:44:00,1
2019-03-14 16:47:00,1
2019-03-14 16:48:00,1
2019-03-14 16:49:00,2
2019-03-14 16:50:00,3
2019-03-14 16:51:00,12
2019-03-14 16:52:00,2
2019-03-14 16:53:00,7
2019-03-14 16:54:00,5
2019-03-14 16:55:00,5
2019-03-14 16:57:00,1
2019-03-14 16:58:00,5
2019-03-14 16:59:00,2
2019-03-14 17:00:00,4
2019-03-14 17:01:00,12
2019-03-14 17:02:00,2
2019-03-14 17:03:00,2
2019-03-14 17:04:00,1
2019-03-14 17:06:00,1
2019-03-14 17:07:00,4
2019-03-14 17:08:00,1
2019-03-14 17:09:00,2
2019-03-14 17:10:00,4
2019-03-14 17:11:00,12
2019-03-14 17:12:00,11
2019-03-14 17:13:00,2
2019-03-14 17:14:00,9
2019-03-14 17:18:00,5
2019-03-14 17:19:00,6
2019-03-14 17:20:00,5
2019-03-14 17:21:00,8
2019-03-14 17:22:00,2
2019-03-14 17:24:00,9
2019-03-14 17:28:00,1
2019-03-14 17:29:00,22
2019-03-14 17:30:00,5
2019-03-14 17:31:00,18
2019-03-14 17:32:00,6
2019-03-14 17:33:00,3
2019-03-14 17:34:00,2
2019-03-14 17:38:00,1
2019-03-14 17:39:00,2
2019-03-14 17:40:00,6
2019-03-14 17:41:00,13
2019-03-14 17:42:00,2
2019-03-14 17:43:00,3
2019-03-14 17:47:00,4
2019-03-14 17:48:00,1
2019-03-14 17:49:00,2
2019-03-14 17:50:00,5
2019-03-14 17:51:00,8
2019-03-14 17:52:00,2
2019-03-14 17:53:00,7
2019-03-14 17:54:00,5
2019-03-14 17:57:00,1
2019-03-14 17:58:00,5
2019-03-14 17:59:00,2
2019-03-14 18:00:00,5
2019-03-14 18:01:00,12
2019-03-14 18:02:00,2
2019-03-14 18:03:00,8
2019-03-14 18:05:00,1
2019-03-14 18:07:00,10
2019-03-14 18:08:00,1
2019-03-14 18:09:00,6
2019-03-14 18:10:00,5
2019-03-14 18:11:00,8
2019-03-14 18:12:00,2
2019-03-14 18:13:00,6
2019-03-14 18:14:00,1
2019-03-14 18:18:00,5
2019-03-14 18:19:00,6
