"2019-01-04 13:00:00","107"
"2019-01-04 13:10:00","101"
"2019-01-04 13:20:00","100"
"2019-01-04 13:30:00","104"
"2019-01-04 13:40:00","102"
"2019-01-04 13:50:00","105"
"2019-01-04 14:00:00","104"
"2019-01-04 14:10:00","101"
"2019-01-04 14:20:00","101"
"2019-01-04 14:30:00","102"
"2019-01-04 14:40:00","107"
"2019-01-04 14:50:00","103"
"2019-01-04 15:00:00","102"
"2019-01-04 15:10:00","100"
"2019-01-04 15:20:00","102"
"2019-01-04 15:30:00","99"
"2019-01-04 15:40:00","101"
"2019-01-04 15:50:00","100"
"2019-01-04 16:00:00","759"
"2019-01-04 16:10:00","102"
"2019-01-04 16:20:00","130"
"2019-01-04 16:30:00","125"
"2019-01-04 16:40:00","120"
"2019-01-04 16:50:00","117"
"2019-01-04 17:00:00","119"
"2019-01-04 17:10:00","119"
"2019-01-04 17:20:00","122"
"2019-01-04 17:30:00","111"
"2019-01-04 17:40:00","117"
"2019-01-04 17:50:00","124"
"2019-01-04 18:00:00","114"
"2019-01-04 18:10:00","121"
"2019-01-04 18:20:00","115"
"2019-01-04 18:30:00","115"
"2019-01-04 18:40:00","118"
"2019-01-04 18:50:00","119"
"2019-01-04 19:00:00","128"
"2019-01-04 19:10:00","109"
"2019-01-04 19:20:00","124"
"2019-01-04 19:30:00","115"
"2019-01-04 19:40:00","117"
"2019-01-04 19:50:00","117"
"2019-01-04 20:00:00","119"
"2019-01-04 20:10:00","104"
"2019-01-04 20:20:00","181"
"2019-01-04 20:30:00","115"
"2019-01-04 20:40:00","116"
"2019-01-04 20:50:00","119"
"2019-01-04 21:00:00","116"
"2019-01-04 21:10:00","106"
"2019-01-04 21:20:00","115"
"2019-01-04 21:30:00","112"
"2019-01-04 21:40:00","118"
"2019-01-04 21:50:00","112"
"2019-01-04 22:00:00","114"
"2019-01-04 22:10:00","101"
"2019-01-04 22:20:00","118"
"2019-01-04 22:30:00","116"
"2019-01-04 22:40:00","123"
"2019-01-04 22:50:00","117"
"2019-01-04 23:00:00","115"
"2019-01-04 23:10:00","100"
"2019-01-04 23:20:00","113"
"2019-01-04 23:30:00","113"
"2019-01-04 23:40:00","120"
"2019-01-04 23:50:00","121"
"2019-01-05 00:00:00","116"
"2019-01-05 00:10:00","119"
"2019-01-05 00:20:00","121"
"2019-01-05 00:30:00","113"
"2019-01-05 00:40:00","116"
"2019-01-05 00:50:00","119"
"2019-01-05 01:00:00","116"
"2019-01-05 01:10:00","113"
"2019-01-05 01:20:00","120"
"2019-01-05 01:30:00","111"
"2019-01-05 01:40:00","117"
"2019-01-05 01:50:00","115"
"2019-01-05 02:00:00","120"
"2019-01-05 02:10:00","115"
"2019-01-05 02:20:00","121"
"2019-01-05 02:30:00","120"
"2019-01-05 02:40:00","127"
"2019-01-05 02:50:00","114"
"2019-01-05 03:00:00","113"
"2019-01-05 03:10:00","116"
"2019-01-05 03:20:00","112"
"2019-01-05 03:30:00","122"
"2019-01-05 03:40:00","126"
"2019-01-05 03:50:00","114"
"2019-01-05 04:00:00","116"
"2019-01-05 04:10:00","113"
"2019-01-05 04:20:00","113"
"2019-01-05 04:30:00","114"
"2019-01-05 04:40:00","113"
"2019-01-05 04:50:00","115"
"2019-01-05 05:00:00","113"
"2019-01-05 05:10:00","113"
"2019-01-05 05:20:00","117"
"2019-01-05 05:30:00","115"
"2019-01-05 05:40:00","112"
"2019-01-05 05:50:00","119"
"2019-01-05 06:00:00","111"
"2019-01-05 06:10:00","115"
"2019-01-05 06:20:00","116"
"2019-01-05 06:30:00","115"
"2019-01-05 06:40:00","114"
"2019-01-05 06:50:00","116"
"2019-01-05 07:00:00","116"
"2019-01-05 07:10:00","118"
"2019-01-05 07:20:00","113"
"2019-01-05 07:30:00","112"
"2019-01-05 07:40:00","115"
"2019-01-05 07:50:00","112"
"2019-01-05 08:00:00","114"
"2019-01-05 08:10:00","110"
"2019-01-05 08:20:00","113"
"2019-01-05 08:30:00","113"
"2019-01-05 08:40:00","118"
"2019-01-05 08:50:00","113"
"2019-01-05 09:00:00","119"
"2019-01-05 09:10:00","111"
"2019-01-05 09:20:00","114"
"2019-01-05 09:30:00","113"
"2019-01-05 09:40:00","112"
"2019-01-05 09:50:00","115"
"2019-01-05 10:00:00","113"
"2019-01-05 10:10:00","115"
"2019-01-05 10:20:00","119"
"2019-01-05 10:30:00","121"
"2019-01-05 10:40:00","127"
"2019-01-05 10:50:00","119"
"2019-01-05 11:00:00","117"
"2019-01-05 11:10:00","125"
"2019-01-05 11:20:00","115"
"2019-01-05 11:30:00","122"
"2019-01-05 11:40:00","117"
"2019-01-05 11:50:00","121"
"2019-01-05 12:00:00","120"
"2019-01-05 12:10:00","117"
"2019-01-05 12:20:00","123"
"2019-01-05 12:30:00","123"
"2019-01-05 12:40:00","117"
"2019-01-05 12:50:00","119"
"2019-01-05 13:00:00","115"
"2019-01-05 13:10:00","120"
"2019-01-05 13:20:00","119"
"2019-01-05 13:30:00","117"
"2019-01-05 13:40:00","119"
"2019-01-05 13:50:00","114"
"2019-01-05 14:00:00","115"
"2019-01-05 14:10:00","120"
"2019-01-05 14:20:00","116"
"2019-01-05 14:30:00","117"
"2019-01-05 14:40:00","114"
"2019-01-05 14:50:00","113"
"2019-01-05 15:00:00","116"
"2019-01-05 15:10:00","112"
"2019-01-05 15:20:00","107"
"2019-01-05 15:30:00","117"
"2019-01-05 15:40:00","114"
"2019-01-05 15:50:00","114"
"2019-01-05 16:00:00","113"
"2019-01-05 16:10:00","112"
"2019-01-05 16:20:00","119"
"2019-01-05 16:30:00","116"
"2019-01-05 16:40:00","112"
"2019-01-05 16:50:00","114"
"2019-01-05 17:00:00","119"
"2019-01-05 17:10:00","117"
"2019-01-05 17:20:00","117"
"2019-01-05 17:30:00","115"
"2019-01-05 17:40:00","111"
"2019-01-05 17:50:00","111"
"2019-01-05 18:00:00","117"
"2019-01-05 18:10:00","116"
"2019-01-05 18:20:00","116"
"2019-01-05 18:30:00","120"
"2019-01-05 18:40:00","119"
"2019-01-05 18:50:00","114"
"2019-01-05 19:00:00","114"
"2019-01-05 19:10:00","124"
"2019-01-05 19:20:00","124"
"2019-01-05 19:30:00","120"
"2019-01-05 19:40:00","115"
"2019-01-05 19:50:00","116"
"2019-01-05 20:00:00","117"
"2019-01-05 20:10:00","114"
"2019-01-05 20:20:00","113"
"2019-01-05 20:30:00","118"
"2019-01-05 20:40:00","120"
"2019-01-05 20:50:00","121"
"2019-01-05 21:00:00","118"
"2019-01-05 21:10:00","120"
"2019-01-05 21:20:00","116"
"2019-01-05 21:30:00","122"
"2019-01-05 21:40:00","119"
"2019-01-05 21:50:00","122"
"2019-01-05 22:00:00","115"
"2019-01-05 22:10:00","110"
"2019-01-05 22:20:00","119"
"2019-01-05 22:30:00","117"
"2019-01-05 22:40:00","122"
"2019-01-05 22:50:00","114"
"2019-01-05 23:00:00","119"
"2019-01-05 23:10:00","109"
"2019-01-05 23:20:00","121"
"2019-01-05 23:30:00","114"
"2019-01-05 23:40:00","116"
"2019-01-05 23:50:00","115"
"2019-01-06 00:00:00","112"
"2019-01-06 00:10:00","117"
"2019-01-06 00:20:00","117"
"2019-01-06 00:30:00","118"
"2019-01-06 00:40:00","116"
"2019-01-06 00:50:00","115"
"2019-01-06 01:00:00","113"
"2019-01-06 01:10:00","112"
"2019-01-06 01:20:00","115"
"2019-01-06 01:30:00","115"
"2019-01-06 01:40:00","113"
"2019-01-06 01:50:00","121"
"2019-01-06 02:00:00","113"
"2019-01-06 02:10:00","119"
"2019-01-06 02:20:00","116"
"2019-01-06 02:30:00","118"
"2019-01-06 02:40:00","112"
"2019-01-06 02:50:00","124"
"2019-01-06 03:00:00","122"
"2019-01-06 03:10:00","116"
"2019-01-06 03:20:00","111"
"2019-01-06 03:30:00","119"
"2019-01-06 03:40:00","114"
"2019-01-06 03:50:00","116"
"2019-01-06 04:00:00","116"
"2019-01-06 04:10:00","113"
"2019-01-06 04:20:00","119"
"2019-01-06 04:30:00","112"
"2019-01-06 04:40:00","118"
"2019-01-06 04:50:00","116"
"2019-01-06 05:00:00","121"
"2019-01-06 05:10:00","115"
"2019-01-06 05:20:00","116"
"2019-01-06 05:30:00","110"
"2019-01-06 05:40:00","113"
"2019-01-06 05:50:00","117"
"2019-01-06 06:00:00","116"
"2019-01-06 06:10:00","113"
"2019-01-06 06:20:00","120"
"2019-01-06 06:30:00","111"
"2019-01-06 06:40:00","112"
"2019-01-06 06:50:00","115"
"2019-01-06 07:00:00","116"
"2019-01-06 07:10:00","119"
"2019-01-06 07:20:00","116"
"2019-01-06 07:30:00","115"
"2019-01-06 07:40:00","112"
"2019-01-06 07:50:00","119"
"2019-01-06 08:00:00","115"
"2019-01-06 08:10:00","115"
"2019-01-06 08:20:00","113"
"2019-01-06 08:30:00","126"
"2019-01-06 08:40:00","112"
"2019-01-06 08:50:00","114"
"2019-01-06 09:00:00","113"
"2019-01-06 09:10:00","115"
"2019-01-06 09:20:00","114"
"2019-01-06 09:30:00","112"
"2019-01-06 09:40:00","112"
"2019-01-06 09:50:00","112"
"2019-01-06 10:00:00","118"
"2019-01-06 10:10:00","118"
"2019-01-06 10:20:00","115"
"2019-01-06 10:30:00","114"
"2019-01-06 10:40:00","115"
"2019-01-06 10:50:00","116"
"2019-01-06 11:00:00","118"
"2019-01-06 11:10:00","117"
"2019-01-06 11:20:00","115"
"2019-01-06 11:30:00","113"
"2019-01-06 11:40:00","119"
"2019-01-06 11:50:00","116"
"2019-01-06 12:00:00","117"
"2019-01-06 12:10:00","116"
"2019-01-06 12:20:00","116"
"2019-01-06 12:30:00","115"
"2019-01-06 12:40:00","119"
"2019-01-06 12:50:00","116"
"2019-01-06 13:00:00","114"
"2019-01-06 13:10:00","114"
"2019-01-06 13:20:00","119"
"2019-01-06 13:30:00","118"
"2019-01-06 13:40:00","114"
"2019-01-06 13:50:00","114"
"2019-01-06 14:00:00","115"
"2019-01-06 14:10:00","115"
"2019-01-06 14:20:00","116"
"2019-01-06 14:30:00","113"
"2019-01-06 14:40:00","119"
"2019-01-06 14:50:00","114"
"2019-01-06 15:00:00","115"
"2019-01-06 15:10:00","112"
"2019-01-06 15:20:00","114"
"2019-01-06 15:30:00","118"
"2019-01-06 15:40:00","120"
"2019-01-06 15:50:00","118"
"2019-01-06 16:00:00","115"
"2019-01-06 16:10:00","112"
"2019-01-06 16:20:00","117"
"2019-01-06 16:30:00","114"
"2019-01-06 16:40:00","115"
"2019-01-06 16:50:00","114"
"2019-01-06 17:00:00","112"
