2535,"SELECT p.ra , p.dec, p.u, p.g, p.r, p.i, p.z, p.err_u, p.err_g, p.err_r, p.err_i, p.err_z, p.nMgyPerCount_u, p.nMgyPerCount_g, p.nMgyPerCount_r, p.nMgyPerCount_i, p.nMgyPerCount_z FROM PhotoObjAll p WHERE (p.ra BETWEEN # AND #) AND (p.dec BETWEEN # AND #) AND p.run = # AND p.rerun = # AND p.camcol = # AND p.field = #"
2019-03-08 05:05:00,4
2019-03-08 05:08:00,3
2019-03-08 05:09:00,2
2019-03-08 05:11:00,5
2019-03-08 05:15:00,3
2019-03-08 05:16:00,7
2019-03-08 05:17:00,2
2019-03-08 05:21:00,4
2019-03-08 05:22:00,6
2019-03-08 05:23:00,1
2019-03-08 05:24:00,2
2019-03-08 05:25:00,2
2019-03-08 05:26:00,1
2019-03-08 05:30:00,10
2019-03-08 05:35:00,8
2019-03-08 05:36:00,2
2019-03-08 05:41:00,10
2019-03-08 05:43:00,2
2019-03-08 05:44:00,3
2019-03-08 05:46:00,4
2019-03-08 05:47:00,1
2019-03-08 05:48:00,1
2019-03-08 05:51:00,1
2019-03-08 05:52:00,9
2019-03-08 05:54:00,3
2019-03-08 05:55:00,2
2019-03-08 05:56:00,2
2019-03-08 05:58:00,5
2019-03-08 06:02:00,4
2019-03-08 06:03:00,6
2019-03-08 06:06:00,5
2019-03-08 06:11:00,10
2019-03-08 06:12:00,1
2019-03-08 06:13:00,1
2019-03-08 06:17:00,10
2019-03-08 06:22:00,8
2019-03-08 06:23:00,2
2019-03-08 06:25:00,3
2019-03-08 06:26:00,2
2019-03-08 06:27:00,2
2019-03-08 06:29:00,2
2019-03-08 06:30:00,3
2019-03-08 06:31:00,2
2019-03-08 06:35:00,8
2019-03-08 06:36:00,3
2019-03-08 06:37:00,2
2019-03-08 06:41:00,9
2019-03-08 06:43:00,1
2019-03-08 06:44:00,3
2019-03-08 06:45:00,1
2019-03-08 06:46:00,1
2019-03-08 06:47:00,2
2019-03-08 06:52:00,10
2019-03-08 06:53:00,1
2019-03-08 06:54:00,1
2019-03-08 06:56:00,5
2019-03-08 06:58:00,2
2019-03-08 06:59:00,3
2019-03-08 07:00:00,1
2019-03-08 07:02:00,4
2019-03-08 07:06:00,5
2019-03-08 07:11:00,10
2019-03-08 07:13:00,2
2019-03-08 07:14:00,1
2019-03-08 07:18:00,10
2019-03-08 07:19:00,1
2019-03-08 07:23:00,10
2019-03-08 07:28:00,10
2019-03-08 07:33:00,10
2019-03-08 07:36:00,6
2019-03-08 07:37:00,2
2019-03-08 07:39:00,3
2019-03-08 07:40:00,2
2019-03-08 07:41:00,1
2019-03-08 07:42:00,3
2019-03-08 07:46:00,5
2019-03-08 07:47:00,2
2019-03-08 07:48:00,1
2019-03-08 07:49:00,2
2019-03-08 07:50:00,1
2019-03-08 07:51:00,2
2019-03-08 07:52:00,1
2019-03-08 07:53:00,2
2019-03-08 07:58:00,4
2019-03-08 07:59:00,6
2019-03-08 08:01:00,1
2019-03-08 08:06:00,4
2019-03-08 08:07:00,6
2019-03-08 08:09:00,2
2019-03-08 08:14:00,10
2019-03-08 08:17:00,6
2019-03-08 08:20:00,5
2019-03-08 08:21:00,1
2019-03-08 08:23:00,2
2019-03-08 08:24:00,1
2019-03-08 08:25:00,3
2019-03-08 08:26:00,1
2019-03-08 08:27:00,3
2019-03-08 08:31:00,5
2019-03-08 08:32:00,5
2019-03-08 08:33:00,1
2019-03-08 08:37:00,10
2019-03-08 08:38:00,1
2019-03-08 08:39:00,3
2019-03-08 08:40:00,1
2019-03-08 08:41:00,2
2019-03-08 08:42:00,1
2019-03-08 08:43:00,2
2019-03-08 08:44:00,2
2019-03-08 08:45:00,3
2019-03-08 08:50:00,10
2019-03-08 08:52:00,2
2019-03-08 08:57:00,10
2019-03-08 08:58:00,1
2019-03-08 08:59:00,1
2019-03-08 09:00:00,3
2019-03-08 09:03:00,6
2019-03-08 09:04:00,2
2019-03-08 09:08:00,8
2019-03-08 09:09:00,2
2019-03-08 09:11:00,2
2019-03-08 09:12:00,2
2019-03-08 09:13:00,2
2019-03-08 09:14:00,1
2019-03-08 09:18:00,10
2019-03-08 09:21:00,4
2019-03-08 09:22:00,1
2019-03-08 09:26:00,10
2019-03-08 09:28:00,1
2019-03-08 09:30:00,5
2019-03-08 09:31:00,1
2019-03-08 09:33:00,2
2019-03-08 09:34:00,2
2019-03-08 09:35:00,2
2019-03-08 09:38:00,2
2019-03-08 09:39:00,8
2019-03-08 09:41:00,3
2019-03-08 09:43:00,5
2019-03-08 09:47:00,4
2019-03-08 09:58:00,1
2019-03-08 09:59:00,2
2019-03-08 10:03:00,10
2019-03-08 10:07:00,7
2019-03-08 10:08:00,1
2019-03-08 10:09:00,2
2019-03-08 10:10:00,2
2019-03-08 10:12:00,4
2019-03-08 10:17:00,10
2019-03-08 10:22:00,10
2019-03-08 10:27:00,4
2019-03-08 10:28:00,6
2019-03-08 10:30:00,2
2019-03-08 10:37:00,10
2019-03-08 10:38:00,1
2019-03-08 10:39:00,2
2019-03-08 10:40:00,2
2019-03-08 10:42:00,4
2019-03-08 10:43:00,1
2019-03-08 10:44:00,2
2019-03-08 10:45:00,2
2019-03-08 10:47:00,1
2019-03-08 10:48:00,4
2019-03-08 10:49:00,2
2019-03-08 10:50:00,2
2019-03-08 10:51:00,1
2019-03-08 10:52:00,2
2019-03-08 10:53:00,1
2019-03-08 10:55:00,4
2019-03-08 10:57:00,3
2019-03-08 10:58:00,3
2019-03-08 10:59:00,1
2019-03-08 11:00:00,2
2019-03-08 11:01:00,2
2019-03-08 11:05:00,10
2019-03-08 11:06:00,2
2019-03-08 11:07:00,1
2019-03-08 11:09:00,5
2019-03-08 11:11:00,3
2019-03-08 11:12:00,1
2019-03-08 11:14:00,1
2019-03-08 11:15:00,2
2019-03-08 11:17:00,3
2019-03-08 11:19:00,4
2019-03-08 11:22:00,4
2019-03-08 11:23:00,2
2019-03-08 11:24:00,2
2019-03-08 11:26:00,4
2019-03-08 11:27:00,1
2019-03-08 11:28:00,1
2019-03-08 11:32:00,10
2019-03-08 11:34:00,1
2019-03-08 11:35:00,3
2019-03-08 11:36:00,2
2019-03-08 11:37:00,2
2019-03-08 11:41:00,6
2019-03-08 11:42:00,4
2019-03-08 11:43:00,2
2019-03-08 11:46:00,5
2019-03-08 11:47:00,1
2019-03-08 11:48:00,1
2019-03-08 11:49:00,2
2019-03-08 11:53:00,10
2019-03-08 11:58:00,6
2019-03-08 11:59:00,4
2019-03-08 12:02:00,4
2019-03-08 12:03:00,1
2019-03-08 12:05:00,2
2019-03-08 12:06:00,2
2019-03-08 12:08:00,3
2019-03-08 12:12:00,4
2019-03-08 12:13:00,6
2019-03-08 12:16:00,2
2019-03-08 12:17:00,1
2019-03-08 12:18:00,1
2019-03-08 12:19:00,4
2019-03-08 12:20:00,1
2019-03-08 12:26:00,2
2019-03-08 12:30:00,10
2019-03-08 12:33:00,2
2019-03-08 12:34:00,2
2019-03-08 12:35:00,2
2019-03-08 12:38:00,2
2019-03-08 12:40:00,4
2019-03-08 12:44:00,8
2019-03-08 12:45:00,2
2019-03-08 12:47:00,2
2019-03-08 12:48:00,1
2019-03-08 12:50:00,4
2019-03-08 12:51:00,2
2019-03-08 12:52:00,1
2019-03-08 12:53:00,2
2019-03-08 12:54:00,2
2019-03-08 12:55:00,2
2019-03-08 12:56:00,1
2019-03-08 12:57:00,2
2019-03-08 12:58:00,1
2019-03-08 13:02:00,10
2019-03-08 13:04:00,4
2019-03-08 13:09:00,10
2019-03-08 13:13:00,3
2019-03-08 13:14:00,1
2019-03-08 13:15:00,2
2019-03-08 13:19:00,7
2019-03-08 13:20:00,3
2019-03-08 13:21:00,2
2019-03-08 13:25:00,1
2019-03-08 13:26:00,9
2019-03-08 13:28:00,3
2019-03-08 13:29:00,3
2019-03-08 13:30:00,1
2019-03-08 13:31:00,1
2019-03-08 13:35:00,10
2019-03-08 13:36:00,2
2019-03-08 13:38:00,3
2019-03-08 13:43:00,10
2019-03-08 13:47:00,3
2019-03-08 13:48:00,1
2019-03-08 13:55:00,2
2019-03-08 13:57:00,3
2019-03-08 14:01:00,4
2019-03-08 14:02:00,1
2019-03-08 14:03:00,3
2019-03-08 14:05:00,2
2019-03-08 14:07:00,3
2019-03-08 14:08:00,1
2019-03-08 14:09:00,2
2019-03-08 14:13:00,10
2019-03-08 14:16:00,3
2019-03-08 14:20:00,4
2019-03-08 14:21:00,6
2019-03-08 14:26:00,10
2019-03-08 14:31:00,10
2019-03-08 14:33:00,2
2019-03-08 14:34:00,2
2019-03-08 14:35:00,2
2019-03-08 14:37:00,4
2019-03-08 14:39:00,2
2019-03-08 14:40:00,3
2019-03-08 14:41:00,1
2019-03-08 14:45:00,10
2019-03-08 14:48:00,4
2019-03-08 14:49:00,2
2019-03-08 14:50:00,1
2019-03-08 14:51:00,2
2019-03-08 14:52:00,3
2019-03-08 14:56:00,3
2019-03-08 14:57:00,7
2019-03-08 15:01:00,10
2019-03-08 15:04:00,2
2019-03-08 15:08:00,10
2019-03-08 15:09:00,2
2019-03-08 15:11:00,3
2019-03-08 15:13:00,4
2019-03-08 15:14:00,1
2019-03-08 15:15:00,2
2019-03-08 15:16:00,3
2019-03-08 15:19:00,5
2019-03-08 15:20:00,2
2019-03-08 15:21:00,1
2019-03-08 15:22:00,1
2019-03-08 15:23:00,3
2019-03-08 15:26:00,5
2019-03-08 15:27:00,2
2019-03-08 15:28:00,1
2019-03-08 15:30:00,5
2019-03-08 15:31:00,1
2019-03-08 15:32:00,2
2019-03-08 15:33:00,1
2019-03-08 15:34:00,2
2019-03-08 15:38:00,6
2019-03-08 15:39:00,4
2019-03-08 15:40:00,2
2019-03-08 15:41:00,1
2019-03-08 15:43:00,5
2019-03-08 15:47:00,5
2019-03-08 15:48:00,5
2019-03-08 15:50:00,1
2019-03-08 15:54:00,10
2019-03-08 15:56:00,1
2019-03-08 15:58:00,5
2019-03-08 15:59:00,1
2019-03-08 16:00:00,2
2019-03-08 16:02:00,3
2019-03-08 16:03:00,2
2019-03-08 16:05:00,2
2019-03-08 16:06:00,2
2019-03-08 16:07:00,3
2019-03-08 16:09:00,3
2019-03-08 16:10:00,1
2019-03-08 16:14:00,10
2019-03-08 16:16:00,2
2019-03-08 16:17:00,2
2019-03-08 16:18:00,1
2019-03-08 16:19:00,1
2019-03-08 16:23:00,10
2019-03-08 16:27:00,9
2019-03-08 16:28:00,1
2019-03-08 16:29:00,1
2019-03-08 16:32:00,6
2019-03-08 16:33:00,2
2019-03-08 16:35:00,4
2019-03-08 16:39:00,10
2019-03-08 16:41:00,1
2019-03-08 16:45:00,10
2019-03-08 16:51:00,1
2019-03-08 16:52:00,1
2019-03-08 16:54:00,5
2019-03-08 16:56:00,4
2019-03-08 16:57:00,1
2019-03-08 17:00:00,4
2019-03-08 17:01:00,4
2019-03-08 17:07:00,9
2019-03-08 17:12:00,9
2019-03-08 17:13:00,1
2019-03-08 17:14:00,1
2019-03-08 17:15:00,2
2019-03-08 17:16:00,1
2019-03-08 17:20:00,1
2019-03-08 17:24:00,10
2019-03-08 17:26:00,3
2019-03-08 17:27:00,1
2019-03-08 17:28:00,2
2019-03-08 17:30:00,3
2019-03-08 17:31:00,1
2019-03-08 17:32:00,2
2019-03-08 17:33:00,2
2019-03-08 17:34:00,1
2019-03-08 17:35:00,2
2019-03-08 17:36:00,1
2019-03-08 17:37:00,1
2019-03-08 17:40:00,5
2019-03-08 17:41:00,5
2019-03-08 17:45:00,3
2019-03-08 17:46:00,7
2019-03-08 17:50:00,10
2019-03-08 17:56:00,10
2019-03-08 18:01:00,10
2019-03-08 18:02:00,1
2019-03-08 18:04:00,4
2019-03-08 18:05:00,1
2019-03-08 18:08:00,2
2019-03-08 18:09:00,6
2019-03-08 18:11:00,3
2019-03-08 18:15:00,10
2019-03-08 18:16:00,1
2019-03-08 18:18:00,4
2019-03-08 18:20:00,2
2019-03-08 18:21:00,2
2019-03-08 18:22:00,1
2019-03-08 18:26:00,2
2019-03-08 18:27:00,8
2019-03-08 18:33:00,10
2019-03-08 18:37:00,4
2019-03-08 18:38:00,6
2019-03-08 18:44:00,10
2019-03-08 18:49:00,10
2019-03-08 18:54:00,10
2019-03-08 18:56:00,2
2019-03-08 18:57:00,1
2019-03-08 19:01:00,10
2019-03-08 19:03:00,1
2019-03-08 19:04:00,2
2019-03-08 19:05:00,2
2019-03-08 19:06:00,2
2019-03-08 19:07:00,1
2019-03-08 19:11:00,10
2019-03-08 19:14:00,1
2019-03-08 19:15:00,2
2019-03-08 19:19:00,10
2019-03-08 19:24:00,9
2019-03-08 19:25:00,1
2019-03-08 19:26:00,2
2019-03-08 19:27:00,2
2019-03-08 19:28:00,1
2019-03-08 19:30:00,2
2019-03-08 19:31:00,4
2019-03-08 19:32:00,1
2019-03-08 19:36:00,9
2019-03-08 19:37:00,1
2019-03-08 19:38:00,1
2019-03-08 19:39:00,2
2019-03-08 19:40:00,2
2019-03-08 19:45:00,10
2019-03-08 19:49:00,8
2019-03-08 19:54:00,10
2019-03-08 19:55:00,1
2019-03-08 19:59:00,10
2019-03-08 20:03:00,5
2019-03-08 20:04:00,1
2019-03-08 20:05:00,2
2019-03-08 20:09:00,7
2019-03-08 20:10:00,3
2019-03-08 20:12:00,4
2019-03-08 20:14:00,3
2019-03-08 20:15:00,1
2019-03-08 20:16:00,2
2019-03-08 20:17:00,2
2019-03-08 20:18:00,2
2019-03-08 20:19:00,1
2019-03-08 20:21:00,4
2019-03-08 20:22:00,2
2019-03-08 20:30:00,6
2019-03-08 20:31:00,4
2019-03-08 20:32:00,2
2019-03-08 20:36:00,5
2019-03-08 20:37:00,4
2019-03-08 20:41:00,3
2019-03-08 20:42:00,7
2019-03-08 20:48:00,10
2019-03-08 20:50:00,2
2019-03-08 20:51:00,2
2019-03-08 20:52:00,1
2019-03-08 20:53:00,1
2019-03-08 20:55:00,4
2019-03-08 20:56:00,1
2019-03-08 21:01:00,10
2019-03-08 21:06:00,10
2019-03-08 21:09:00,4
2019-03-08 21:10:00,1
2019-03-08 21:11:00,2
2019-03-08 21:12:00,1
2019-03-08 21:17:00,1
2019-03-08 21:18:00,2
2019-03-08 21:19:00,2
2019-03-08 21:21:00,4
2019-03-08 21:22:00,2
2019-03-08 21:23:00,1
2019-03-08 21:27:00,10
2019-03-08 21:28:00,1
2019-03-08 21:29:00,2
2019-03-08 21:31:00,3
2019-03-08 21:35:00,10
2019-03-08 21:36:00,1
2019-03-08 21:37:00,2
2019-03-08 21:38:00,2
2019-03-08 21:42:00,7
2019-03-08 21:43:00,3
2019-03-08 21:47:00,1
2019-03-08 21:48:00,9
2019-03-08 21:50:00,2
2019-03-08 21:53:00,8
2019-03-08 21:55:00,1
2019-03-08 21:59:00,10
2019-03-08 22:00:00,1
2019-03-08 22:02:00,2
2019-03-08 22:03:00,4
2019-03-08 22:07:00,10
2019-03-08 22:08:00,1
2019-03-08 22:12:00,10
2019-03-08 22:14:00,2
2019-03-08 22:15:00,1
2019-03-08 22:18:00,2
2019-03-08 22:19:00,8
2019-03-08 22:24:00,10
2019-03-08 22:27:00,4
2019-03-08 22:29:00,4
2019-03-08 22:31:00,2
2019-03-08 22:35:00,10
2019-03-08 22:36:00,1
2019-03-08 22:40:00,10
2019-03-08 22:42:00,2
2019-03-08 22:44:00,2
2019-03-08 22:47:00,7
2019-03-08 22:48:00,1
2019-03-08 22:49:00,2
2019-03-08 22:53:00,10
2019-03-08 22:54:00,2
2019-03-08 22:55:00,1
2019-03-08 22:56:00,3
2019-03-08 23:01:00,6
2019-03-08 23:02:00,4
2019-03-08 23:03:00,1
2019-03-08 23:04:00,2
2019-03-08 23:05:00,1
2019-03-08 23:06:00,3
2019-03-08 23:07:00,1
2019-03-08 23:11:00,10
2019-03-08 23:12:00,1
2019-03-08 23:14:00,3
2019-03-08 23:17:00,3
2019-03-08 23:22:00,10
2019-03-08 23:23:00,1
2019-03-08 23:24:00,2
2019-03-08 23:25:00,1
2019-03-08 23:26:00,3
2019-03-08 23:27:00,2
2019-03-08 23:28:00,1
2019-03-08 23:29:00,2
2019-03-08 23:33:00,5
2019-03-08 23:34:00,5
2019-03-08 23:36:00,5
2019-03-08 23:38:00,3
2019-03-08 23:39:00,1
2019-03-08 23:40:00,4
2019-03-08 23:41:00,1
2019-03-08 23:42:00,3
2019-03-08 23:44:00,3
2019-03-08 23:45:00,2
2019-03-08 23:46:00,1
2019-03-08 23:47:00,3
2019-03-08 23:48:00,1
2019-03-08 23:49:00,2
2019-03-08 23:51:00,2
2019-03-08 23:52:00,2
2019-03-08 23:55:00,2
2019-03-08 23:56:00,8
2019-03-08 23:58:00,4
2019-03-08 23:59:00,2
