5739,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-01-14 18:37:00,5
2019-01-14 18:39:00,1
2019-01-14 18:40:00,1
2019-01-14 18:41:00,1
2019-01-14 18:43:00,1
2019-01-14 18:44:00,1
2019-01-14 18:45:00,21
2019-01-14 18:47:00,1
2019-01-14 18:49:00,1
2019-01-14 18:53:00,6
2019-01-14 18:54:00,1
2019-01-14 18:55:00,17
2019-01-14 18:57:00,2
2019-01-14 18:59:00,1
2019-01-14 19:03:00,1
2019-01-14 19:04:00,1
2019-01-14 19:05:00,17
